JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97689
Rate: 37.4713Hz   -  ready to begin test
nthreads=20  rate=7.98747Hz  (avg = 10.05 +/- 0.694651 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.9801Hz  (avg = 10.9801 +/- -nan Hz)
nthreads=28  rate=22.9632Hz  (avg = 16.9717 +/- 4.23666 Hz)
nthreads=28  rate=6.98782Hz  (avg = 13.6437 +/- 3.91931 Hz)
nthreads=28  rate=18.9697Hz  (avg = 14.9752 +/- 3.15757 Hz)
nthreads=28  rate=12.9796Hz  (avg = 14.5761 +/- 2.55115 Hz)
nthreads=28  rate=12.975Hz  (avg = 14.3093 +/- 2.13987 Hz)
nthreads=28  rate=15.9744Hz  (avg = 14.5471 +/- 1.84735 Hz)
nthreads=28  rate=15.9712Hz  (avg = 14.7251 +/- 1.62498 Hz)
nthreads=28  rate=12.9794Hz  (avg = 14.5312 +/- 1.45596 Hz)
nthreads=28  rate=12.977Hz  (avg = 14.3758 +/- 1.31863 Hz)
nthreads=28  rate=16.9721Hz  (avg = 14.6118 +/- 1.2197 Hz)
nthreads=28  rate=10.982Hz  (avg = 14.3093 +/- 1.15496 Hz)
nthreads=28  rate=15.9698Hz  (avg = 14.437 +/- 1.07315 Hz)
nthreads=28  rate=12.9794Hz  (avg = 14.3329 +/- 1.00154 Hz)
nthreads=28  rate=17.9663Hz  (avg = 14.5751 +/- 0.963614 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=14.4737Hz  (avg = 14.4737 +/- -nan Hz)
nthreads=36  rate=20.9667Hz  (avg = 17.7202 +/- 2.29564 Hz)
nthreads=36  rate=12.979Hz  (avg = 16.1398 +/- 2.00182 Hz)
nthreads=36  rate=22.9601Hz  (avg = 17.8449 +/- 2.10584 Hz)
nthreads=36  rate=14.9764Hz  (avg = 17.2712 +/- 1.76108 Hz)
nthreads=36  rate=23.9607Hz  (avg = 18.3861 +/- 1.78596 Hz)
nthreads=36  rate=13.9777Hz  (avg = 17.7563 +/- 1.6381 Hz)
nthreads=36  rate=21.9634Hz  (avg = 18.2822 +/- 1.5154 Hz)
nthreads=36  rate=17.9685Hz  (avg = 18.2474 +/- 1.34742 Hz)
nthreads=36  rate=17.9664Hz  (avg = 18.2193 +/- 1.21297 Hz)
nthreads=36  rate=18.964Hz  (avg = 18.287 +/- 1.10459 Hz)
nthreads=36  rate=16.9728Hz  (avg = 18.1775 +/- 1.01796 Hz)
nthreads=36  rate=20.9609Hz  (avg = 18.3916 +/- 0.961907 Hz)
nthreads=36  rate=15.9746Hz  (avg = 18.2189 +/- 0.90856 Hz)
nthreads=36  rate=21.962Hz  (avg = 18.4685 +/- 0.881592 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=16.9634Hz  (avg = 16.9634 +/- -nan Hz)
nthreads=44  rate=27.9442Hz  (avg = 22.4538 +/- 3.88232 Hz)
nthreads=44  rate=17.9646Hz  (avg = 20.9574 +/- 2.8621 Hz)
nthreads=44  rate=27.9458Hz  (avg = 22.7045 +/- 2.62623 Hz)
nthreads=44  rate=15.964Hz  (avg = 21.3564 +/- 2.4224 Hz)
nthreads=44  rate=28.9439Hz  (avg = 22.621 +/- 2.32544 Hz)
nthreads=44  rate=19.9611Hz  (avg = 22.241 +/- 2.02404 Hz)
nthreads=44  rate=24.9518Hz  (avg = 22.5798 +/- 1.79917 Hz)
nthreads=44  rate=20.958Hz  (avg = 22.3996 +/- 1.60826 Hz)
nthreads=44  rate=26.9477Hz  (avg = 22.8544 +/- 1.51038 Hz)
nthreads=44  rate=23.9524Hz  (avg = 22.9543 +/- 1.37636 Hz)
nthreads=44  rate=19.9614Hz  (avg = 22.7048 +/- 1.28407 Hz)
nthreads=44  rate=22.9544Hz  (avg = 22.724 +/- 1.18543 Hz)
nthreads=44  rate=21.9583Hz  (avg = 22.6693 +/- 1.10202 Hz)
nthreads=44  rate=20.9583Hz  (avg = 22.5553 +/- 1.03444 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=23.9446Hz  (avg = 23.9446 +/- 0.00285634 Hz)
nthreads=52  rate=27.9458Hz  (avg = 25.9452 +/- 1.41466 Hz)
nthreads=52  rate=26.9464Hz  (avg = 26.2789 +/- 0.981686 Hz)
nthreads=52  rate=26.9469Hz  (avg = 26.4459 +/- 0.750336 Hz)
nthreads=52  rate=23.9522Hz  (avg = 25.9472 +/- 0.747882 Hz)
nthreads=52  rate=29.9411Hz  (avg = 26.6128 +/- 0.870444 Hz)
nthreads=52  rate=20.9506Hz  (avg = 25.8039 +/- 1.05711 Hz)
nthreads=52  rate=33.9339Hz  (avg = 26.8202 +/- 1.32636 Hz)
nthreads=52  rate=18.9625Hz  (avg = 25.9471 +/- 1.43791 Hz)
nthreads=52  rate=33.9349Hz  (avg = 26.7459 +/- 1.49966 Hz)
nthreads=52  rate=23.9519Hz  (avg = 26.4919 +/- 1.38467 Hz)
nthreads=52  rate=29.9417Hz  (avg = 26.7794 +/- 1.29878 Hz)
nthreads=52  rate=17.9549Hz  (avg = 26.1006 +/- 1.36479 Hz)
nthreads=52  rate=32.9363Hz  (avg = 26.5888 +/- 1.35183 Hz)
nthreads=52  rate=20.9591Hz  (avg = 26.2135 +/- 1.31277 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=26.943Hz  (avg = 26.943 +/- -nan Hz)
nthreads=60  rate=39.9233Hz  (avg = 33.4331 +/- 4.58922 Hz)
nthreads=60  rate=24.9504Hz  (avg = 30.6055 +/- 3.83282 Hz)
nthreads=60  rate=35.9305Hz  (avg = 31.9368 +/- 3.09719 Hz)
nthreads=60  rate=24.9507Hz  (avg = 30.5395 +/- 2.77507 Hz)
nthreads=60  rate=35.93Hz  (avg = 31.438 +/- 2.45368 Hz)
nthreads=60  rate=23.9534Hz  (avg = 30.3687 +/- 2.32447 Hz)
nthreads=60  rate=38.9245Hz  (avg = 31.4382 +/- 2.26663 Hz)
nthreads=60  rate=28.9304Hz  (avg = 31.1596 +/- 2.03184 Hz)
nthreads=60  rate=33.9152Hz  (avg = 31.4351 +/- 1.84724 Hz)
nthreads=60  rate=27.9453Hz  (avg = 31.1179 +/- 1.70634 Hz)
nthreads=60  rate=33.9319Hz  (avg = 31.3524 +/- 1.58018 Hz)
nthreads=60  rate=35.9306Hz  (avg = 31.7045 +/- 1.49735 Hz)
nthreads=60  rate=29.9396Hz  (avg = 31.5785 +/- 1.3957 Hz)
nthreads=60  rate=32.9358Hz  (avg = 31.669 +/- 1.30558 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=31.4286Hz  (avg = 31.4286 +/- -nan Hz)
nthreads=68  rate=35.9285Hz  (avg = 33.6786 +/- 1.59092 Hz)
nthreads=68  rate=30.9399Hz  (avg = 32.7657 +/- 1.29633 Hz)
nthreads=68  rate=40.9205Hz  (avg = 34.8044 +/- 2.01557 Hz)
nthreads=68  rate=29.9417Hz  (avg = 33.8318 +/- 1.83213 Hz)
nthreads=68  rate=41.917Hz  (avg = 35.1794 +/- 1.96067 Hz)
nthreads=68  rate=35.9297Hz  (avg = 35.2866 +/- 1.6835 Hz)
nthreads=68  rate=33.9303Hz  (avg = 35.117 +/- 1.48158 Hz)
nthreads=68  rate=40.9214Hz  (avg = 35.7619 +/- 1.45055 Hz)
nthreads=68  rate=25.9491Hz  (avg = 34.7807 +/- 1.60342 Hz)
nthreads=68  rate=43.9172Hz  (avg = 35.6113 +/- 1.65889 Hz)
nthreads=68  rate=29.9414Hz  (avg = 35.1388 +/- 1.58651 Hz)
nthreads=68  rate=39.924Hz  (avg = 35.5069 +/- 1.50657 Hz)
nthreads=68  rate=29.9415Hz  (avg = 35.1093 +/- 1.45045 Hz)
nthreads=68  rate=39.9226Hz  (avg = 35.4302 +/- 1.3888 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=36.9179Hz  (avg = 36.9179 +/- 0.00554505 Hz)
nthreads=76  rate=29.9266Hz  (avg = 33.4222 +/- 2.4718 Hz)
nthreads=76  rate=43.8942Hz  (avg = 36.9129 +/- 3.29221 Hz)
nthreads=76  rate=32.9194Hz  (avg = 35.9145 +/- 2.61616 Hz)
nthreads=76  rate=42.8944Hz  (avg = 37.3105 +/- 2.43708 Hz)
nthreads=76  rate=32.9193Hz  (avg = 36.5786 +/- 2.13797 Hz)
nthreads=76  rate=41.8967Hz  (avg = 37.3384 +/- 1.96289 Hz)
nthreads=76  rate=33.9189Hz  (avg = 36.9109 +/- 1.76345 Hz)
nthreads=76  rate=36.9111Hz  (avg = 36.9109 +/- 1.56751 Hz)
nthreads=76  rate=45.887Hz  (avg = 37.8085 +/- 1.64784 Hz)
nthreads=76  rate=31.9225Hz  (avg = 37.2734 +/- 1.58253 Hz)
nthreads=76  rate=44.8902Hz  (avg = 37.9082 +/- 1.5728 Hz)
nthreads=76  rate=31.9216Hz  (avg = 37.4477 +/- 1.51774 Hz)
nthreads=76  rate=41.898Hz  (avg = 37.7655 +/- 1.44223 Hz)
nthreads=76  rate=32.9202Hz  (avg = 37.4425 +/- 1.38178 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=39.0828Hz  (avg = 39.0828 +/- -nan Hz)
nthreads=84  rate=41.8992Hz  (avg = 40.491 +/- 0.995759 Hz)
nthreads=84  rate=40.9003Hz  (avg = 40.6274 +/- 0.673122 Hz)
nthreads=84  rate=31.9219Hz  (avg = 38.4511 +/- 1.95125 Hz)
nthreads=84  rate=46.887Hz  (avg = 40.1382 +/- 2.17118 Hz)
nthreads=84  rate=40.9003Hz  (avg = 40.2653 +/- 1.81303 Hz)
nthreads=84  rate=38.904Hz  (avg = 40.0708 +/- 1.56442 Hz)
nthreads=84  rate=32.9187Hz  (avg = 39.1768 +/- 1.6041 Hz)
nthreads=84  rate=49.8782Hz  (avg = 40.3658 +/- 1.81379 Hz)
nthreads=84  rate=35.912Hz  (avg = 39.9205 +/- 1.68621 Hz)
nthreads=84  rate=45.889Hz  (avg = 40.463 +/- 1.61787 Hz)
nthreads=84  rate=39.9028Hz  (avg = 40.4164 +/- 1.48372 Hz)
nthreads=84  rate=36.9105Hz  (avg = 40.1467 +/- 1.39388 Hz)
nthreads=84  rate=39.9039Hz  (avg = 40.1293 +/- 1.29442 Hz)
nthreads=84  rate=38.9053Hz  (avg = 40.0477 +/- 1.2107 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=40.8993Hz  (avg = 40.8993 +/- 0.00662625 Hz)
nthreads=92  rate=48.8805Hz  (avg = 44.8899 +/- 2.82178 Hz)
nthreads=92  rate=40.8989Hz  (avg = 43.5596 +/- 2.17226 Hz)
nthreads=92  rate=42.8949Hz  (avg = 43.3934 +/- 1.63554 Hz)
nthreads=92  rate=40.9009Hz  (avg = 42.8949 +/- 1.38231 Hz)
nthreads=92  rate=43.892Hz  (avg = 43.0611 +/- 1.16187 Hz)
nthreads=92  rate=42.8955Hz  (avg = 43.0374 +/- 0.996131 Hz)
nthreads=92  rate=42.8941Hz  (avg = 43.0195 +/- 0.871776 Hz)
nthreads=92  rate=49.8785Hz  (avg = 43.7816 +/- 1.05677 Hz)
nthreads=92  rate=36.91Hz  (avg = 43.0945 +/- 1.15306 Hz)
nthreads=92  rate=46.8849Hz  (avg = 43.439 +/- 1.09852 Hz)
nthreads=92  rate=39.902Hz  (avg = 43.1443 +/- 1.04578 Hz)
nthreads=92  rate=41.8986Hz  (avg = 43.0485 +/- 0.969712 Hz)
nthreads=92  rate=44.8906Hz  (avg = 43.1801 +/- 0.909331 Hz)
nthreads=92  rate=47.8805Hz  (avg = 43.4934 +/- 0.901087 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=41.8875Hz  (avg = 41.8875 +/- 0.00489647 Hz)
nthreads=100  rate=44.9141Hz  (avg = 43.4008 +/- 1.07006 Hz)
nthreads=100  rate=46.9065Hz  (avg = 44.5694 +/- 1.19133 Hz)
nthreads=100  rate=44.9115Hz  (avg = 44.6549 +/- 0.896566 Hz)
nthreads=100  rate=45.909Hz  (avg = 44.9057 +/- 0.751521 Hz)
nthreads=100  rate=41.9189Hz  (avg = 44.4079 +/- 0.773774 Hz)
nthreads=100  rate=45.909Hz  (avg = 44.6224 +/- 0.692312 Hz)
nthreads=100  rate=43.9138Hz  (avg = 44.5338 +/- 0.611413 Hz)
nthreads=100  rate=45.8884Hz  (avg = 44.6843 +/- 0.561698 Hz)
nthreads=100  rate=43.9139Hz  (avg = 44.6073 +/- 0.510785 Hz)
nthreads=100  rate=43.9132Hz  (avg = 44.5442 +/- 0.468231 Hz)
nthreads=100  rate=45.9093Hz  (avg = 44.6579 +/- 0.442816 Hz)
nthreads=100  rate=41.9176Hz  (avg = 44.4471 +/- 0.456176 Hz)
nthreads=100  rate=46.9076Hz  (avg = 44.6229 +/- 0.456192 Hz)
nthreads=100  rate=50.8986Hz  (avg = 45.0413 +/- 0.58708 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=41.9028Hz  (avg = 41.9028 +/- 0.00712988 Hz)
nthreads=108  rate=51.8715Hz  (avg = 46.8872 +/- 3.52446 Hz)
nthreads=108  rate=47.8812Hz  (avg = 47.2185 +/- 2.36516 Hz)
nthreads=108  rate=53.8645Hz  (avg = 48.88 +/- 2.28408 Hz)
nthreads=108  rate=43.8925Hz  (avg = 47.8825 +/- 2.03345 Hz)
nthreads=108  rate=46.8798Hz  (avg = 47.7154 +/- 1.7014 Hz)
nthreads=108  rate=43.8902Hz  (avg = 47.1689 +/- 1.5436 Hz)
nthreads=108  rate=51.8719Hz  (avg = 47.7568 +/- 1.45831 Hz)
nthreads=108  rate=40.8968Hz  (avg = 46.9946 +/- 1.48214 Hz)
nthreads=108  rate=58.8541Hz  (avg = 48.1805 +/- 1.74505 Hz)
nthreads=108  rate=42.8927Hz  (avg = 47.6998 +/- 1.65129 Hz)
nthreads=108  rate=42.8928Hz  (avg = 47.2992 +/- 1.56152 Hz)
nthreads=108  rate=56.8589Hz  (avg = 48.0346 +/- 1.60524 Hz)
nthreads=108  rate=37.9055Hz  (avg = 47.3111 +/- 1.64557 Hz)
nthreads=108  rate=57.8553Hz  (avg = 48.014 +/- 1.67931 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=44.8652Hz  (avg = 44.8652 +/- 0.00562836 Hz)
nthreads=116  rate=53.8564Hz  (avg = 49.3608 +/- 3.17887 Hz)
nthreads=116  rate=45.8851Hz  (avg = 48.2022 +/- 2.32078 Hz)
nthreads=116  rate=55.8511Hz  (avg = 50.1144 +/- 2.40251 Hz)
nthreads=116  rate=44.8806Hz  (avg = 49.0677 +/- 2.13792 Hz)
nthreads=116  rate=52.8659Hz  (avg = 49.7007 +/- 1.87298 Hz)
nthreads=116  rate=50.8659Hz  (avg = 49.8672 +/- 1.61279 Hz)
nthreads=116  rate=45.8801Hz  (avg = 49.3688 +/- 1.4862 Hz)
nthreads=116  rate=55.8601Hz  (avg = 50.09 +/- 1.48581 Hz)
nthreads=116  rate=41.8917Hz  (avg = 49.2702 +/- 1.54697 Hz)
nthreads=116  rate=58.8516Hz  (avg = 50.1412 +/- 1.63325 Hz)
nthreads=116  rate=49.872Hz  (avg = 50.1188 +/- 1.4973 Hz)
nthreads=116  rate=44.8846Hz  (avg = 49.7162 +/- 1.43523 Hz)
nthreads=116  rate=56.8582Hz  (avg = 50.2263 +/- 1.42049 Hz)
nthreads=116  rate=38.8962Hz  (avg = 49.471 +/- 1.51335 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=55.7777Hz  (avg = 55.7777 +/- -nan Hz)
nthreads=124  rate=45.8851Hz  (avg = 50.8314 +/- 3.49755 Hz)
nthreads=124  rate=55.863Hz  (avg = 52.5086 +/- 2.70411 Hz)
nthreads=124  rate=42.8938Hz  (avg = 50.1049 +/- 2.90627 Hz)
nthreads=124  rate=68.8319Hz  (avg = 53.8503 +/- 4.07776 Hz)
nthreads=124  rate=39.9024Hz  (avg = 51.5257 +/- 4.00633 Hz)
nthreads=124  rate=60.8505Hz  (avg = 52.8578 +/- 3.64875 Hz)
nthreads=124  rate=51.8729Hz  (avg = 52.7347 +/- 3.19473 Hz)
nthreads=124  rate=47.8825Hz  (avg = 52.1955 +/- 2.88489 Hz)
nthreads=124  rate=62.8447Hz  (avg = 53.2604 +/- 2.78603 Hz)
nthreads=124  rate=35.9121Hz  (avg = 51.6833 +/- 2.94551 Hz)
nthreads=124  rate=66.8343Hz  (avg = 52.9459 +/- 2.9583 Hz)
nthreads=124  rate=44.8888Hz  (avg = 52.3261 +/- 2.79491 Hz)
nthreads=124  rate=60.8499Hz  (avg = 52.935 +/- 2.66076 Hz)
nthreads=124  rate=47.8826Hz  (avg = 52.5981 +/- 2.50461 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=51.9477Hz  (avg = 51.9477 +/- -nan Hz)
nthreads=132  rate=56.859Hz  (avg = 54.4033 +/- 1.7364 Hz)
nthreads=132  rate=52.8687Hz  (avg = 53.8918 +/- 1.23065 Hz)
nthreads=132  rate=56.858Hz  (avg = 54.6333 +/- 1.12442 Hz)
nthreads=132  rate=57.8557Hz  (avg = 55.2778 +/- 1.06838 Hz)
nthreads=132  rate=55.8603Hz  (avg = 55.3749 +/- 0.894717 Hz)
nthreads=132  rate=47.8819Hz  (avg = 54.3045 +/- 1.25311 Hz)
nthreads=132  rate=59.8545Hz  (avg = 54.9982 +/- 1.27412 Hz)
nthreads=132  rate=51.8706Hz  (avg = 54.6507 +/- 1.17899 Hz)
nthreads=132  rate=58.8536Hz  (avg = 55.071 +/- 1.13353 Hz)
nthreads=132  rate=56.8598Hz  (avg = 55.2336 +/- 1.04208 Hz)
nthreads=132  rate=47.8808Hz  (avg = 54.6209 +/- 1.121 Hz)
nthreads=132  rate=63.8431Hz  (avg = 55.3303 +/- 1.23907 Hz)
nthreads=132  rate=46.8852Hz  (avg = 54.7271 +/- 1.28906 Hz)
nthreads=132  rate=61.8448Hz  (avg = 55.2016 +/- 1.2875 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=51.0396Hz  (avg = 51.0396 +/- 0.00874269 Hz)
nthreads=140  rate=59.8495Hz  (avg = 55.4446 +/- 3.11475 Hz)
nthreads=140  rate=58.8547Hz  (avg = 56.5813 +/- 2.27449 Hz)
nthreads=140  rate=59.8539Hz  (avg = 57.3995 +/- 1.84716 Hz)
nthreads=140  rate=53.8678Hz  (avg = 56.6931 +/- 1.60711 Hz)
nthreads=140  rate=58.8564Hz  (avg = 57.0537 +/- 1.37911 Hz)
nthreads=140  rate=54.864Hz  (avg = 56.7409 +/- 1.21705 Hz)
nthreads=140  rate=57.857Hz  (avg = 56.8804 +/- 1.07289 Hz)
nthreads=140  rate=60.8509Hz  (avg = 57.3216 +/- 1.04044 Hz)
nthreads=140  rate=54.864Hz  (avg = 57.0758 +/- 0.964981 Hz)
nthreads=140  rate=64.8446Hz  (avg = 57.782 +/- 1.1059 Hz)
nthreads=140  rate=43.8907Hz  (avg = 56.6244 +/- 1.50202 Hz)
nthreads=140  rate=54.8619Hz  (avg = 56.4889 +/- 1.39259 Hz)
nthreads=140  rate=65.8397Hz  (avg = 57.1568 +/- 1.44444 Hz)
nthreads=140  rate=47.8812Hz  (avg = 56.5384 +/- 1.47458 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=57.4064Hz  (avg = 57.4064 +/- -nan Hz)
nthreads=148  rate=57.8334Hz  (avg = 57.6199 +/- 0.15094 Hz)
nthreads=148  rate=60.8249Hz  (avg = 58.6882 +/- 0.878086 Hz)
nthreads=148  rate=52.8498Hz  (avg = 57.2286 +/- 1.42532 Hz)
nthreads=148  rate=55.8402Hz  (avg = 56.9509 +/- 1.167 Hz)
nthreads=148  rate=53.8449Hz  (avg = 56.4333 +/- 1.08124 Hz)
nthreads=148  rate=58.8331Hz  (avg = 56.7761 +/- 0.979618 Hz)
nthreads=148  rate=60.8271Hz  (avg = 57.2825 +/- 0.979332 Hz)
nthreads=148  rate=57.8331Hz  (avg = 57.3437 +/- 0.872427 Hz)
nthreads=148  rate=59.7997Hz  (avg = 57.5893 +/- 0.819026 Hz)
nthreads=148  rate=54.818Hz  (avg = 57.3373 +/- 0.782356 Hz)
nthreads=148  rate=61.7921Hz  (avg = 57.7086 +/- 0.800403 Hz)
nthreads=148  rate=51.8255Hz  (avg = 57.256 +/- 0.857273 Hz)
nthreads=148  rate=63.7858Hz  (avg = 57.7224 +/- 0.914157 Hz)
nthreads=148  rate=52.8278Hz  (avg = 57.3961 +/- 0.90959 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=59.3158Hz  (avg = 59.3158 +/- -nan Hz)
nthreads=156  rate=52.8229Hz  (avg = 56.0694 +/- 2.29558 Hz)
nthreads=156  rate=58.8005Hz  (avg = 56.9797 +/- 1.70135 Hz)
nthreads=156  rate=57.8054Hz  (avg = 57.1861 +/- 1.28847 Hz)
nthreads=156  rate=60.7954Hz  (avg = 57.908 +/- 1.21629 Hz)
nthreads=156  rate=54.8167Hz  (avg = 57.3928 +/- 1.11738 Hz)
nthreads=156  rate=59.8018Hz  (avg = 57.7369 +/- 1.00936 Hz)
nthreads=156  rate=63.7854Hz  (avg = 58.493 +/- 1.13146 Hz)
nthreads=156  rate=48.8359Hz  (avg = 57.42 +/- 1.42651 Hz)
nthreads=156  rate=62.7884Hz  (avg = 57.9568 +/- 1.38119 Hz)
nthreads=156  rate=59.7968Hz  (avg = 58.1241 +/- 1.26572 Hz)
nthreads=156  rate=53.8208Hz  (avg = 57.7655 +/- 1.20998 Hz)
nthreads=156  rate=59.8004Hz  (avg = 57.922 +/- 1.12698 Hz)
