JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 99.9052Hz   -  ready to begin test
nthreads=24  rate=81.9638Hz  (avg = 83.7119 +/- 0.553978 Hz)
nthreads=24  rate=81.9625Hz  (avg = 83.5773 +/- 0.527455 Hz)
nthreads=24  rate=83.963Hz  (avg = 83.6049 +/- 0.490499 Hz)
nthreads=24  rate=84.9626Hz  (avg = 83.6954 +/- 0.466077 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=93.9612Hz  (avg = 93.9612 +/- 0.0179393 Hz)
nthreads=28  rate=95.9556Hz  (avg = 94.9584 +/- 0.705208 Hz)
nthreads=28  rate=97.9577Hz  (avg = 95.9582 +/- 0.942039 Hz)
nthreads=28  rate=92.9577Hz  (avg = 95.2081 +/- 0.959781 Hz)
nthreads=28  rate=101.954Hz  (avg = 96.5573 +/- 1.43038 Hz)
nthreads=28  rate=92.9588Hz  (avg = 95.9576 +/- 1.31171 Hz)
nthreads=28  rate=95.9576Hz  (avg = 95.9576 +/- 1.12433 Hz)
nthreads=28  rate=96.9576Hz  (avg = 96.0826 +/- 0.990711 Hz)
nthreads=28  rate=94.9573Hz  (avg = 95.9576 +/- 0.888485 Hz)
nthreads=28  rate=95.9574Hz  (avg = 95.9576 +/- 0.799634 Hz)
nthreads=28  rate=93.958Hz  (avg = 95.7758 +/- 0.747314 Hz)
nthreads=28  rate=95.9586Hz  (avg = 95.791 +/- 0.685192 Hz)
nthreads=28  rate=97.9562Hz  (avg = 95.9576 +/- 0.652413 Hz)
nthreads=28  rate=93.9591Hz  (avg = 95.8148 +/- 0.621231 Hz)
nthreads=28  rate=102.956Hz  (avg = 96.2909 +/- 0.740081 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=107.952Hz  (avg = 107.952 +/- 0.0215262 Hz)
nthreads=32  rate=103.949Hz  (avg = 105.95 +/- 1.41555 Hz)
nthreads=32  rate=113.949Hz  (avg = 108.617 +/- 2.37269 Hz)
nthreads=32  rate=106.951Hz  (avg = 108.2 +/- 1.8157 Hz)
nthreads=32  rate=108.952Hz  (avg = 108.35 +/- 1.45877 Hz)
nthreads=32  rate=114.946Hz  (avg = 109.45 +/- 1.57634 Hz)
nthreads=32  rate=104.953Hz  (avg = 108.807 +/- 1.47624 Hz)
nthreads=32  rate=110.947Hz  (avg = 109.075 +/- 1.31572 Hz)
nthreads=32  rate=110.951Hz  (avg = 109.283 +/- 1.18592 Hz)
nthreads=32  rate=101.954Hz  (avg = 108.55 +/- 1.27384 Hz)
nthreads=32  rate=110.949Hz  (avg = 108.768 +/- 1.17656 Hz)
nthreads=32  rate=107.951Hz  (avg = 108.7 +/- 1.08048 Hz)
nthreads=32  rate=108.951Hz  (avg = 108.72 +/- 0.997538 Hz)
nthreads=32  rate=103.952Hz  (avg = 108.379 +/- 0.982693 Hz)
nthreads=32  rate=108.95Hz  (avg = 108.417 +/- 0.917916 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=114.463Hz  (avg = 114.463 +/- 0.0210976 Hz)
nthreads=36  rate=116.974Hz  (avg = 115.718 +/- 0.887824 Hz)
nthreads=36  rate=110.976Hz  (avg = 114.137 +/- 1.41996 Hz)
nthreads=36  rate=120.973Hz  (avg = 115.846 +/- 1.82324 Hz)
nthreads=36  rate=114.975Hz  (avg = 115.672 +/- 1.46689 Hz)
nthreads=36  rate=113.975Hz  (avg = 115.389 +/- 1.24938 Hz)
nthreads=36  rate=113.975Hz  (avg = 115.187 +/- 1.0871 Hz)
nthreads=36  rate=116.975Hz  (avg = 115.411 +/- 0.973908 Hz)
nthreads=36  rate=116.975Hz  (avg = 115.584 +/- 0.881062 Hz)
nthreads=36  rate=120.973Hz  (avg = 116.123 +/- 0.943454 Hz)
nthreads=36  rate=115.975Hz  (avg = 116.11 +/- 0.857782 Hz)
nthreads=36  rate=119.974Hz  (avg = 116.432 +/- 0.844589 Hz)
nthreads=36  rate=113.976Hz  (avg = 116.243 +/- 0.800468 Hz)
nthreads=36  rate=118.974Hz  (avg = 116.438 +/- 0.766694 Hz)
nthreads=36  rate=119.973Hz  (avg = 116.674 +/- 0.750929 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=122.973Hz  (avg = 122.973 +/- 0.00440741 Hz)
nthreads=40  rate=127.971Hz  (avg = 125.472 +/- 1.7672 Hz)
nthreads=40  rate=118.974Hz  (avg = 123.306 +/- 2.12501 Hz)
nthreads=40  rate=125.972Hz  (avg = 123.973 +/- 1.69508 Hz)
nthreads=40  rate=118.974Hz  (avg = 122.973 +/- 1.62429 Hz)
nthreads=40  rate=121.974Hz  (avg = 122.806 +/- 1.36208 Hz)
nthreads=40  rate=125.974Hz  (avg = 123.259 +/- 1.24037 Hz)
nthreads=40  rate=121.974Hz  (avg = 123.098 +/- 1.09568 Hz)
nthreads=40  rate=124.973Hz  (avg = 123.306 +/- 0.99353 Hz)
nthreads=40  rate=120.974Hz  (avg = 123.073 +/- 0.921146 Hz)
nthreads=40  rate=124.973Hz  (avg = 123.246 +/- 0.853445 Hz)
nthreads=40  rate=121.973Hz  (avg = 123.14 +/- 0.788887 Hz)
nthreads=40  rate=125.972Hz  (avg = 123.358 +/- 0.757688 Hz)
nthreads=40  rate=120.975Hz  (avg = 123.188 +/- 0.722434 Hz)
nthreads=40  rate=123.974Hz  (avg = 123.24 +/- 0.676172 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=128.471Hz  (avg = 128.471 +/- 0.0298943 Hz)
nthreads=44  rate=131.969Hz  (avg = 130.22 +/- 1.2367 Hz)
nthreads=44  rate=130.971Hz  (avg = 130.47 +/- 0.849473 Hz)
nthreads=44  rate=131.97Hz  (avg = 130.845 +/- 0.71508 Hz)
nthreads=44  rate=134.971Hz  (avg = 131.67 +/- 0.93381 Hz)
nthreads=44  rate=126.971Hz  (avg = 130.887 +/- 1.05675 Hz)
nthreads=44  rate=131.954Hz  (avg = 131.04 +/- 0.916717 Hz)
nthreads=44  rate=130.972Hz  (avg = 131.031 +/- 0.802164 Hz)
nthreads=44  rate=125.973Hz  (avg = 130.469 +/- 0.888374 Hz)
nthreads=44  rate=131.97Hz  (avg = 130.619 +/- 0.812119 Hz)
nthreads=44  rate=135.97Hz  (avg = 131.106 +/- 0.871901 Hz)
nthreads=44  rate=131.954Hz  (avg = 131.176 +/- 0.802104 Hz)
nthreads=44  rate=135.971Hz  (avg = 131.545 +/- 0.820824 Hz)
nthreads=44  rate=127.973Hz  (avg = 131.29 +/- 0.800879 Hz)
nthreads=44  rate=139.969Hz  (avg = 131.869 +/- 0.933376 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=131.471Hz  (avg = 131.471 +/- -nan Hz)
nthreads=48  rate=131.969Hz  (avg = 131.72 +/- 0.175881 Hz)
nthreads=48  rate=139.968Hz  (avg = 134.469 +/- 2.24798 Hz)
nthreads=48  rate=131.971Hz  (avg = 133.845 +/- 1.77065 Hz)
nthreads=48  rate=131.972Hz  (avg = 133.47 +/- 1.45558 Hz)
nthreads=48  rate=135.97Hz  (avg = 133.887 +/- 1.2712 Hz)
nthreads=48  rate=129.956Hz  (avg = 133.325 +/- 1.20729 Hz)
nthreads=48  rate=138.97Hz  (avg = 134.031 +/- 1.24559 Hz)
nthreads=48  rate=135.969Hz  (avg = 134.246 +/- 1.12566 Hz)
nthreads=48  rate=129.971Hz  (avg = 133.819 +/- 1.09127 Hz)
nthreads=48  rate=141.968Hz  (avg = 134.56 +/- 1.21783 Hz)
nthreads=48  rate=129.949Hz  (avg = 134.175 +/- 1.17538 Hz)
nthreads=48  rate=126.972Hz  (avg = 133.621 +/- 1.20854 Hz)
nthreads=48  rate=137.97Hz  (avg = 133.932 +/- 1.16145 Hz)
nthreads=48  rate=139.968Hz  (avg = 134.334 +/- 1.15162 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=134.97Hz  (avg = 134.97 +/- -nan Hz)
nthreads=52  rate=137.968Hz  (avg = 136.469 +/- 1.05975 Hz)
nthreads=52  rate=139.967Hz  (avg = 137.635 +/- 1.18564 Hz)
nthreads=52  rate=139.97Hz  (avg = 138.219 +/- 1.02286 Hz)
nthreads=52  rate=139.968Hz  (avg = 138.569 +/- 0.876105 Hz)
nthreads=52  rate=136.968Hz  (avg = 138.302 +/- 0.769616 Hz)
nthreads=52  rate=137.954Hz  (avg = 138.252 +/- 0.661285 Hz)
nthreads=52  rate=140.968Hz  (avg = 138.592 +/- 0.659994 Hz)
nthreads=52  rate=138.969Hz  (avg = 138.634 +/- 0.587986 Hz)
nthreads=52  rate=136.967Hz  (avg = 138.467 +/- 0.552308 Hz)
nthreads=52  rate=141.968Hz  (avg = 138.785 +/- 0.586683 Hz)
nthreads=52  rate=136.953Hz  (avg = 138.633 +/- 0.557304 Hz)
nthreads=52  rate=138.967Hz  (avg = 138.658 +/- 0.515025 Hz)
nthreads=52  rate=141.969Hz  (avg = 138.895 +/- 0.529738 Hz)
nthreads=52  rate=138.833Hz  (avg = 138.891 +/- 0.494441 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=137.265Hz  (avg = 137.265 +/- -nan Hz)
nthreads=56  rate=137.76Hz  (avg = 137.512 +/- 0.175404 Hz)
nthreads=56  rate=140.859Hz  (avg = 138.628 +/- 0.918384 Hz)
nthreads=56  rate=139.86Hz  (avg = 138.936 +/- 0.738631 Hz)
nthreads=56  rate=146.853Hz  (avg = 140.519 +/- 1.53463 Hz)
nthreads=56  rate=134.97Hz  (avg = 139.595 +/- 1.53243 Hz)
nthreads=56  rate=135.968Hz  (avg = 139.076 +/- 1.39835 Hz)
nthreads=56  rate=145.966Hz  (avg = 139.938 +/- 1.46496 Hz)
nthreads=56  rate=137.966Hz  (avg = 139.719 +/- 1.31847 Hz)
nthreads=56  rate=136.968Hz  (avg = 139.444 +/- 1.21497 Hz)
nthreads=56  rate=139.968Hz  (avg = 139.491 +/- 1.10545 Hz)
nthreads=56  rate=136.968Hz  (avg = 139.281 +/- 1.03313 Hz)
nthreads=56  rate=140.947Hz  (avg = 139.409 +/- 0.961573 Hz)
nthreads=56  rate=135.864Hz  (avg = 139.156 +/- 0.925633 Hz)
nthreads=56  rate=141.968Hz  (avg = 139.343 +/- 0.882699 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=141.874Hz  (avg = 141.874 +/- -nan Hz)
nthreads=60  rate=141.858Hz  (avg = 141.866 +/- -nan Hz)
nthreads=60  rate=141.858Hz  (avg = 141.863 +/- -nan Hz)
nthreads=60  rate=142.857Hz  (avg = 142.112 +/- 0.214967 Hz)
nthreads=60  rate=142.857Hz  (avg = 142.261 +/- 0.217589 Hz)
nthreads=60  rate=142.857Hz  (avg = 142.36 +/- 0.202743 Hz)
nthreads=60  rate=134.865Hz  (avg = 141.29 +/- 1.00645 Hz)
nthreads=60  rate=143.856Hz  (avg = 141.61 +/- 0.930388 Hz)
nthreads=60  rate=143.856Hz  (avg = 141.86 +/- 0.859826 Hz)
nthreads=60  rate=147.852Hz  (avg = 142.459 +/- 0.960198 Hz)
nthreads=60  rate=142.857Hz  (avg = 142.495 +/- 0.873589 Hz)
nthreads=60  rate=146.853Hz  (avg = 142.859 +/- 0.873019 Hz)
nthreads=60  rate=144.855Hz  (avg = 143.012 +/- 0.81926 Hz)
nthreads=60  rate=141.857Hz  (avg = 142.93 +/- 0.764881 Hz)
nthreads=60  rate=150.85Hz  (avg = 143.458 +/- 0.877425 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=148.851Hz  (avg = 148.851 +/- -nan Hz)
nthreads=64  rate=149.85Hz  (avg = 149.35 +/- 0.352731 Hz)
nthreads=64  rate=145.854Hz  (avg = 148.185 +/- 0.980121 Hz)
nthreads=64  rate=147.852Hz  (avg = 148.102 +/- 0.738592 Hz)
nthreads=64  rate=147.852Hz  (avg = 148.052 +/- 0.592526 Hz)
nthreads=64  rate=152.847Hz  (avg = 148.851 +/- 0.880908 Hz)
nthreads=64  rate=145.854Hz  (avg = 148.423 +/- 0.852754 Hz)
nthreads=64  rate=150.849Hz  (avg = 148.726 +/- 0.798263 Hz)
nthreads=64  rate=143.856Hz  (avg = 148.185 +/- 0.873948 Hz)
nthreads=64  rate=147.852Hz  (avg = 148.152 +/- 0.787181 Hz)
nthreads=64  rate=152.847Hz  (avg = 148.579 +/- 0.823263 Hz)
nthreads=64  rate=148.851Hz  (avg = 148.601 +/- 0.754973 Hz)
nthreads=64  rate=147.852Hz  (avg = 148.544 +/- 0.699093 Hz)
nthreads=64  rate=148.851Hz  (avg = 148.566 +/- 0.6495 Hz)
nthreads=64  rate=144.855Hz  (avg = 148.318 +/- 0.651611 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=151.935Hz  (avg = 151.935 +/- 0.0256417 Hz)
nthreads=68  rate=151.964Hz  (avg = 151.949 +/- 0.0154418 Hz)
nthreads=68  rate=145.953Hz  (avg = 149.95 +/- 1.63204 Hz)
nthreads=68  rate=149.963Hz  (avg = 149.954 +/- 1.22405 Hz)
nthreads=68  rate=150.965Hz  (avg = 150.156 +/- 0.995828 Hz)
nthreads=68  rate=151.963Hz  (avg = 150.457 +/- 0.87421 Hz)
nthreads=68  rate=150.965Hz  (avg = 150.53 +/- 0.752323 Hz)
nthreads=68  rate=146.846Hz  (avg = 150.069 +/- 0.786664 Hz)
nthreads=68  rate=148.851Hz  (avg = 149.934 +/- 0.710807 Hz)
nthreads=68  rate=147.852Hz  (avg = 149.726 +/- 0.669517 Hz)
nthreads=68  rate=155.844Hz  (avg = 150.282 +/- 0.807294 Hz)
nthreads=68  rate=147.852Hz  (avg = 150.079 +/- 0.764991 Hz)
nthreads=68  rate=147.852Hz  (avg = 149.908 +/- 0.725071 Hz)
nthreads=68  rate=152.847Hz  (avg = 150.118 +/- 0.703004 Hz)
nthreads=68  rate=149.85Hz  (avg = 150.1 +/- 0.656366 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=153.656Hz  (avg = 153.656 +/- -nan Hz)
nthreads=72  rate=153.846Hz  (avg = 153.751 +/- 0.0678924 Hz)
nthreads=72  rate=152.847Hz  (avg = 153.45 +/- 0.25004 Hz)
nthreads=72  rate=149.85Hz  (avg = 152.55 +/- 0.801622 Hz)
nthreads=72  rate=150.849Hz  (avg = 152.21 +/- 0.709788 Hz)
nthreads=72  rate=154.845Hz  (avg = 152.649 +/- 0.714574 Hz)
nthreads=72  rate=146.853Hz  (avg = 151.821 +/- 0.98119 Hz)
nthreads=72  rate=155.844Hz  (avg = 152.324 +/- 0.978953 Hz)
nthreads=72  rate=153.846Hz  (avg = 152.493 +/- 0.884666 Hz)
nthreads=72  rate=153.846Hz  (avg = 152.628 +/- 0.806484 Hz)
nthreads=72  rate=153.847Hz  (avg = 152.739 +/- 0.740734 Hz)
nthreads=72  rate=148.851Hz  (avg = 152.415 +/- 0.746512 Hz)
nthreads=72  rate=149.85Hz  (avg = 152.218 +/- 0.714687 Hz)
nthreads=72  rate=157.842Hz  (avg = 152.62 +/- 0.768299 Hz)
nthreads=72  rate=152.847Hz  (avg = 152.635 +/- 0.717232 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=153.347Hz  (avg = 153.347 +/- -nan Hz)
nthreads=76  rate=157.842Hz  (avg = 155.594 +/- 1.58944 Hz)
nthreads=76  rate=150.849Hz  (avg = 154.013 +/- 1.67052 Hz)
nthreads=76  rate=159.84Hz  (avg = 155.47 +/- 1.77805 Hz)
nthreads=76  rate=160.839Hz  (avg = 156.543 +/- 1.71636 Hz)
nthreads=76  rate=150.85Hz  (avg = 155.594 +/- 1.6722 Hz)
nthreads=76  rate=155.844Hz  (avg = 155.63 +/- 1.43369 Hz)
nthreads=76  rate=157.843Hz  (avg = 155.907 +/- 1.28088 Hz)
nthreads=76  rate=151.848Hz  (avg = 155.456 +/- 1.21537 Hz)
nthreads=76  rate=156.843Hz  (avg = 155.594 +/- 1.10172 Hz)
nthreads=76  rate=156.844Hz  (avg = 155.708 +/- 1.0074 Hz)
nthreads=76  rate=150.849Hz  (avg = 155.303 +/- 1.00153 Hz)
nthreads=76  rate=154.845Hz  (avg = 155.268 +/- 0.925107 Hz)
nthreads=76  rate=159.84Hz  (avg = 155.594 +/- 0.914873 Hz)
nthreads=76  rate=158.841Hz  (avg = 155.811 +/- 0.879115 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=152.174Hz  (avg = 152.174 +/- 0.0109929 Hz)
nthreads=80  rate=157.843Hz  (avg = 155.008 +/- 2.00435 Hz)
nthreads=80  rate=158.841Hz  (avg = 156.286 +/- 1.69519 Hz)
nthreads=80  rate=157.842Hz  (avg = 156.675 +/- 1.3153 Hz)
nthreads=80  rate=153.846Hz  (avg = 156.109 +/- 1.16757 Hz)
nthreads=80  rate=159.84Hz  (avg = 156.731 +/- 1.12648 Hz)
nthreads=80  rate=155.844Hz  (avg = 156.604 +/- 0.972644 Hz)
nthreads=80  rate=149.85Hz  (avg = 155.76 +/- 1.16104 Hz)
nthreads=80  rate=161.838Hz  (avg = 156.435 +/- 1.21264 Hz)
nthreads=80  rate=149.85Hz  (avg = 155.777 +/- 1.25752 Hz)
nthreads=80  rate=159.841Hz  (avg = 156.146 +/- 1.19625 Hz)
nthreads=80  rate=160.838Hz  (avg = 156.537 +/- 1.1587 Hz)
nthreads=80  rate=154.845Hz  (avg = 156.407 +/- 1.07685 Hz)
nthreads=80  rate=160.839Hz  (avg = 156.724 +/- 1.04544 Hz)
nthreads=80  rate=155.844Hz  (avg = 156.665 +/- 0.977385 Hz)
Writing test results to: JANA_Test_Results
Testing finished
