============ Auger Job Index: 2822408 starts =================
/bin/cp -p /home/nbrei/jana-perf-testing/new_jtest_scaling/exp3/jana.config jana.config
JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                  Config. Parameters
  ===================================================
            name                        value
  ------------------------   ------------------------
      benchmark:minthreads = 4
      benchmark:threadstep = 4
      jana:extended_report = 1
  jtest:disentangler_bytes = 500000
     jtest:disentangler_ms = 20
        jtest:parser_bytes = 2000000
           jtest:parser_ms = 1
       jtest:plotter_bytes = 1000
          jtest:plotter_ms = 20
       jtest:tracker_bytes = 1000
          jtest:tracker_ms = 200
                   NEVENTS = 0
                   plugins = JTest

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 93.9463Hz   -  ready to begin test
nthreads=24  rate=53.9953Hz  (avg = 60.045 +/- 1.68595 Hz)
nthreads=24  rate=63.9567Hz  (avg = 60.697 +/- 1.52581 Hz)
nthreads=24  rate=58.9945Hz  (avg = 60.4538 +/- 1.32708 Hz)
nthreads=24  rate=56.9949Hz  (avg = 60.0214 +/- 1.22961 Hz)
nthreads=24  rate=58.9951Hz  (avg = 59.9074 +/- 1.09826 Hz)
nthreads=24  rate=54.9951Hz  (avg = 59.4161 +/- 1.09278 Hz)
nthreads=24  rate=62.9664Hz  (avg = 59.7389 +/- 1.04001 Hz)
nthreads=24  rate=59.9949Hz  (avg = 59.7602 +/- 0.95356 Hz)
nthreads=24  rate=56.9949Hz  (avg = 59.5475 +/- 0.903623 Hz)
nthreads=24  rate=63.994Hz  (avg = 59.8651 +/- 0.893152 Hz)
nthreads=24  rate=53.9951Hz  (avg = 59.4738 +/- 0.915335 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=64.9413Hz  (avg = 64.9413 +/- 0.0130948 Hz)
nthreads=28  rate=60.9389Hz  (avg = 62.9401 +/- 1.41507 Hz)
nthreads=28  rate=60.9392Hz  (avg = 62.2731 +/- 1.08928 Hz)
nthreads=28  rate=67.9321Hz  (avg = 63.6879 +/- 1.4726 Hz)
nthreads=28  rate=62.8928Hz  (avg = 63.5289 +/- 1.18663 Hz)
nthreads=28  rate=59.9943Hz  (avg = 62.9398 +/- 1.12563 Hz)
nthreads=28  rate=63.994Hz  (avg = 63.0904 +/- 0.974844 Hz)
nthreads=28  rate=62.9932Hz  (avg = 63.0782 +/- 0.853065 Hz)
nthreads=28  rate=61.938Hz  (avg = 62.9515 +/- 0.767631 Hz)
nthreads=28  rate=66.9112Hz  (avg = 63.3475 +/- 0.786389 Hz)
nthreads=28  rate=60.9935Hz  (avg = 63.1335 +/- 0.743448 Hz)
nthreads=28  rate=62.9931Hz  (avg = 63.1218 +/- 0.681586 Hz)
nthreads=28  rate=67.9932Hz  (avg = 63.4965 +/- 0.724881 Hz)
nthreads=28  rate=62.9927Hz  (avg = 63.4605 +/- 0.673996 Hz)
nthreads=28  rate=61.9626Hz  (avg = 63.3607 +/- 0.636418 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=67.4853Hz  (avg = 67.4853 +/- -nan Hz)
nthreads=32  rate=64.9932Hz  (avg = 66.2393 +/- 0.881079 Hz)
nthreads=32  rate=64.9937Hz  (avg = 65.8241 +/- 0.678171 Hz)
nthreads=32  rate=66.6667Hz  (avg = 66.0347 +/- 0.540348 Hz)
nthreads=32  rate=65.9341Hz  (avg = 66.0146 +/- 0.432653 Hz)
nthreads=32  rate=65.9341Hz  (avg = 66.0012 +/- 0.360758 Hz)
nthreads=32  rate=66.933Hz  (avg = 66.1343 +/- 0.332873 Hz)
nthreads=32  rate=67.9322Hz  (avg = 66.359 +/- 0.359209 Hz)
nthreads=32  rate=64.5231Hz  (avg = 66.1551 +/- 0.372744 Hz)
nthreads=32  rate=62.9939Hz  (avg = 65.8389 +/- 0.449974 Hz)
nthreads=32  rate=69.9921Hz  (avg = 66.2165 +/- 0.544912 Hz)
nthreads=32  rate=61.993Hz  (avg = 65.8645 +/- 0.60254 Hz)
nthreads=32  rate=70.9933Hz  (avg = 66.2591 +/- 0.673069 Hz)
nthreads=32  rate=66.9602Hz  (avg = 66.3091 +/- 0.626853 Hz)
nthreads=32  rate=64.9933Hz  (avg = 66.2214 +/- 0.591169 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=71.9641Hz  (avg = 71.9641 +/- -nan Hz)
nthreads=36  rate=70.9926Hz  (avg = 71.4783 +/- 0.343483 Hz)
nthreads=36  rate=69.9691Hz  (avg = 70.9752 +/- 0.470276 Hz)
nthreads=36  rate=68.9934Hz  (avg = 70.4798 +/- 0.555429 Hz)
nthreads=36  rate=63.9935Hz  (avg = 69.1825 +/- 1.24246 Hz)
nthreads=36  rate=71.9932Hz  (avg = 69.651 +/- 1.12022 Hz)
nthreads=36  rate=71.9929Hz  (avg = 69.9855 +/- 1.00892 Hz)
nthreads=36  rate=69.9691Hz  (avg = 69.9835 +/- 0.882803 Hz)
nthreads=36  rate=66.9934Hz  (avg = 69.6512 +/- 0.844922 Hz)
nthreads=36  rate=71.9929Hz  (avg = 69.8854 +/- 0.792213 Hz)
nthreads=36  rate=66.9936Hz  (avg = 69.6225 +/- 0.762566 Hz)
nthreads=36  rate=64.9937Hz  (avg = 69.2368 +/- 0.790581 Hz)
nthreads=36  rate=69.9566Hz  (avg = 69.2922 +/- 0.731703 Hz)
nthreads=36  rate=67.9586Hz  (avg = 69.1969 +/- 0.685612 Hz)
nthreads=36  rate=71.9281Hz  (avg = 69.379 +/- 0.663643 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=72.9603Hz  (avg = 72.9603 +/- 0.00754577 Hz)
nthreads=40  rate=68.949Hz  (avg = 70.9547 +/- 1.41821 Hz)
nthreads=40  rate=68.9933Hz  (avg = 70.3009 +/- 1.08577 Hz)
nthreads=40  rate=72.9928Hz  (avg = 70.9739 +/- 1.00139 Hz)
nthreads=40  rate=72.9925Hz  (avg = 71.3776 +/- 0.878741 Hz)
nthreads=40  rate=71.9927Hz  (avg = 71.4801 +/- 0.738238 Hz)
nthreads=40  rate=74.958Hz  (avg = 71.9769 +/- 0.782294 Hz)
nthreads=40  rate=69.993Hz  (avg = 71.729 +/- 0.722748 Hz)
nthreads=40  rate=72.9181Hz  (avg = 71.8611 +/- 0.654406 Hz)
nthreads=40  rate=71.9907Hz  (avg = 71.874 +/- 0.589092 Hz)
nthreads=40  rate=68.9931Hz  (avg = 71.6121 +/- 0.590898 Hz)
nthreads=40  rate=72.8716Hz  (avg = 71.7171 +/- 0.550899 Hz)
nthreads=40  rate=70.9292Hz  (avg = 71.6565 +/- 0.511844 Hz)
nthreads=40  rate=70.929Hz  (avg = 71.6045 +/- 0.477913 Hz)
nthreads=40  rate=67.9322Hz  (avg = 71.3597 +/- 0.504882 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=79.2952Hz  (avg = 79.2952 +/- 0.00494685 Hz)
nthreads=44  rate=74.9567Hz  (avg = 77.1259 +/- 1.53387 Hz)
nthreads=44  rate=75.9914Hz  (avg = 76.7478 +/- 1.06819 Hz)
nthreads=44  rate=78.9927Hz  (avg = 77.309 +/- 0.937057 Hz)
nthreads=44  rate=72.9234Hz  (avg = 76.4319 +/- 1.0851 Hz)
nthreads=44  rate=73.6314Hz  (avg = 75.9651 +/- 0.999605 Hz)
nthreads=44  rate=77.9916Hz  (avg = 76.2546 +/- 0.897746 Hz)
nthreads=44  rate=69.9922Hz  (avg = 75.4718 +/- 1.07389 Hz)
nthreads=44  rate=82.9927Hz  (avg = 76.3075 +/- 1.23771 Hz)
nthreads=44  rate=71.9938Hz  (avg = 75.8761 +/- 1.18673 Hz)
nthreads=44  rate=76.9072Hz  (avg = 75.9698 +/- 1.08254 Hz)
nthreads=44  rate=73.9932Hz  (avg = 75.8051 +/- 1.00478 Hz)
nthreads=44  rate=79.9915Hz  (avg = 76.1271 +/- 0.977734 Hz)
nthreads=44  rate=69.9938Hz  (avg = 75.689 +/- 1.00125 Hz)
nthreads=44  rate=80.9929Hz  (avg = 76.0426 +/- 0.994975 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=75.4239Hz  (avg = 75.4239 +/- 0.0112938 Hz)
nthreads=48  rate=70.9291Hz  (avg = 73.1765 +/- 1.58916 Hz)
nthreads=48  rate=86.9131Hz  (avg = 77.7553 +/- 3.88584 Hz)
nthreads=48  rate=71.9281Hz  (avg = 76.2985 +/- 3.17574 Hz)
nthreads=48  rate=78.607Hz  (avg = 76.7602 +/- 2.57393 Hz)
nthreads=48  rate=75.924Hz  (avg = 76.6209 +/- 2.14872 Hz)
nthreads=48  rate=78.9211Hz  (avg = 76.9495 +/- 1.86671 Hz)
nthreads=48  rate=72.9271Hz  (avg = 76.4467 +/- 1.69974 Hz)
nthreads=48  rate=79.92Hz  (avg = 76.8326 +/- 1.55408 Hz)
nthreads=48  rate=68.6566Hz  (avg = 76.015 +/- 1.59934 Hz)
nthreads=48  rate=81.9181Hz  (avg = 76.5517 +/- 1.54135 Hz)
nthreads=48  rate=71.928Hz  (avg = 76.1663 +/- 1.46027 Hz)
nthreads=48  rate=78.921Hz  (avg = 76.3782 +/- 1.36323 Hz)
nthreads=48  rate=74.9252Hz  (avg = 76.2745 +/- 1.2698 Hz)
nthreads=48  rate=81.9179Hz  (avg = 76.6507 +/- 1.23963 Hz)
Writing test results to: JANA_Test_Results
Testing finished
/bin/cp -p cpuinfo.txt /home/nbrei/jana-perf-testing/new_jtest_scaling/exp3/cpuinfo.txt
/bin/cp -p JANA_Test_Results/rates.dat /home/nbrei/jana-perf-testing/new_jtest_scaling/exp3/rates.dat
/bin/cp -p JANA_Test_Results/samples.dat /home/nbrei/jana-perf-testing/new_jtest_scaling/exp3/samples.dat
