JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0.995893
Waiting for event source to start producing ... rate: 6.90216
Rate: 46.7751Hz   -  ready to begin test
nthreads=28  rate=13.9775Hz  (avg = 14.3106 +/- 0.61517 Hz)
nthreads=28  rate=13.9783Hz  (avg = 14.285 +/- 0.56838 Hz)
nthreads=28  rate=15.9743Hz  (avg = 14.4057 +/- 0.540438 Hz)
nthreads=28  rate=12.979Hz  (avg = 14.3106 +/- 0.51271 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=16.4726Hz  (avg = 16.4726 +/- 0.00286009 Hz)
nthreads=36  rate=20.9672Hz  (avg = 18.7199 +/- 1.58908 Hz)
nthreads=36  rate=20.9664Hz  (avg = 19.4687 +/- 1.22316 Hz)
nthreads=36  rate=16.9735Hz  (avg = 18.8449 +/- 1.06462 Hz)
nthreads=36  rate=21.9656Hz  (avg = 19.4691 +/- 1.01834 Hz)
nthreads=36  rate=14.9764Hz  (avg = 18.7203 +/- 1.08967 Hz)
nthreads=36  rate=20.9669Hz  (avg = 19.0412 +/- 0.980125 Hz)
nthreads=36  rate=17.9713Hz  (avg = 18.9075 +/- 0.866687 Hz)
nthreads=36  rate=18.9698Hz  (avg = 18.9144 +/- 0.770416 Hz)
nthreads=36  rate=15.9752Hz  (avg = 18.6205 +/- 0.747343 Hz)
nthreads=36  rate=20.9663Hz  (avg = 18.8337 +/- 0.709177 Hz)
nthreads=36  rate=14.9765Hz  (avg = 18.5123 +/- 0.719244 Hz)
nthreads=36  rate=23.9612Hz  (avg = 18.9315 +/- 0.776503 Hz)
nthreads=36  rate=14.9761Hz  (avg = 18.6489 +/- 0.770724 Hz)
nthreads=36  rate=19.9682Hz  (avg = 18.7369 +/- 0.724344 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=18.9622Hz  (avg = 18.9622 +/- -nan Hz)
nthreads=44  rate=18.9636Hz  (avg = 18.9629 +/- 0.000593219 Hz)
nthreads=44  rate=27.9471Hz  (avg = 21.9576 +/- 2.44519 Hz)
nthreads=44  rate=18.9636Hz  (avg = 21.2091 +/- 1.94508 Hz)
nthreads=44  rate=29.9421Hz  (avg = 22.9557 +/- 2.20496 Hz)
nthreads=44  rate=20.9591Hz  (avg = 22.6229 +/- 1.8624 Hz)
nthreads=44  rate=26.9486Hz  (avg = 23.2409 +/- 1.69577 Hz)
nthreads=44  rate=17.965Hz  (avg = 22.5814 +/- 1.60693 Hz)
nthreads=44  rate=24.9527Hz  (avg = 22.8449 +/- 1.44982 Hz)
nthreads=44  rate=24.9513Hz  (avg = 23.0555 +/- 1.32005 Hz)
nthreads=44  rate=21.9579Hz  (avg = 22.9557 +/- 1.20381 Hz)
nthreads=44  rate=22.9552Hz  (avg = 22.9557 +/- 1.1035 Hz)
nthreads=44  rate=24.9519Hz  (avg = 23.1092 +/- 1.02924 Hz)
nthreads=44  rate=21.9576Hz  (avg = 23.027 +/- 0.959004 Hz)
nthreads=44  rate=23.9541Hz  (avg = 23.0888 +/- 0.89706 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=23.4478Hz  (avg = 23.4478 +/- -nan Hz)
nthreads=52  rate=21.9563Hz  (avg = 22.7021 +/- 0.527317 Hz)
nthreads=52  rate=28.9439Hz  (avg = 24.7827 +/- 1.73481 Hz)
nthreads=52  rate=26.9473Hz  (avg = 25.3238 +/- 1.38293 Hz)
nthreads=52  rate=27.9466Hz  (avg = 25.8484 +/- 1.20172 Hz)
nthreads=52  rate=26.9473Hz  (avg = 26.0315 +/- 1.01529 Hz)
nthreads=52  rate=29.9422Hz  (avg = 26.5902 +/- 1.01235 Hz)
nthreads=52  rate=22.955Hz  (avg = 26.1358 +/- 0.982509 Hz)
nthreads=52  rate=31.9384Hz  (avg = 26.7805 +/- 1.06406 Hz)
nthreads=52  rate=22.955Hz  (avg = 26.398 +/- 1.02411 Hz)
nthreads=52  rate=30.9412Hz  (avg = 26.811 +/- 1.01087 Hz)
nthreads=52  rate=22.9549Hz  (avg = 26.4897 +/- 0.976371 Hz)
nthreads=52  rate=27.946Hz  (avg = 26.6017 +/- 0.90767 Hz)
nthreads=52  rate=25.9493Hz  (avg = 26.5551 +/- 0.844031 Hz)
nthreads=52  rate=31.9383Hz  (avg = 26.914 +/- 0.860684 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=27.9357Hz  (avg = 27.9357 +/- 0.000572252 Hz)
nthreads=60  rate=31.9382Hz  (avg = 29.9369 +/- 1.41509 Hz)
nthreads=60  rate=33.9337Hz  (avg = 31.2692 +/- 1.43989 Hz)
nthreads=60  rate=30.9398Hz  (avg = 31.1869 +/- 1.08227 Hz)
nthreads=60  rate=32.9364Hz  (avg = 31.5368 +/- 0.920638 Hz)
nthreads=60  rate=31.9379Hz  (avg = 31.6036 +/- 0.769621 Hz)
nthreads=60  rate=27.9454Hz  (avg = 31.081 +/- 0.818085 Hz)
nthreads=60  rate=33.934Hz  (avg = 31.4376 +/- 0.789739 Hz)
nthreads=60  rate=28.9434Hz  (avg = 31.1605 +/- 0.749041 Hz)
nthreads=60  rate=32.9353Hz  (avg = 31.338 +/- 0.694845 Hz)
nthreads=60  rate=30.9398Hz  (avg = 31.3018 +/- 0.632619 Hz)
nthreads=60  rate=31.9375Hz  (avg = 31.3548 +/- 0.582115 Hz)
nthreads=60  rate=28.9436Hz  (avg = 31.1693 +/- 0.566114 Hz)
nthreads=60  rate=32.9355Hz  (avg = 31.2954 +/- 0.539551 Hz)
nthreads=60  rate=32.9366Hz  (avg = 31.4048 +/- 0.514554 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=27.4316Hz  (avg = 27.4316 +/- 0.000776792 Hz)
nthreads=68  rate=45.9112Hz  (avg = 36.6714 +/- 6.53351 Hz)
nthreads=68  rate=32.9371Hz  (avg = 35.4266 +/- 4.47268 Hz)
nthreads=68  rate=40.9204Hz  (avg = 36.8001 +/- 3.55914 Hz)
nthreads=68  rate=29.9423Hz  (avg = 35.4285 +/- 3.10034 Hz)
nthreads=68  rate=37.9266Hz  (avg = 35.8449 +/- 2.61143 Hz)
nthreads=68  rate=34.9323Hz  (avg = 35.7145 +/- 2.24162 Hz)
nthreads=68  rate=33.9343Hz  (avg = 35.492 +/- 1.97243 Hz)
nthreads=68  rate=37.9265Hz  (avg = 35.7625 +/- 1.77172 Hz)
nthreads=68  rate=35.9286Hz  (avg = 35.7791 +/- 1.59463 Hz)
nthreads=68  rate=32.9361Hz  (avg = 35.5206 +/- 1.47046 Hz)
nthreads=68  rate=38.9224Hz  (avg = 35.8041 +/- 1.37497 Hz)
nthreads=68  rate=29.9418Hz  (avg = 35.3532 +/- 1.34112 Hz)
nthreads=68  rate=38.9242Hz  (avg = 35.6082 +/- 1.26935 Hz)
nthreads=68  rate=33.9354Hz  (avg = 35.4967 +/- 1.18961 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=35.4224Hz  (avg = 35.4224 +/- 0.0071137 Hz)
nthreads=76  rate=38.9046Hz  (avg = 37.1635 +/- 1.23115 Hz)
nthreads=76  rate=35.9127Hz  (avg = 36.7466 +/- 0.88857 Hz)
nthreads=76  rate=33.9159Hz  (avg = 36.0389 +/- 0.90538 Hz)
nthreads=76  rate=44.8891Hz  (avg = 37.8089 +/- 1.74098 Hz)
nthreads=76  rate=32.92Hz  (avg = 36.9941 +/- 1.63038 Hz)
nthreads=76  rate=40.8983Hz  (avg = 37.5519 +/- 1.48982 Hz)
nthreads=76  rate=32.9198Hz  (avg = 36.9729 +/- 1.41163 Hz)
nthreads=76  rate=40.8984Hz  (avg = 37.409 +/- 1.32044 Hz)
nthreads=76  rate=38.9038Hz  (avg = 37.5585 +/- 1.19683 Hz)
nthreads=76  rate=36.9096Hz  (avg = 37.4995 +/- 1.08948 Hz)
nthreads=76  rate=39.901Hz  (avg = 37.6996 +/- 1.0169 Hz)
nthreads=76  rate=36.9084Hz  (avg = 37.6388 +/- 0.940501 Hz)
nthreads=76  rate=39.9027Hz  (avg = 37.8005 +/- 0.887115 Hz)
nthreads=76  rate=37.9062Hz  (avg = 37.8075 +/- 0.828002 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=36.4111Hz  (avg = 36.4111 +/- -nan Hz)
nthreads=84  rate=39.9007Hz  (avg = 38.1559 +/- 1.23377 Hz)
nthreads=84  rate=36.9092Hz  (avg = 37.7404 +/- 0.889757 Hz)
nthreads=84  rate=46.8835Hz  (avg = 40.0261 +/- 2.089 Hz)
nthreads=84  rate=34.9148Hz  (avg = 39.0039 +/- 1.90497 Hz)
nthreads=84  rate=46.8833Hz  (avg = 40.3171 +/- 1.98928 Hz)
nthreads=84  rate=36.9087Hz  (avg = 39.8302 +/- 1.76368 Hz)
nthreads=84  rate=38.9036Hz  (avg = 39.7144 +/- 1.54702 Hz)
nthreads=84  rate=49.8777Hz  (avg = 40.8436 +/- 1.73912 Hz)
nthreads=84  rate=34.913Hz  (avg = 40.2506 +/- 1.66325 Hz)
nthreads=84  rate=47.8816Hz  (avg = 40.9443 +/- 1.65039 Hz)
nthreads=84  rate=31.9211Hz  (avg = 40.1924 +/- 1.67542 Hz)
nthreads=84  rate=41.8997Hz  (avg = 40.3237 +/- 1.55168 Hz)
nthreads=84  rate=39.9015Hz  (avg = 40.2935 +/- 1.44114 Hz)
nthreads=84  rate=39.901Hz  (avg = 40.2674 +/- 1.3453 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=39.8992Hz  (avg = 39.8992 +/- 0.00626417 Hz)
nthreads=92  rate=49.903Hz  (avg = 44.9011 +/- 3.53687 Hz)
nthreads=92  rate=36.9267Hz  (avg = 42.243 +/- 3.20471 Hz)
nthreads=92  rate=46.9073Hz  (avg = 43.4091 +/- 2.60707 Hz)
nthreads=92  rate=40.9186Hz  (avg = 42.911 +/- 2.1327 Hz)
nthreads=92  rate=34.9311Hz  (avg = 41.581 +/- 2.15236 Hz)
nthreads=92  rate=55.8878Hz  (avg = 43.6248 +/- 2.64274 Hz)
nthreads=92  rate=34.9315Hz  (avg = 42.5382 +/- 2.52595 Hz)
nthreads=92  rate=46.9072Hz  (avg = 43.0236 +/- 2.29146 Hz)
nthreads=92  rate=39.9214Hz  (avg = 42.7134 +/- 2.08321 Hz)
nthreads=92  rate=43.9132Hz  (avg = 42.8225 +/- 1.89668 Hz)
nthreads=92  rate=46.9082Hz  (avg = 43.1629 +/- 1.76892 Hz)
nthreads=92  rate=40.9187Hz  (avg = 42.9903 +/- 1.64125 Hz)
nthreads=92  rate=42.9162Hz  (avg = 42.985 +/- 1.52403 Hz)
nthreads=92  rate=44.9105Hz  (avg = 43.1134 +/- 1.42782 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=41.4003Hz  (avg = 41.4003 +/- -nan Hz)
nthreads=100  rate=47.9051Hz  (avg = 44.6527 +/- 2.29979 Hz)
nthreads=100  rate=42.9149Hz  (avg = 44.0735 +/- 1.60449 Hz)
nthreads=100  rate=51.8957Hz  (avg = 46.029 +/- 2.07755 Hz)
nthreads=100  rate=38.9238Hz  (avg = 44.608 +/- 2.09233 Hz)
nthreads=100  rate=43.9123Hz  (avg = 44.492 +/- 1.74682 Hz)
nthreads=100  rate=51.8972Hz  (avg = 45.5499 +/- 1.78916 Hz)
nthreads=100  rate=41.9166Hz  (avg = 45.0957 +/- 1.62213 Hz)
nthreads=100  rate=51.8973Hz  (avg = 45.8515 +/- 1.60833 Hz)
nthreads=100  rate=37.9254Hz  (avg = 45.0589 +/- 1.63115 Hz)
nthreads=100  rate=51.896Hz  (avg = 45.6804 +/- 1.5969 Hz)
nthreads=100  rate=44.91Hz  (avg = 45.6162 +/- 1.46512 Hz)
nthreads=100  rate=50.8984Hz  (avg = 46.0225 +/- 1.40763 Hz)
nthreads=100  rate=37.9263Hz  (avg = 45.4442 +/- 1.42092 Hz)
nthreads=100  rate=52.8946Hz  (avg = 45.9409 +/- 1.41033 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=47.3901Hz  (avg = 47.3901 +/- -nan Hz)
nthreads=108  rate=40.8988Hz  (avg = 44.1444 +/- 2.29501 Hz)
nthreads=108  rate=48.8797Hz  (avg = 45.7228 +/- 2.00046 Hz)
nthreads=108  rate=49.8752Hz  (avg = 46.7609 +/- 1.74908 Hz)
nthreads=108  rate=42.8942Hz  (avg = 45.9876 +/- 1.56089 Hz)
nthreads=108  rate=45.8874Hz  (avg = 45.9709 +/- 1.30083 Hz)
nthreads=108  rate=56.8581Hz  (avg = 47.5262 +/- 1.82117 Hz)
nthreads=108  rate=46.8847Hz  (avg = 47.446 +/- 1.59528 Hz)
nthreads=108  rate=52.8654Hz  (avg = 48.0482 +/- 1.52745 Hz)
nthreads=108  rate=39.8997Hz  (avg = 47.2333 +/- 1.57715 Hz)
nthreads=108  rate=55.864Hz  (avg = 48.0179 +/- 1.6172 Hz)
nthreads=108  rate=46.884Hz  (avg = 47.9235 +/- 1.48519 Hz)
nthreads=108  rate=41.8947Hz  (avg = 47.4597 +/- 1.44153 Hz)
nthreads=108  rate=55.8638Hz  (avg = 48.06 +/- 1.45821 Hz)
nthreads=108  rate=37.9058Hz  (avg = 47.3831 +/- 1.50997 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=50.1699Hz  (avg = 50.1699 +/- -nan Hz)
nthreads=116  rate=53.8647Hz  (avg = 52.0173 +/- 1.30628 Hz)
nthreads=116  rate=49.8761Hz  (avg = 51.3036 +/- 1.04786 Hz)
nthreads=116  rate=48.8786Hz  (avg = 50.6973 +/- 0.945131 Hz)
nthreads=116  rate=49.876Hz  (avg = 50.5331 +/- 0.770248 Hz)
nthreads=116  rate=56.8594Hz  (avg = 51.5874 +/- 1.15691 Hz)
nthreads=116  rate=42.8937Hz  (avg = 50.3455 +/- 1.51838 Hz)
nthreads=116  rate=61.8482Hz  (avg = 51.7833 +/- 1.89053 Hz)
nthreads=116  rate=41.8952Hz  (avg = 50.6846 +/- 1.97407 Hz)
nthreads=116  rate=56.8577Hz  (avg = 51.3019 +/- 1.87069 Hz)
nthreads=116  rate=46.885Hz  (avg = 50.9004 +/- 1.74319 Hz)
nthreads=116  rate=46.8815Hz  (avg = 50.5655 +/- 1.62978 Hz)
nthreads=116  rate=57.8542Hz  (avg = 51.1262 +/- 1.59794 Hz)
nthreads=116  rate=42.8941Hz  (avg = 50.5382 +/- 1.58831 Hz)
nthreads=116  rate=52.8687Hz  (avg = 50.6935 +/- 1.49 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=47.3796Hz  (avg = 47.3796 +/- -nan Hz)
nthreads=124  rate=66.8315Hz  (avg = 57.1056 +/- 6.8773 Hz)
nthreads=124  rate=42.8943Hz  (avg = 52.3685 +/- 5.99841 Hz)
nthreads=124  rate=57.8566Hz  (avg = 53.7405 +/- 4.65308 Hz)
nthreads=124  rate=54.8646Hz  (avg = 53.9653 +/- 3.72789 Hz)
nthreads=124  rate=52.8697Hz  (avg = 53.7827 +/- 3.11104 Hz)
nthreads=124  rate=46.8821Hz  (avg = 52.7969 +/- 2.81847 Hz)
nthreads=124  rate=54.8637Hz  (avg = 53.0553 +/- 2.47797 Hz)
nthreads=124  rate=52.8673Hz  (avg = 53.0344 +/- 2.20273 Hz)
nthreads=124  rate=55.8603Hz  (avg = 53.317 +/- 2.0005 Hz)
nthreads=124  rate=55.8611Hz  (avg = 53.5483 +/- 1.83196 Hz)
nthreads=124  rate=50.873Hz  (avg = 53.3253 +/- 1.69281 Hz)
nthreads=124  rate=51.8709Hz  (avg = 53.2134 +/- 1.56628 Hz)
nthreads=124  rate=48.8792Hz  (avg = 52.9039 +/- 1.48469 Hz)
nthreads=124  rate=57.856Hz  (avg = 53.234 +/- 1.42194 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=50.3638Hz  (avg = 50.3638 +/- 0.00957301 Hz)
nthreads=132  rate=56.857Hz  (avg = 53.6104 +/- 2.29568 Hz)
nthreads=132  rate=57.8554Hz  (avg = 55.0254 +/- 1.91759 Hz)
nthreads=132  rate=47.8799Hz  (avg = 53.239 +/- 2.11229 Hz)
nthreads=132  rate=64.8387Hz  (avg = 55.5589 +/- 2.67604 Hz)
nthreads=132  rate=46.883Hz  (avg = 54.113 +/- 2.59142 Hz)
nthreads=132  rate=65.8378Hz  (avg = 55.7879 +/- 2.70898 Hz)
nthreads=132  rate=50.8746Hz  (avg = 55.1738 +/- 2.43898 Hz)
nthreads=132  rate=63.8393Hz  (avg = 56.1366 +/- 2.35036 Hz)
nthreads=132  rate=44.8871Hz  (avg = 55.0117 +/- 2.3693 Hz)
nthreads=132  rate=60.8503Hz  (avg = 55.5425 +/- 2.21257 Hz)
nthreads=132  rate=55.8591Hz  (avg = 55.5688 +/- 2.02834 Hz)
nthreads=132  rate=53.8664Hz  (avg = 55.4379 +/- 1.87654 Hz)
nthreads=132  rate=62.8447Hz  (avg = 55.9669 +/- 1.81555 Hz)
nthreads=132  rate=48.8774Hz  (avg = 55.4943 +/- 1.75496 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=54.8549Hz  (avg = 54.8549 +/- -nan Hz)
nthreads=140  rate=56.8371Hz  (avg = 55.846 +/- 0.700775 Hz)
nthreads=140  rate=60.8259Hz  (avg = 57.506 +/- 1.43363 Hz)
nthreads=140  rate=50.8559Hz  (avg = 55.8435 +/- 1.79696 Hz)
nthreads=140  rate=59.8269Hz  (avg = 56.6401 +/- 1.60448 Hz)
nthreads=140  rate=55.8382Hz  (avg = 56.5065 +/- 1.34263 Hz)
nthreads=140  rate=56.8375Hz  (avg = 56.5538 +/- 1.15165 Hz)
nthreads=140  rate=57.8325Hz  (avg = 56.7136 +/- 1.01873 Hz)
nthreads=140  rate=57.8326Hz  (avg = 56.8379 +/- 0.913094 Hz)
nthreads=140  rate=55.8371Hz  (avg = 56.7379 +/- 0.827251 Hz)
nthreads=140  rate=57.8372Hz  (avg = 56.8378 +/- 0.758059 Hz)
nthreads=140  rate=51.8505Hz  (avg = 56.4222 +/- 0.800753 Hz)
nthreads=140  rate=67.8046Hz  (avg = 57.2978 +/- 1.11982 Hz)
nthreads=140  rate=53.8465Hz  (avg = 57.0512 +/- 1.06663 Hz)
nthreads=140  rate=64.8146Hz  (avg = 57.5688 +/- 1.11403 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=54.8436Hz  (avg = 54.8436 +/- -nan Hz)
nthreads=148  rate=59.8299Hz  (avg = 57.3368 +/- 1.76292 Hz)
nthreads=148  rate=48.86Hz  (avg = 54.5112 +/- 2.58918 Hz)
nthreads=148  rate=70.7946Hz  (avg = 58.582 +/- 4.0249 Hz)
nthreads=148  rate=56.8365Hz  (avg = 58.2329 +/- 3.23502 Hz)
nthreads=148  rate=59.8299Hz  (avg = 58.4991 +/- 2.70678 Hz)
nthreads=148  rate=54.8412Hz  (avg = 57.9765 +/- 2.37 Hz)
nthreads=148  rate=52.848Hz  (avg = 57.3355 +/- 2.15871 Hz)
nthreads=148  rate=71.7949Hz  (avg = 58.9421 +/- 2.44466 Hz)
nthreads=148  rate=52.847Hz  (avg = 58.3326 +/- 2.27491 Hz)
nthreads=148  rate=56.8352Hz  (avg = 58.1964 +/- 2.07217 Hz)
nthreads=148  rate=58.8299Hz  (avg = 58.2492 +/- 1.90016 Hz)
nthreads=148  rate=58.8328Hz  (avg = 58.2941 +/- 1.75452 Hz)
nthreads=148  rate=55.8392Hz  (avg = 58.1188 +/- 1.63794 Hz)
nthreads=148  rate=61.8221Hz  (avg = 58.3657 +/- 1.54724 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=53.7121Hz  (avg = 53.7121 +/- 0.0082029 Hz)
nthreads=156  rate=61.8441Hz  (avg = 57.7781 +/- 2.8751 Hz)
nthreads=156  rate=62.8386Hz  (avg = 59.4649 +/- 2.36026 Hz)
nthreads=156  rate=52.8671Hz  (avg = 57.8154 +/- 2.27467 Hz)
nthreads=156  rate=58.8502Hz  (avg = 58.0224 +/- 1.82913 Hz)
nthreads=156  rate=58.8517Hz  (avg = 58.1606 +/- 1.52949 Hz)
nthreads=156  rate=66.8322Hz  (avg = 59.3994 +/- 1.74186 Hz)
nthreads=156  rate=45.8826Hz  (avg = 57.7098 +/- 2.19565 Hz)
nthreads=156  rate=71.8214Hz  (avg = 59.2778 +/- 2.44834 Hz)
nthreads=156  rate=52.865Hz  (avg = 58.6365 +/- 2.28595 Hz)
nthreads=156  rate=58.8485Hz  (avg = 58.6558 +/- 2.07822 Hz)
nthreads=156  rate=67.8314Hz  (avg = 59.4204 +/- 2.04085 Hz)
nthreads=156  rate=48.8767Hz  (avg = 58.6094 +/- 2.03866 Hz)
