JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 20
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 435.765Hz   -  ready to begin test
nthreads=12  rate=157.928Hz  (avg = 161.73 +/- 1.42584 Hz)
nthreads=12  rate=162.932Hz  (avg = 161.931 +/- 1.20218 Hz)
nthreads=12  rate=160.928Hz  (avg = 161.787 +/- 1.03895 Hz)
nthreads=12  rate=155.935Hz  (avg = 161.056 +/- 1.13785 Hz)
nthreads=12  rate=156.937Hz  (avg = 160.598 +/- 1.09962 Hz)
nthreads=12  rate=152.935Hz  (avg = 159.832 +/- 1.22795 Hz)
nthreads=12  rate=159.932Hz  (avg = 159.841 +/- 1.11635 Hz)
nthreads=12  rate=155.929Hz  (avg = 159.515 +/- 1.06986 Hz)
nthreads=12  rate=151.935Hz  (avg = 158.932 +/- 1.13539 Hz)
nthreads=12  rate=157.93Hz  (avg = 158.86 +/- 1.05654 Hz)
nthreads=12  rate=158.931Hz  (avg = 158.865 +/- 0.98612 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=211.904Hz  (avg = 211.904 +/- -nan Hz)
nthreads=16  rate=220.901Hz  (avg = 216.403 +/- 3.18083 Hz)
nthreads=16  rate=216.902Hz  (avg = 216.569 +/- 2.12493 Hz)
nthreads=16  rate=216.908Hz  (avg = 216.654 +/- 1.59537 Hz)
nthreads=16  rate=211.905Hz  (avg = 215.704 +/- 1.5331 Hz)
nthreads=16  rate=214.904Hz  (avg = 215.571 +/- 1.28335 Hz)
nthreads=16  rate=214.899Hz  (avg = 215.475 +/- 1.10358 Hz)
nthreads=16  rate=217.905Hz  (avg = 215.779 +/- 1.00659 Hz)
nthreads=16  rate=213.9Hz  (avg = 215.57 +/- 0.91613 Hz)
nthreads=16  rate=216.906Hz  (avg = 215.704 +/- 0.834214 Hz)
nthreads=16  rate=215.907Hz  (avg = 215.722 +/- 0.758584 Hz)
nthreads=16  rate=211.91Hz  (avg = 215.404 +/- 0.758983 Hz)
nthreads=16  rate=208.909Hz  (avg = 214.905 +/- 0.849288 Hz)
nthreads=16  rate=214.904Hz  (avg = 214.905 +/- 0.788619 Hz)
nthreads=16  rate=217.905Hz  (avg = 215.105 +/- 0.760996 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=268.891Hz  (avg = 268.891 +/- 0.0345057 Hz)
nthreads=20  rate=269.873Hz  (avg = 269.382 +/- 0.348809 Hz)
nthreads=20  rate=262.887Hz  (avg = 267.217 +/- 1.78304 Hz)
nthreads=20  rate=256.885Hz  (avg = 264.634 +/- 2.60607 Hz)
nthreads=20  rate=269.878Hz  (avg = 265.683 +/- 2.28619 Hz)
nthreads=20  rate=258.888Hz  (avg = 264.55 +/- 2.16758 Hz)
nthreads=20  rate=250.886Hz  (avg = 262.598 +/- 2.59191 Hz)
nthreads=20  rate=244.891Hz  (avg = 260.385 +/- 3.07087 Hz)
nthreads=20  rate=263.88Hz  (avg = 260.773 +/- 2.75411 Hz)
nthreads=20  rate=251.891Hz  (avg = 259.885 +/- 2.61802 Hz)
nthreads=20  rate=272.88Hz  (avg = 261.066 +/- 2.6331 Hz)
nthreads=20  rate=264.884Hz  (avg = 261.385 +/- 2.43281 Hz)
nthreads=20  rate=259.888Hz  (avg = 261.269 +/- 2.2484 Hz)
nthreads=20  rate=255.878Hz  (avg = 260.884 +/- 2.12052 Hz)
nthreads=20  rate=270.881Hz  (avg = 261.551 +/- 2.08124 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=297.37Hz  (avg = 297.37 +/- 0.0279054 Hz)
nthreads=24  rate=289.864Hz  (avg = 293.617 +/- 2.65393 Hz)
nthreads=24  rate=275.875Hz  (avg = 287.703 +/- 5.14268 Hz)
nthreads=24  rate=291.871Hz  (avg = 288.745 +/- 3.96117 Hz)
nthreads=24  rate=287.869Hz  (avg = 288.57 +/- 3.1728 Hz)
nthreads=24  rate=280.864Hz  (avg = 287.286 +/- 2.89229 Hz)
nthreads=24  rate=300.866Hz  (avg = 289.226 +/- 3.0614 Hz)
nthreads=24  rate=280.87Hz  (avg = 288.181 +/- 2.85132 Hz)
nthreads=24  rate=289.86Hz  (avg = 288.368 +/- 2.54061 Hz)
nthreads=24  rate=287.873Hz  (avg = 288.318 +/- 2.28703 Hz)
nthreads=24  rate=289.868Hz  (avg = 288.459 +/- 2.08346 Hz)
nthreads=24  rate=293.862Hz  (avg = 288.909 +/- 1.95788 Hz)
nthreads=24  rate=277.86Hz  (avg = 288.06 +/- 1.98319 Hz)
nthreads=24  rate=290.866Hz  (avg = 288.26 +/- 1.85163 Hz)
nthreads=24  rate=296.859Hz  (avg = 288.833 +/- 1.81477 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=341.847Hz  (avg = 341.847 +/- -nan Hz)
nthreads=28  rate=347.845Hz  (avg = 344.846 +/- 2.12069 Hz)
nthreads=28  rate=353.843Hz  (avg = 347.845 +/- 2.82741 Hz)
nthreads=28  rate=344.837Hz  (avg = 347.093 +/- 2.21827 Hz)
nthreads=28  rate=356.843Hz  (avg = 349.043 +/- 2.4883 Hz)
nthreads=28  rate=339.843Hz  (avg = 347.51 +/- 2.50179 Hz)
nthreads=28  rate=355.839Hz  (avg = 348.7 +/- 2.41078 Hz)
nthreads=28  rate=356.835Hz  (avg = 349.717 +/- 2.31398 Hz)
nthreads=28  rate=352.845Hz  (avg = 350.064 +/- 2.08281 Hz)
nthreads=28  rate=346.837Hz  (avg = 349.741 +/- 1.89936 Hz)
nthreads=28  rate=357.847Hz  (avg = 350.478 +/- 1.86416 Hz)
nthreads=28  rate=344.85Hz  (avg = 350.009 +/- 1.76682 Hz)
nthreads=28  rate=351.845Hz  (avg = 350.15 +/- 1.63654 Hz)
nthreads=28  rate=348.84Hz  (avg = 350.057 +/- 1.52232 Hz)
nthreads=28  rate=356.838Hz  (avg = 350.509 +/- 1.48644 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=366.343Hz  (avg = 366.343 +/- -nan Hz)
nthreads=32  rate=368.853Hz  (avg = 367.598 +/- 0.88546 Hz)
nthreads=32  rate=359.838Hz  (avg = 365.011 +/- 2.19307 Hz)
nthreads=32  rate=375.835Hz  (avg = 367.717 +/- 2.86315 Hz)
nthreads=32  rate=369.828Hz  (avg = 368.14 +/- 2.32137 Hz)
nthreads=32  rate=373.838Hz  (avg = 369.089 +/- 2.11988 Hz)
nthreads=32  rate=359.827Hz  (avg = 367.766 +/- 2.19139 Hz)
nthreads=32  rate=359.829Hz  (avg = 366.774 +/- 2.13025 Hz)
nthreads=32  rate=404.827Hz  (avg = 371.002 +/- 4.41317 Hz)
nthreads=32  rate=403.82Hz  (avg = 374.284 +/- 5.04667 Hz)
nthreads=32  rate=400.825Hz  (avg = 376.697 +/- 5.13235 Hz)
nthreads=32  rate=403.809Hz  (avg = 378.956 +/- 5.17813 Hz)
nthreads=32  rate=408.837Hz  (avg = 381.255 +/- 5.26532 Hz)
nthreads=32  rate=407.821Hz  (avg = 383.152 +/- 5.21999 Hz)
nthreads=32  rate=408.817Hz  (avg = 384.863 +/- 5.14477 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=436.236Hz  (avg = 436.236 +/- -nan Hz)
nthreads=36  rate=366.834Hz  (avg = 401.535 +/- 24.5373 Hz)
nthreads=36  rate=398.823Hz  (avg = 400.631 +/- 16.3748 Hz)
nthreads=36  rate=385.83Hz  (avg = 396.93 +/- 12.6923 Hz)
nthreads=36  rate=385.826Hz  (avg = 394.71 +/- 10.3463 Hz)
nthreads=36  rate=431.805Hz  (avg = 400.892 +/- 10.3049 Hz)
nthreads=36  rate=432.832Hz  (avg = 405.455 +/- 9.79101 Hz)
nthreads=36  rate=387.827Hz  (avg = 403.252 +/- 8.81159 Hz)
nthreads=36  rate=365.831Hz  (avg = 399.094 +/- 8.75871 Hz)
nthreads=36  rate=364.823Hz  (avg = 395.667 +/- 8.52697 Hz)
nthreads=36  rate=387.864Hz  (avg = 394.957 +/- 7.78124 Hz)
nthreads=36  rate=369.916Hz  (avg = 392.871 +/- 7.40733 Hz)
nthreads=36  rate=398.894Hz  (avg = 393.334 +/- 6.85201 Hz)
nthreads=36  rate=366.866Hz  (avg = 391.443 +/- 6.61827 Hz)
nthreads=36  rate=360.841Hz  (avg = 389.403 +/- 6.48388 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=434.352Hz  (avg = 434.352 +/- -nan Hz)
nthreads=40  rate=477.535Hz  (avg = 455.944 +/- 15.2675 Hz)
nthreads=40  rate=472.894Hz  (avg = 461.594 +/- 11.1751 Hz)
nthreads=40  rate=456.903Hz  (avg = 460.421 +/- 8.44266 Hz)
nthreads=40  rate=476.895Hz  (avg = 463.716 +/- 7.36905 Hz)
nthreads=40  rate=471.896Hz  (avg = 465.079 +/- 6.26573 Hz)
nthreads=40  rate=466.896Hz  (avg = 465.339 +/- 5.376 Hz)
nthreads=40  rate=458.902Hz  (avg = 464.534 +/- 4.76383 Hz)
nthreads=40  rate=466.89Hz  (avg = 464.796 +/- 4.24171 Hz)
nthreads=40  rate=474.899Hz  (avg = 465.806 +/- 3.93603 Hz)
nthreads=40  rate=470.896Hz  (avg = 466.269 +/- 3.60529 Hz)
nthreads=40  rate=474.888Hz  (avg = 466.987 +/- 3.37564 Hz)
nthreads=40  rate=475.9Hz  (avg = 467.673 +/- 3.18483 Hz)
nthreads=40  rate=470.898Hz  (avg = 467.903 +/- 2.96567 Hz)
nthreads=40  rate=475.897Hz  (avg = 468.436 +/- 2.81543 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=488.36Hz  (avg = 488.36 +/- -nan Hz)
nthreads=44  rate=492.889Hz  (avg = 490.624 +/- 1.60077 Hz)
nthreads=44  rate=503.889Hz  (avg = 495.046 +/- 3.76447 Hz)
nthreads=44  rate=481.892Hz  (avg = 491.757 +/- 4.01025 Hz)
nthreads=44  rate=503.885Hz  (avg = 494.183 +/- 3.87287 Hz)
nthreads=44  rate=493.894Hz  (avg = 494.135 +/- 3.22769 Hz)
nthreads=44  rate=480.8Hz  (avg = 492.23 +/- 3.28091 Hz)
nthreads=44  rate=502.884Hz  (avg = 493.562 +/- 3.12942 Hz)
nthreads=44  rate=496.889Hz  (avg = 493.931 +/- 2.80346 Hz)
nthreads=44  rate=484.894Hz  (avg = 493.028 +/- 2.66479 Hz)
nthreads=44  rate=508.885Hz  (avg = 494.469 +/- 2.78532 Hz)
nthreads=44  rate=484.825Hz  (avg = 493.665 +/- 2.66665 Hz)
nthreads=44  rate=487.893Hz  (avg = 493.221 +/- 2.49822 Hz)
nthreads=44  rate=503.89Hz  (avg = 493.984 +/- 2.43324 Hz)
nthreads=44  rate=488.887Hz  (avg = 493.644 +/- 2.29463 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=497.372Hz  (avg = 497.372 +/- 0.0598661 Hz)
nthreads=48  rate=491.884Hz  (avg = 494.628 +/- 1.94062 Hz)
nthreads=48  rate=495.891Hz  (avg = 495.049 +/- 1.33858 Hz)
nthreads=48  rate=459.895Hz  (avg = 486.261 +/- 7.67695 Hz)
nthreads=48  rate=480.89Hz  (avg = 485.186 +/- 6.21623 Hz)
nthreads=48  rate=504.887Hz  (avg = 488.47 +/- 5.98485 Hz)
nthreads=48  rate=492.864Hz  (avg = 489.098 +/- 5.16267 Hz)
nthreads=48  rate=482.892Hz  (avg = 488.322 +/- 4.57525 Hz)
nthreads=48  rate=499.893Hz  (avg = 489.608 +/- 4.24369 Hz)
nthreads=48  rate=494.893Hz  (avg = 490.136 +/- 3.8521 Hz)
nthreads=48  rate=480.895Hz  (avg = 489.296 +/- 3.59234 Hz)
nthreads=48  rate=486.891Hz  (avg = 489.096 +/- 3.29857 Hz)
nthreads=48  rate=497.888Hz  (avg = 489.772 +/- 3.11339 Hz)
nthreads=48  rate=485.892Hz  (avg = 489.495 +/- 2.90332 Hz)
nthreads=48  rate=480.891Hz  (avg = 488.921 +/- 2.76584 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=482.401Hz  (avg = 482.401 +/- 0.0786824 Hz)
nthreads=52  rate=479.893Hz  (avg = 481.147 +/- 0.886717 Hz)
nthreads=52  rate=486.622Hz  (avg = 482.972 +/- 1.60329 Hz)
nthreads=52  rate=499.5Hz  (avg = 487.104 +/- 3.77512 Hz)
nthreads=52  rate=492.895Hz  (avg = 488.262 +/- 3.19277 Hz)
nthreads=52  rate=486.906Hz  (avg = 488.036 +/- 2.66865 Hz)
nthreads=52  rate=475.896Hz  (avg = 486.302 +/- 2.79474 Hz)
nthreads=52  rate=481.876Hz  (avg = 485.749 +/- 2.49957 Hz)
nthreads=52  rate=513.871Hz  (avg = 488.873 +/- 3.6899 Hz)
nthreads=52  rate=485.877Hz  (avg = 488.574 +/- 3.33304 Hz)
nthreads=52  rate=490.89Hz  (avg = 488.784 +/- 3.03669 Hz)
nthreads=52  rate=498.885Hz  (avg = 489.626 +/- 2.89795 Hz)
nthreads=52  rate=481.877Hz  (avg = 489.03 +/- 2.73565 Hz)
nthreads=52  rate=490.883Hz  (avg = 489.162 +/- 2.54345 Hz)
nthreads=52  rate=499.668Hz  (avg = 489.863 +/- 2.46844 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=489.395Hz  (avg = 489.395 +/- 0.086667 Hz)
nthreads=56  rate=499.883Hz  (avg = 494.639 +/- 3.708 Hz)
nthreads=56  rate=495.887Hz  (avg = 495.055 +/- 2.49509 Hz)
nthreads=56  rate=482.887Hz  (avg = 492.013 +/- 3.23144 Hz)
nthreads=56  rate=507.88Hz  (avg = 495.186 +/- 3.83915 Hz)
nthreads=56  rate=495.879Hz  (avg = 495.302 +/- 3.20105 Hz)
nthreads=56  rate=502.881Hz  (avg = 496.385 +/- 2.92114 Hz)
nthreads=56  rate=497.886Hz  (avg = 496.572 +/- 2.56203 Hz)
nthreads=56  rate=504.882Hz  (avg = 497.496 +/- 2.43806 Hz)
nthreads=56  rate=509.89Hz  (avg = 498.735 +/- 2.48947 Hz)
nthreads=56  rate=499.888Hz  (avg = 498.84 +/- 2.26537 Hz)
nthreads=56  rate=506.892Hz  (avg = 499.511 +/- 2.17369 Hz)
nthreads=56  rate=493.884Hz  (avg = 499.078 +/- 2.04912 Hz)
nthreads=56  rate=504.894Hz  (avg = 499.493 +/- 1.94442 Hz)
nthreads=56  rate=498.885Hz  (avg = 499.453 +/- 1.81522 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=495.39Hz  (avg = 495.39 +/- 0.00504113 Hz)
nthreads=60  rate=487.891Hz  (avg = 491.64 +/- 2.65106 Hz)
nthreads=60  rate=500.883Hz  (avg = 494.721 +/- 3.07437 Hz)
nthreads=60  rate=495.896Hz  (avg = 495.015 +/- 2.31979 Hz)
nthreads=60  rate=496.874Hz  (avg = 495.387 +/- 1.88539 Hz)
nthreads=60  rate=500.894Hz  (avg = 496.305 +/- 1.78067 Hz)
nthreads=60  rate=484.831Hz  (avg = 494.666 +/- 2.15229 Hz)
nthreads=60  rate=485.86Hz  (avg = 493.565 +/- 2.14631 Hz)
nthreads=60  rate=511.878Hz  (avg = 495.6 +/- 2.70561 Hz)
nthreads=60  rate=506.579Hz  (avg = 496.698 +/- 2.64845 Hz)
nthreads=60  rate=486.885Hz  (avg = 495.806 +/- 2.5535 Hz)
nthreads=60  rate=500.618Hz  (avg = 496.207 +/- 2.372 Hz)
nthreads=60  rate=481.518Hz  (avg = 495.077 +/- 2.44387 Hz)
nthreads=60  rate=501.885Hz  (avg = 495.563 +/- 2.31718 Hz)
nthreads=60  rate=499.749Hz  (avg = 495.842 +/- 2.17945 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=489.874Hz  (avg = 489.874 +/- -nan Hz)
nthreads=64  rate=498.885Hz  (avg = 494.379 +/- 3.186 Hz)
nthreads=64  rate=544.872Hz  (avg = 511.21 +/- 13.9055 Hz)
nthreads=64  rate=513.882Hz  (avg = 511.878 +/- 10.4451 Hz)
nthreads=64  rate=484.901Hz  (avg = 506.483 +/- 9.64955 Hz)
nthreads=64  rate=493.579Hz  (avg = 504.332 +/- 8.27748 Hz)
nthreads=64  rate=495.894Hz  (avg = 503.127 +/- 7.1822 Hz)
nthreads=64  rate=482.902Hz  (avg = 500.599 +/- 6.71462 Hz)
nthreads=64  rate=494.711Hz  (avg = 499.944 +/- 6.00034 Hz)
nthreads=64  rate=484.516Hz  (avg = 498.402 +/- 5.59515 Hz)
nthreads=64  rate=497.892Hz  (avg = 498.355 +/- 5.08669 Hz)
nthreads=64  rate=488.905Hz  (avg = 497.568 +/- 4.72337 Hz)
nthreads=64  rate=498.902Hz  (avg = 497.67 +/- 4.36115 Hz)
nthreads=64  rate=497.808Hz  (avg = 497.68 +/- 4.04965 Hz)
nthreads=64  rate=495.894Hz  (avg = 497.561 +/- 3.78143 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=498.056Hz  (avg = 498.056 +/- -nan Hz)
nthreads=68  rate=508.886Hz  (avg = 503.471 +/- 3.829 Hz)
nthreads=68  rate=492.617Hz  (avg = 499.853 +/- 3.90419 Hz)
nthreads=68  rate=499.886Hz  (avg = 499.861 +/- 2.92817 Hz)
nthreads=68  rate=498.615Hz  (avg = 499.612 +/- 2.35307 Hz)
nthreads=68  rate=504.896Hz  (avg = 500.493 +/- 2.11923 Hz)
nthreads=68  rate=490.61Hz  (avg = 499.081 +/- 2.23784 Hz)
nthreads=68  rate=509.89Hz  (avg = 500.432 +/- 2.33054 Hz)
nthreads=68  rate=486.867Hz  (avg = 498.925 +/- 2.51212 Hz)
nthreads=68  rate=497.888Hz  (avg = 498.821 +/- 2.26305 Hz)
nthreads=68  rate=510.867Hz  (avg = 499.916 +/- 2.30711 Hz)
nthreads=68  rate=502.901Hz  (avg = 500.165 +/- 2.12823 Hz)
nthreads=68  rate=498.587Hz  (avg = 500.044 +/- 1.96798 Hz)
nthreads=68  rate=500.499Hz  (avg = 500.076 +/- 1.82767 Hz)
nthreads=68  rate=524.476Hz  (avg = 501.703 +/- 2.31937 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=497.264Hz  (avg = 497.264 +/- 0.056386 Hz)
nthreads=72  rate=515.879Hz  (avg = 506.572 +/- 6.58187 Hz)
nthreads=72  rate=485.63Hz  (avg = 499.591 +/- 7.19294 Hz)
nthreads=72  rate=516.482Hz  (avg = 503.814 +/- 6.51743 Hz)
nthreads=72  rate=515.887Hz  (avg = 506.229 +/- 5.64347 Hz)
nthreads=72  rate=498.878Hz  (avg = 505.003 +/- 4.83407 Hz)
nthreads=72  rate=505.731Hz  (avg = 505.107 +/- 4.14462 Hz)
nthreads=72  rate=505.895Hz  (avg = 505.206 +/- 3.62771 Hz)
nthreads=72  rate=527.899Hz  (avg = 507.727 +/- 4.0062 Hz)
nthreads=72  rate=481.902Hz  (avg = 505.145 +/- 4.35922 Hz)
nthreads=72  rate=484.89Hz  (avg = 503.303 +/- 4.33439 Hz)
nthreads=72  rate=515.893Hz  (avg = 504.353 +/- 4.09818 Hz)
nthreads=72  rate=524.493Hz  (avg = 505.902 +/- 4.06524 Hz)
nthreads=72  rate=518.742Hz  (avg = 506.819 +/- 3.87695 Hz)
nthreads=72  rate=521.663Hz  (avg = 507.809 +/- 3.74266 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=504.47Hz  (avg = 504.47 +/- 0.0562367 Hz)
nthreads=76  rate=502.877Hz  (avg = 503.673 +/- 0.56391 Hz)
nthreads=76  rate=481.72Hz  (avg = 496.356 +/- 5.98658 Hz)
nthreads=76  rate=517.888Hz  (avg = 501.739 +/- 6.47238 Hz)
nthreads=76  rate=491.614Hz  (avg = 499.714 +/- 5.48551 Hz)
nthreads=76  rate=512.489Hz  (avg = 501.843 +/- 4.96737 Hz)
nthreads=76  rate=515.484Hz  (avg = 503.792 +/- 4.62418 Hz)
nthreads=76  rate=484.513Hz  (avg = 501.382 +/- 4.6317 Hz)
nthreads=76  rate=514.454Hz  (avg = 502.834 +/- 4.33885 Hz)
nthreads=76  rate=501.813Hz  (avg = 502.732 +/- 3.90616 Hz)
nthreads=76  rate=488.901Hz  (avg = 501.475 +/- 3.74799 Hz)
nthreads=76  rate=501.79Hz  (avg = 501.501 +/- 3.43575 Hz)
nthreads=76  rate=504.896Hz  (avg = 501.762 +/- 3.18137 Hz)
nthreads=76  rate=485.6Hz  (avg = 500.608 +/- 3.15665 Hz)
nthreads=76  rate=509.89Hz  (avg = 501.227 +/- 3.00625 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=502.139Hz  (avg = 502.139 +/- -nan Hz)
nthreads=80  rate=509.892Hz  (avg = 506.016 +/- 2.74068 Hz)
nthreads=80  rate=500.438Hz  (avg = 504.156 +/- 2.3756 Hz)
nthreads=80  rate=508.891Hz  (avg = 505.34 +/- 2.05553 Hz)
nthreads=80  rate=513.885Hz  (avg = 507.049 +/- 2.24526 Hz)
nthreads=80  rate=490.734Hz  (avg = 504.33 +/- 3.1085 Hz)
nthreads=80  rate=517.483Hz  (avg = 506.209 +/- 3.18208 Hz)
nthreads=80  rate=516.483Hz  (avg = 507.493 +/- 3.03241 Hz)
nthreads=80  rate=500.5Hz  (avg = 506.716 +/- 2.79326 Hz)
nthreads=80  rate=510.884Hz  (avg = 507.133 +/- 2.54484 Hz)
nthreads=80  rate=507.607Hz  (avg = 507.176 +/- 2.31385 Hz)
nthreads=80  rate=510.49Hz  (avg = 507.452 +/- 2.13745 Hz)
nthreads=80  rate=513.872Hz  (avg = 507.946 +/- 2.02927 Hz)
nthreads=80  rate=496.9Hz  (avg = 507.157 +/- 2.03192 Hz)
nthreads=80  rate=515.897Hz  (avg = 507.74 +/- 1.97823 Hz)
Writing test results to: JANA_Test_Results
Testing finished
