JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97322
Rate: 45.4896Hz   -  ready to begin test
nthreads=12  rate=5.99042Hz  (avg = 5.74082 +/- 0.578681 Hz)
nthreads=12  rate=5.99053Hz  (avg = 5.76856 +/- 0.515047 Hz)
nthreads=12  rate=6.98883Hz  (avg = 5.89059 +/- 0.47778 Hz)
nthreads=12  rate=4.99176Hz  (avg = 5.80888 +/- 0.441277 Hz)
nthreads=12  rate=6.98883Hz  (avg = 5.90721 +/- 0.415315 Hz)
nthreads=12  rate=5.99056Hz  (avg = 5.91362 +/- 0.383417 Hz)
nthreads=12  rate=5.99049Hz  (avg = 5.91911 +/- 0.356069 Hz)
nthreads=12  rate=5.99046Hz  (avg = 5.92387 +/- 0.332363 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=6.49007Hz  (avg = 6.49007 +/- 0.000393124 Hz)
nthreads=20  rate=13.9778Hz  (avg = 10.2339 +/- 2.64732 Hz)
nthreads=20  rate=4.99182Hz  (avg = 8.48657 +/- 2.26944 Hz)
nthreads=20  rate=10.9818Hz  (avg = 9.11038 +/- 1.78576 Hz)
nthreads=20  rate=10.982Hz  (avg = 9.4847 +/- 1.46731 Hz)
nthreads=20  rate=8.98544Hz  (avg = 9.40149 +/- 1.22512 Hz)
nthreads=20  rate=12.9791Hz  (avg = 9.91258 +/- 1.15178 Hz)
nthreads=20  rate=6.98839Hz  (avg = 9.54706 +/- 1.06423 Hz)
nthreads=20  rate=13.9779Hz  (avg = 10.0394 +/- 1.05372 Hz)
nthreads=20  rate=6.98852Hz  (avg = 9.73429 +/- 0.991534 Hz)
nthreads=20  rate=9.98368Hz  (avg = 9.75696 +/- 0.901654 Hz)
nthreads=20  rate=12.979Hz  (avg = 10.0255 +/- 0.865572 Hz)
nthreads=20  rate=7.9872Hz  (avg = 9.86868 +/- 0.813066 Hz)
nthreads=20  rate=12.9785Hz  (avg = 10.0908 +/- 0.784745 Hz)
nthreads=20  rate=6.98866Hz  (avg = 9.88399 +/- 0.759191 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.4827Hz  (avg = 10.4827 +/- -nan Hz)
nthreads=28  rate=20.9665Hz  (avg = 15.7246 +/- 3.70656 Hz)
nthreads=28  rate=9.98383Hz  (avg = 13.811 +/- 2.92357 Hz)
nthreads=28  rate=16.9722Hz  (avg = 14.6013 +/- 2.29701 Hz)
nthreads=28  rate=11.9811Hz  (avg = 14.0773 +/- 1.89644 Hz)
nthreads=28  rate=17.9709Hz  (avg = 14.7262 +/- 1.68775 Hz)
nthreads=28  rate=10.9825Hz  (avg = 14.1914 +/- 1.52904 Hz)
nthreads=28  rate=12.9794Hz  (avg = 14.0399 +/- 1.34539 Hz)
nthreads=28  rate=13.9772Hz  (avg = 14.0329 +/- 1.19592 Hz)
nthreads=28  rate=12.979Hz  (avg = 13.9275 +/- 1.08096 Hz)
nthreads=28  rate=13.9776Hz  (avg = 13.9321 +/- 0.982703 Hz)
nthreads=28  rate=15.9744Hz  (avg = 14.1023 +/- 0.91543 Hz)
nthreads=28  rate=11.981Hz  (avg = 13.9391 +/- 0.859431 Hz)
nthreads=28  rate=15.9737Hz  (avg = 14.0844 +/- 0.810237 Hz)
nthreads=28  rate=13.9775Hz  (avg = 14.0773 +/- 0.756253 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=13.4777Hz  (avg = 13.4777 +/- 0.00250305 Hz)
nthreads=36  rate=22.963Hz  (avg = 18.2204 +/- 3.35355 Hz)
nthreads=36  rate=13.9769Hz  (avg = 16.8059 +/- 2.51639 Hz)
nthreads=36  rate=21.9647Hz  (avg = 18.0956 +/- 2.19303 Hz)
nthreads=36  rate=12.9793Hz  (avg = 17.0723 +/- 1.9788 Hz)
nthreads=36  rate=22.9634Hz  (avg = 18.0542 +/- 1.87685 Hz)
nthreads=36  rate=13.9776Hz  (avg = 17.4718 +/- 1.69667 Hz)
nthreads=36  rate=19.968Hz  (avg = 17.7838 +/- 1.51301 Hz)
nthreads=36  rate=16.9729Hz  (avg = 17.6937 +/- 1.34758 Hz)
nthreads=36  rate=18.9693Hz  (avg = 17.8213 +/- 1.21884 Hz)
nthreads=36  rate=18.9697Hz  (avg = 17.9257 +/- 1.1125 Hz)
nthreads=36  rate=15.9743Hz  (avg = 17.7631 +/- 1.03161 Hz)
nthreads=36  rate=17.9716Hz  (avg = 17.7791 +/- 0.952377 Hz)
nthreads=36  rate=16.9728Hz  (avg = 17.7215 +/- 0.88609 Hz)
nthreads=36  rate=17.9708Hz  (avg = 17.7381 +/- 0.827173 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=17.4656Hz  (avg = 17.4656 +/- 0.00313831 Hz)
nthreads=44  rate=24.9517Hz  (avg = 21.2086 +/- 2.64672 Hz)
nthreads=44  rate=16.9671Hz  (avg = 19.7948 +/- 2.10856 Hz)
nthreads=44  rate=26.9475Hz  (avg = 21.583 +/- 2.21339 Hz)
nthreads=44  rate=16.9655Hz  (avg = 20.6595 +/- 1.95389 Hz)
nthreads=44  rate=26.9477Hz  (avg = 21.7075 +/- 1.88852 Hz)
nthreads=44  rate=19.9614Hz  (avg = 21.4581 +/- 1.63512 Hz)
nthreads=44  rate=26.9484Hz  (avg = 22.1444 +/- 1.56815 Hz)
nthreads=44  rate=17.9651Hz  (avg = 21.68 +/- 1.46105 Hz)
nthreads=44  rate=26.9482Hz  (avg = 22.2068 +/- 1.40672 Hz)
nthreads=44  rate=16.9668Hz  (avg = 21.7305 +/- 1.3571 Hz)
nthreads=44  rate=25.9501Hz  (avg = 22.0821 +/- 1.28876 Hz)
nthreads=44  rate=19.9614Hz  (avg = 21.919 +/- 1.19991 Hz)
nthreads=44  rate=27.9463Hz  (avg = 22.3495 +/- 1.18893 Hz)
nthreads=44  rate=12.975Hz  (avg = 21.7245 +/- 1.26329 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=22.4511Hz  (avg = 22.4511 +/- 0.00372226 Hz)
nthreads=52  rate=34.9302Hz  (avg = 28.6907 +/- 4.41204 Hz)
nthreads=52  rate=19.9562Hz  (avg = 25.7792 +/- 3.78191 Hz)
nthreads=52  rate=33.9339Hz  (avg = 27.8179 +/- 3.34104 Hz)
nthreads=52  rate=14.9709Hz  (avg = 25.2485 +/- 3.52497 Hz)
nthreads=52  rate=31.9378Hz  (avg = 26.3634 +/- 3.10879 Hz)
nthreads=52  rate=26.9466Hz  (avg = 26.4467 +/- 2.6658 Hz)
nthreads=52  rate=25.9498Hz  (avg = 26.3846 +/- 2.3333 Hz)
nthreads=52  rate=26.9474Hz  (avg = 26.4471 +/- 2.07488 Hz)
nthreads=52  rate=26.9479Hz  (avg = 26.4972 +/- 1.86799 Hz)
nthreads=52  rate=21.958Hz  (avg = 26.0845 +/- 1.74316 Hz)
nthreads=52  rate=28.942Hz  (avg = 26.3227 +/- 1.61408 Hz)
nthreads=52  rate=25.9495Hz  (avg = 26.2939 +/- 1.49017 Hz)
nthreads=52  rate=25.94Hz  (avg = 26.2687 +/- 1.38395 Hz)
nthreads=52  rate=22.9548Hz  (avg = 26.0477 +/- 1.3092 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=24.4486Hz  (avg = 24.4486 +/- -nan Hz)
nthreads=60  rate=35.9204Hz  (avg = 30.1845 +/- 4.0559 Hz)
nthreads=60  rate=27.9448Hz  (avg = 29.4379 +/- 2.77179 Hz)
nthreads=60  rate=27.9461Hz  (avg = 29.065 +/- 2.10378 Hz)
nthreads=60  rate=33.9335Hz  (avg = 30.0387 +/- 1.89501 Hz)
nthreads=60  rate=27.945Hz  (avg = 29.6897 +/- 1.61098 Hz)
nthreads=60  rate=34.9271Hz  (avg = 30.4379 +/- 1.54485 Hz)
nthreads=60  rate=24.9521Hz  (avg = 29.7522 +/- 1.49621 Hz)
nthreads=60  rate=32.935Hz  (avg = 30.1059 +/- 1.37112 Hz)
nthreads=60  rate=26.9473Hz  (avg = 29.79 +/- 1.26987 Hz)
nthreads=60  rate=36.9276Hz  (avg = 30.4389 +/- 1.30976 Hz)
nthreads=60  rate=21.9574Hz  (avg = 29.7321 +/- 1.37818 Hz)
nthreads=60  rate=32.9354Hz  (avg = 29.9785 +/- 1.29401 Hz)
nthreads=60  rate=25.9492Hz  (avg = 29.6907 +/- 1.23317 Hz)
nthreads=60  rate=30.9405Hz  (avg = 29.774 +/- 1.15377 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=30.4319Hz  (avg = 30.4319 +/- -nan Hz)
nthreads=68  rate=38.9232Hz  (avg = 34.6775 +/- 3.00212 Hz)
nthreads=68  rate=29.9402Hz  (avg = 33.0984 +/- 2.38076 Hz)
nthreads=68  rate=35.9291Hz  (avg = 33.8061 +/- 1.88782 Hz)
nthreads=68  rate=33.9294Hz  (avg = 33.8307 +/- 1.51042 Hz)
nthreads=68  rate=31.937Hz  (avg = 33.5151 +/- 1.29124 Hz)
nthreads=68  rate=34.9308Hz  (avg = 33.7174 +/- 1.1225 Hz)
nthreads=68  rate=32.9363Hz  (avg = 33.6197 +/- 0.986424 Hz)
nthreads=68  rate=36.9Hz  (avg = 33.9842 +/- 0.941752 Hz)
nthreads=68  rate=28.9296Hz  (avg = 33.4787 +/- 0.97382 Hz)
nthreads=68  rate=39.9219Hz  (avg = 34.0645 +/- 1.04673 Hz)
nthreads=68  rate=25.95Hz  (avg = 33.3883 +/- 1.1575 Hz)
nthreads=68  rate=35.93Hz  (avg = 33.5838 +/- 1.08485 Hz)
nthreads=68  rate=33.9343Hz  (avg = 33.6088 +/- 1.00765 Hz)
nthreads=68  rate=36.9279Hz  (avg = 33.8301 +/- 0.964459 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=30.9337Hz  (avg = 30.9337 +/- 0.00414836 Hz)
nthreads=76  rate=41.9178Hz  (avg = 36.4258 +/- 3.88346 Hz)
nthreads=76  rate=34.9317Hz  (avg = 35.9277 +/- 2.62071 Hz)
nthreads=76  rate=37.9258Hz  (avg = 36.4273 +/- 2.01257 Hz)
nthreads=76  rate=32.9341Hz  (avg = 35.7286 +/- 1.72707 Hz)
nthreads=76  rate=40.921Hz  (avg = 36.594 +/- 1.64178 Hz)
nthreads=76  rate=32.9354Hz  (avg = 36.0714 +/- 1.48811 Hz)
nthreads=76  rate=39.9221Hz  (avg = 36.5527 +/- 1.37775 Hz)
nthreads=76  rate=31.915Hz  (avg = 36.0374 +/- 1.31751 Hz)
nthreads=76  rate=38.9036Hz  (avg = 36.324 +/- 1.21654 Hz)
nthreads=76  rate=35.909Hz  (avg = 36.2863 +/- 1.10653 Hz)
nthreads=76  rate=35.9107Hz  (avg = 36.255 +/- 1.01476 Hz)
nthreads=76  rate=32.9204Hz  (avg = 35.9985 +/- 0.96858 Hz)
nthreads=76  rate=43.8929Hz  (avg = 36.5624 +/- 1.0508 Hz)
nthreads=76  rate=29.926Hz  (avg = 36.12 +/- 1.06984 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=37.9078Hz  (avg = 37.9078 +/- 0.0056668 Hz)
nthreads=84  rate=37.9068Hz  (avg = 37.9073 +/- 0.00314366 Hz)
nthreads=84  rate=35.9124Hz  (avg = 37.2423 +/- 0.542944 Hz)
nthreads=84  rate=42.8945Hz  (avg = 38.6554 +/- 1.2897 Hz)
nthreads=84  rate=32.9176Hz  (avg = 37.5078 +/- 1.45535 Hz)
nthreads=84  rate=47.8819Hz  (avg = 39.2368 +/- 1.9905 Hz)
nthreads=84  rate=29.9264Hz  (avg = 37.9068 +/- 2.10411 Hz)
nthreads=84  rate=48.8803Hz  (avg = 39.2785 +/- 2.2441 Hz)
nthreads=84  rate=26.9331Hz  (avg = 37.9068 +/- 2.3773 Hz)
nthreads=84  rate=46.8845Hz  (avg = 38.8045 +/- 2.30286 Hz)
nthreads=84  rate=33.9135Hz  (avg = 38.3599 +/- 2.136 Hz)
nthreads=84  rate=48.8788Hz  (avg = 39.2365 +/- 2.13029 Hz)
nthreads=84  rate=28.93Hz  (avg = 38.4437 +/- 2.10879 Hz)
nthreads=84  rate=39.9018Hz  (avg = 38.5478 +/- 1.96073 Hz)
nthreads=84  rate=43.8916Hz  (avg = 38.9041 +/- 1.8621 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=34.914Hz  (avg = 34.914 +/- -nan Hz)
nthreads=92  rate=47.8739Hz  (avg = 41.3939 +/- 4.582 Hz)
nthreads=92  rate=35.9118Hz  (avg = 39.5666 +/- 3.39959 Hz)
nthreads=92  rate=48.8788Hz  (avg = 41.8946 +/- 3.25051 Hz)
nthreads=92  rate=37.9075Hz  (avg = 41.0972 +/- 2.69645 Hz)
nthreads=92  rate=41.8957Hz  (avg = 41.2303 +/- 2.25032 Hz)
nthreads=92  rate=38.9037Hz  (avg = 40.8979 +/- 1.95324 Hz)
nthreads=92  rate=46.8869Hz  (avg = 41.6465 +/- 1.84699 Hz)
nthreads=92  rate=39.9012Hz  (avg = 41.4526 +/- 1.65192 Hz)
nthreads=92  rate=35.9124Hz  (avg = 40.8986 +/- 1.57689 Hz)
nthreads=92  rate=46.8839Hz  (avg = 41.4427 +/- 1.52453 Hz)
nthreads=92  rate=37.906Hz  (avg = 41.148 +/- 1.42569 Hz)
nthreads=92  rate=46.8852Hz  (avg = 41.5893 +/- 1.38264 Hz)
nthreads=92  rate=34.914Hz  (avg = 41.1125 +/- 1.36362 Hz)
nthreads=92  rate=46.8847Hz  (avg = 41.4973 +/- 1.3259 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=42.6861Hz  (avg = 42.6861 +/- -nan Hz)
nthreads=100  rate=37.9242Hz  (avg = 40.3051 +/- 1.68359 Hz)
nthreads=100  rate=47.9041Hz  (avg = 42.8381 +/- 2.35312 Hz)
nthreads=100  rate=37.924Hz  (avg = 41.6096 +/- 2.06074 Hz)
nthreads=100  rate=49.9028Hz  (avg = 43.2682 +/- 2.21782 Hz)
nthreads=100  rate=38.9216Hz  (avg = 42.5438 +/- 1.96294 Hz)
nthreads=100  rate=47.9053Hz  (avg = 43.3097 +/- 1.82585 Hz)
nthreads=100  rate=34.9294Hz  (avg = 42.2622 +/- 1.87418 Hz)
nthreads=100  rate=48.8968Hz  (avg = 42.9994 +/- 1.80511 Hz)
nthreads=100  rate=41.917Hz  (avg = 42.8911 +/- 1.62784 Hz)
nthreads=100  rate=43.9076Hz  (avg = 42.9835 +/- 1.48247 Hz)
nthreads=100  rate=43.9111Hz  (avg = 43.0608 +/- 1.36095 Hz)
nthreads=100  rate=44.9055Hz  (avg = 43.2027 +/- 1.26364 Hz)
nthreads=100  rate=42.9159Hz  (avg = 43.1822 +/- 1.17354 Hz)
nthreads=100  rate=44.9122Hz  (avg = 43.2976 +/- 1.10096 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=45.8956Hz  (avg = 45.8956 +/- -nan Hz)
nthreads=108  rate=41.8975Hz  (avg = 43.8966 +/- 1.41354 Hz)
nthreads=108  rate=40.8972Hz  (avg = 42.8968 +/- 1.24677 Hz)
nthreads=108  rate=49.8765Hz  (avg = 44.6417 +/- 1.77706 Hz)
nthreads=108  rate=47.8347Hz  (avg = 45.2803 +/- 1.5321 Hz)
nthreads=108  rate=46.9059Hz  (avg = 45.5512 +/- 1.30049 Hz)
nthreads=108  rate=43.9126Hz  (avg = 45.3172 +/- 1.13558 Hz)
nthreads=108  rate=49.8975Hz  (avg = 45.8897 +/- 1.12877 Hz)
nthreads=108  rate=41.9181Hz  (avg = 45.4484 +/- 1.08619 Hz)
nthreads=108  rate=49.9015Hz  (avg = 45.8937 +/- 1.06495 Hz)
nthreads=108  rate=45.9092Hz  (avg = 45.8951 +/- 0.968138 Hz)
nthreads=108  rate=48.9044Hz  (avg = 46.1459 +/- 0.919365 Hz)
nthreads=108  rate=40.919Hz  (avg = 45.7438 +/- 0.932426 Hz)
nthreads=108  rate=48.9041Hz  (avg = 45.9696 +/- 0.89273 Hz)
nthreads=108  rate=42.9136Hz  (avg = 45.7658 +/- 0.856146 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=45.3946Hz  (avg = 45.3946 +/- -nan Hz)
nthreads=116  rate=47.8788Hz  (avg = 46.6367 +/- 0.878309 Hz)
nthreads=116  rate=51.8683Hz  (avg = 48.3806 +/- 1.53955 Hz)
nthreads=116  rate=45.8838Hz  (avg = 47.7564 +/- 1.27493 Hz)
nthreads=116  rate=50.8718Hz  (avg = 48.3795 +/- 1.16227 Hz)
nthreads=116  rate=40.8974Hz  (avg = 47.1325 +/- 1.49465 Hz)
nthreads=116  rate=55.8604Hz  (avg = 48.3793 +/- 1.72448 Hz)
nthreads=116  rate=49.8726Hz  (avg = 48.566 +/- 1.51899 Hz)
nthreads=116  rate=46.8838Hz  (avg = 48.3791 +/- 1.36166 Hz)
nthreads=116  rate=49.8742Hz  (avg = 48.5286 +/- 1.23368 Hz)
nthreads=116  rate=49.8751Hz  (avg = 48.651 +/- 1.12758 Hz)
nthreads=116  rate=48.8749Hz  (avg = 48.6697 +/- 1.03377 Hz)
nthreads=116  rate=48.8762Hz  (avg = 48.6855 +/- 0.954372 Hz)
nthreads=116  rate=48.8789Hz  (avg = 48.6993 +/- 0.886303 Hz)
nthreads=116  rate=51.87Hz  (avg = 48.9107 +/- 0.852049 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=45.3881Hz  (avg = 45.3881 +/- -nan Hz)
nthreads=124  rate=54.8609Hz  (avg = 50.1245 +/- 3.34913 Hz)
nthreads=124  rate=53.8643Hz  (avg = 51.3711 +/- 2.45381 Hz)
nthreads=124  rate=39.8961Hz  (avg = 48.5023 +/- 3.09181 Hz)
nthreads=124  rate=59.8494Hz  (avg = 50.7718 +/- 3.1997 Hz)
nthreads=124  rate=43.8902Hz  (avg = 49.6248 +/- 2.86461 Hz)
nthreads=124  rate=55.8602Hz  (avg = 50.5156 +/- 2.59017 Hz)
nthreads=124  rate=49.8736Hz  (avg = 50.4354 +/- 2.26764 Hz)
nthreads=124  rate=49.8767Hz  (avg = 50.3733 +/- 2.01653 Hz)
nthreads=124  rate=56.86Hz  (avg = 51.022 +/- 1.91637 Hz)
nthreads=124  rate=43.891Hz  (avg = 50.3737 +/- 1.84855 Hz)
nthreads=124  rate=48.8765Hz  (avg = 50.2489 +/- 1.69871 Hz)
nthreads=124  rate=50.8531Hz  (avg = 50.2954 +/- 1.56868 Hz)
nthreads=124  rate=57.8556Hz  (avg = 50.8354 +/- 1.54679 Hz)
nthreads=124  rate=46.8822Hz  (avg = 50.5719 +/- 1.46595 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=50.983Hz  (avg = 50.983 +/- 0.0104566 Hz)
nthreads=132  rate=50.8721Hz  (avg = 50.9276 +/- 0.0395889 Hz)
nthreads=132  rate=58.8424Hz  (avg = 53.5659 +/- 2.15432 Hz)
nthreads=132  rate=45.8838Hz  (avg = 51.6453 +/- 2.31881 Hz)
nthreads=132  rate=57.8545Hz  (avg = 52.8872 +/- 2.16216 Hz)
nthreads=132  rate=49.8741Hz  (avg = 52.385 +/- 1.8592 Hz)
nthreads=132  rate=55.8612Hz  (avg = 52.8816 +/- 1.6586 Hz)
nthreads=132  rate=46.8832Hz  (avg = 52.1318 +/- 1.61187 Hz)
nthreads=132  rate=58.8553Hz  (avg = 52.8788 +/- 1.59653 Hz)
nthreads=132  rate=50.8748Hz  (avg = 52.6784 +/- 1.4494 Hz)
nthreads=132  rate=51.8722Hz  (avg = 52.6051 +/- 1.31949 Hz)
nthreads=132  rate=62.8424Hz  (avg = 53.4582 +/- 1.45949 Hz)
nthreads=132  rate=40.897Hz  (avg = 52.492 +/- 1.6361 Hz)
nthreads=132  rate=56.8596Hz  (avg = 52.804 +/- 1.54869 Hz)
nthreads=132  rate=53.8429Hz  (avg = 52.8732 +/- 1.44699 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=53.3569Hz  (avg = 53.3569 +/- 0.00643702 Hz)
nthreads=140  rate=44.8861Hz  (avg = 49.1215 +/- 2.99487 Hz)
nthreads=140  rate=61.8422Hz  (avg = 53.3618 +/- 3.9966 Hz)
nthreads=140  rate=60.8492Hz  (avg = 55.2336 +/- 3.40772 Hz)
nthreads=140  rate=50.8716Hz  (avg = 54.3612 +/- 2.83565 Hz)
nthreads=140  rate=53.8651Hz  (avg = 54.2785 +/- 2.36425 Hz)
nthreads=140  rate=54.8637Hz  (avg = 54.3621 +/- 2.02798 Hz)
nthreads=140  rate=54.8491Hz  (avg = 54.423 +/- 1.77539 Hz)
nthreads=140  rate=50.8724Hz  (avg = 54.0285 +/- 1.62137 Hz)
nthreads=140  rate=58.851Hz  (avg = 54.5107 +/- 1.52927 Hz)
nthreads=140  rate=63.8399Hz  (avg = 55.3588 +/- 1.60831 Hz)
nthreads=140  rate=43.8642Hz  (avg = 54.4009 +/- 1.73626 Hz)
nthreads=140  rate=52.8499Hz  (avg = 54.2816 +/- 1.6068 Hz)
nthreads=140  rate=64.7838Hz  (avg = 55.0318 +/- 1.65791 Hz)
nthreads=140  rate=47.8334Hz  (avg = 54.5519 +/- 1.61535 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=51.8432Hz  (avg = 51.8432 +/- -nan Hz)
nthreads=148  rate=57.8541Hz  (avg = 54.8487 +/- 2.12515 Hz)
nthreads=148  rate=61.8451Hz  (avg = 57.1808 +/- 2.37342 Hz)
nthreads=148  rate=42.8933Hz  (avg = 53.6089 +/- 3.56894 Hz)
nthreads=148  rate=59.8506Hz  (avg = 54.8573 +/- 3.0657 Hz)
nthreads=148  rate=57.8545Hz  (avg = 55.3568 +/- 2.59513 Hz)
nthreads=148  rate=48.8779Hz  (avg = 54.4312 +/- 2.38374 Hz)
nthreads=148  rate=63.8401Hz  (avg = 55.6073 +/- 2.35813 Hz)
nthreads=148  rate=52.8122Hz  (avg = 55.2968 +/- 2.11647 Hz)
nthreads=148  rate=57.8559Hz  (avg = 55.5527 +/- 1.92023 Hz)
nthreads=148  rate=51.8255Hz  (avg = 55.2139 +/- 1.7753 Hz)
nthreads=148  rate=64.7874Hz  (avg = 56.0116 +/- 1.79771 Hz)
nthreads=148  rate=50.8529Hz  (avg = 55.6148 +/- 1.70266 Hz)
nthreads=148  rate=53.8423Hz  (avg = 55.4882 +/- 1.58574 Hz)
nthreads=148  rate=53.8166Hz  (avg = 55.3768 +/- 1.48393 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=56.3215Hz  (avg = 56.3215 +/- -nan Hz)
nthreads=156  rate=56.81Hz  (avg = 56.5658 +/- 0.1727 Hz)
nthreads=156  rate=59.7967Hz  (avg = 57.6427 +/- 0.886838 Hz)
nthreads=156  rate=53.8208Hz  (avg = 56.6873 +/- 1.06165 Hz)
nthreads=156  rate=48.8357Hz  (avg = 55.1169 +/- 1.64136 Hz)
nthreads=156  rate=64.7814Hz  (avg = 56.7277 +/- 2.00822 Hz)
nthreads=156  rate=55.8088Hz  (avg = 56.5964 +/- 1.72561 Hz)
nthreads=156  rate=48.8162Hz  (avg = 55.6239 +/- 1.76278 Hz)
nthreads=156  rate=66.8053Hz  (avg = 56.8663 +/- 1.95633 Hz)
nthreads=156  rate=50.8534Hz  (avg = 56.265 +/- 1.8508 Hz)
nthreads=156  rate=62.8147Hz  (avg = 56.8604 +/- 1.77574 Hz)
nthreads=156  rate=55.7991Hz  (avg = 56.772 +/- 1.62996 Hz)
nthreads=156  rate=55.8065Hz  (avg = 56.6977 +/- 1.50627 Hz)
