JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 2
       benchmark:threadstep = 2
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 256.747Hz   -  ready to begin test
nthreads=4  rate=15.9935Hz  (avg = 16.7012 +/- 0.345758 Hz)
nthreads=4  rate=16.9931Hz  (avg = 16.7237 +/- 0.319889 Hz)
nthreads=4  rate=16.9929Hz  (avg = 16.7429 +/- 0.297617 Hz)
nthreads=4  rate=15.9934Hz  (avg = 16.693 +/- 0.28194 Hz)
Setting NTHREADS = 6 ...
nthreads=6  rate=23.9932Hz  (avg = 23.9932 +/- -nan Hz)
nthreads=6  rate=24.9949Hz  (avg = 24.4941 +/- 0.354127 Hz)
nthreads=6  rate=23.995Hz  (avg = 24.3277 +/- 0.272376 Hz)
nthreads=6  rate=23.9957Hz  (avg = 24.2447 +/- 0.216554 Hz)
nthreads=6  rate=23.9949Hz  (avg = 24.1947 +/- 0.178915 Hz)
nthreads=6  rate=23.995Hz  (avg = 24.1614 +/- 0.152161 Hz)
nthreads=6  rate=26.9921Hz  (avg = 24.5658 +/- 0.396456 Hz)
nthreads=6  rate=23.9883Hz  (avg = 24.4936 +/- 0.353411 Hz)
nthreads=6  rate=24.9875Hz  (avg = 24.5485 +/- 0.318375 Hz)
nthreads=6  rate=23.9886Hz  (avg = 24.4925 +/- 0.291421 Hz)
nthreads=6  rate=25.9867Hz  (avg = 24.6284 +/- 0.294891 Hz)
nthreads=6  rate=24.9881Hz  (avg = 24.6583 +/- 0.271836 Hz)
nthreads=6  rate=24.9877Hz  (avg = 24.6837 +/- 0.252104 Hz)
nthreads=6  rate=23.9894Hz  (avg = 24.6341 +/- 0.238924 Hz)
nthreads=6  rate=26.9874Hz  (avg = 24.791 +/- 0.269632 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=30.4878Hz  (avg = 30.4878 +/- 0.00532215 Hz)
nthreads=8  rate=34.9832Hz  (avg = 32.7355 +/- 1.58935 Hz)
nthreads=8  rate=31.9853Hz  (avg = 32.4854 +/- 1.07906 Hz)
nthreads=8  rate=32.9828Hz  (avg = 32.6098 +/- 0.81643 Hz)
nthreads=8  rate=34.9818Hz  (avg = 33.0842 +/- 0.778879 Hz)
nthreads=8  rate=33.9827Hz  (avg = 33.2339 +/- 0.663308 Hz)
nthreads=8  rate=31.9844Hz  (avg = 33.0554 +/- 0.59208 Hz)
nthreads=8  rate=32.9838Hz  (avg = 33.0465 +/- 0.518138 Hz)
nthreads=8  rate=32.9841Hz  (avg = 33.0396 +/- 0.460612 Hz)
nthreads=8  rate=31.9855Hz  (avg = 32.9341 +/- 0.426441 Hz)
nthreads=8  rate=32.9834Hz  (avg = 32.9386 +/- 0.387697 Hz)
nthreads=8  rate=32.9839Hz  (avg = 32.9424 +/- 0.355407 Hz)
nthreads=8  rate=34.9825Hz  (avg = 33.0993 +/- 0.361055 Hz)
nthreads=8  rate=33.9843Hz  (avg = 33.1625 +/- 0.340753 Hz)
nthreads=8  rate=30.9865Hz  (avg = 33.0175 +/- 0.347548 Hz)
Setting NTHREADS = 10 ...
nthreads=10  rate=38.4834Hz  (avg = 38.4834 +/- 0.00424183 Hz)
nthreads=10  rate=40.9816Hz  (avg = 39.7325 +/- 0.883245 Hz)
nthreads=10  rate=40.9803Hz  (avg = 40.1484 +/- 0.679748 Hz)
nthreads=10  rate=41.979Hz  (avg = 40.6061 +/- 0.645742 Hz)
nthreads=10  rate=38.9798Hz  (avg = 40.2808 +/- 0.592877 Hz)
nthreads=10  rate=41.9795Hz  (avg = 40.5639 +/- 0.557576 Hz)
nthreads=10  rate=41.9787Hz  (avg = 40.766 +/- 0.513246 Hz)
nthreads=10  rate=39.9803Hz  (avg = 40.6678 +/- 0.458392 Hz)
nthreads=10  rate=42.9784Hz  (avg = 40.9246 +/- 0.473933 Hz)
nthreads=10  rate=38.9825Hz  (avg = 40.7304 +/- 0.464629 Hz)
nthreads=10  rate=42.9789Hz  (avg = 40.9348 +/- 0.465189 Hz)
nthreads=10  rate=38.9822Hz  (avg = 40.7721 +/- 0.45399 Hz)
nthreads=10  rate=41.9787Hz  (avg = 40.8649 +/- 0.428452 Hz)
nthreads=10  rate=42.9815Hz  (avg = 41.0161 +/- 0.423685 Hz)
nthreads=10  rate=40.9801Hz  (avg = 41.0137 +/- 0.395446 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=48.4797Hz  (avg = 48.4797 +/- 0.00569651 Hz)
nthreads=12  rate=50.9776Hz  (avg = 49.7286 +/- 0.883162 Hz)
nthreads=12  rate=49.977Hz  (avg = 49.8114 +/- 0.59263 Hz)
nthreads=12  rate=49.976Hz  (avg = 49.8526 +/- 0.445894 Hz)
nthreads=12  rate=46.9788Hz  (avg = 49.2778 +/- 0.625724 Hz)
nthreads=12  rate=50.9763Hz  (avg = 49.5609 +/- 0.581956 Hz)
nthreads=12  rate=49.9782Hz  (avg = 49.6205 +/- 0.501862 Hz)
nthreads=12  rate=49.9768Hz  (avg = 49.665 +/- 0.441101 Hz)
nthreads=12  rate=49.9768Hz  (avg = 49.6997 +/- 0.393448 Hz)
nthreads=12  rate=47.9776Hz  (avg = 49.5275 +/- 0.389973 Hz)
nthreads=12  rate=49.978Hz  (avg = 49.5684 +/- 0.356665 Hz)
nthreads=12  rate=47.9768Hz  (avg = 49.4358 +/- 0.350739 Hz)
nthreads=12  rate=49.9781Hz  (avg = 49.4775 +/- 0.32623 Hz)
nthreads=12  rate=47.979Hz  (avg = 49.3705 +/- 0.320005 Hz)
nthreads=12  rate=49.9771Hz  (avg = 49.4109 +/- 0.301217 Hz)
Setting NTHREADS = 14 ...
nthreads=14  rate=57.4763Hz  (avg = 57.4763 +/- -nan Hz)
nthreads=14  rate=57.9745Hz  (avg = 57.7254 +/- 0.17603 Hz)
nthreads=14  rate=57.972Hz  (avg = 57.8076 +/- 0.13524 Hz)
nthreads=14  rate=57.9741Hz  (avg = 57.8492 +/- 0.107675 Hz)
nthreads=14  rate=57.9729Hz  (avg = 57.874 +/- 0.0889183 Hz)
nthreads=14  rate=55.9754Hz  (avg = 57.5575 +/- 0.298209 Hz)
nthreads=14  rate=56.9745Hz  (avg = 57.4743 +/- 0.266983 Hz)
nthreads=14  rate=60.9747Hz  (avg = 57.9118 +/- 0.471277 Hz)
nthreads=14  rate=55.9823Hz  (avg = 57.6974 +/- 0.465131 Hz)
nthreads=14  rate=58.9823Hz  (avg = 57.8259 +/- 0.436004 Hz)
nthreads=14  rate=56.9737Hz  (avg = 57.7484 +/- 0.40319 Hz)
nthreads=14  rate=57.9726Hz  (avg = 57.7671 +/- 0.370024 Hz)
nthreads=14  rate=55.9742Hz  (avg = 57.6292 +/- 0.366363 Hz)
nthreads=14  rate=55.975Hz  (avg = 57.5111 +/- 0.358741 Hz)
nthreads=14  rate=58.9721Hz  (avg = 57.6085 +/- 0.347797 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=64.4736Hz  (avg = 64.4736 +/- -nan Hz)
nthreads=16  rate=66.9701Hz  (avg = 65.7219 +/- 0.882645 Hz)
nthreads=16  rate=66.97Hz  (avg = 66.1379 +/- 0.679466 Hz)
nthreads=16  rate=65.9692Hz  (avg = 66.0957 +/- 0.510922 Hz)
nthreads=16  rate=65.9689Hz  (avg = 66.0704 +/- 0.409366 Hz)
nthreads=16  rate=67.9703Hz  (avg = 66.387 +/- 0.447147 Hz)
nthreads=16  rate=63.9707Hz  (avg = 66.0418 +/- 0.499029 Hz)
nthreads=16  rate=66.969Hz  (avg = 66.1577 +/- 0.449907 Hz)
nthreads=16  rate=64.9706Hz  (avg = 66.0258 +/- 0.418806 Hz)
nthreads=16  rate=63.9695Hz  (avg = 65.8202 +/- 0.424418 Hz)
nthreads=16  rate=69.9667Hz  (avg = 66.1972 +/- 0.527303 Hz)
nthreads=16  rate=64.9693Hz  (avg = 66.0948 +/- 0.493189 Hz)
nthreads=16  rate=64.9709Hz  (avg = 66.0084 +/- 0.462769 Hz)
nthreads=16  rate=65.9689Hz  (avg = 66.0056 +/- 0.429722 Hz)
nthreads=16  rate=65.9702Hz  (avg = 66.0032 +/- 0.401081 Hz)
Setting NTHREADS = 18 ...
nthreads=18  rate=74.4697Hz  (avg = 74.4697 +/- 0.00648452 Hz)
nthreads=18  rate=72.9665Hz  (avg = 73.7181 +/- 0.531427 Hz)
nthreads=18  rate=72.9647Hz  (avg = 73.467 +/- 0.409357 Hz)
nthreads=18  rate=72.9675Hz  (avg = 73.3421 +/- 0.325515 Hz)
nthreads=18  rate=75.963Hz  (avg = 73.8663 +/- 0.536313 Hz)
nthreads=18  rate=74.9665Hz  (avg = 74.0497 +/- 0.477253 Hz)
nthreads=18  rate=76.9637Hz  (avg = 74.466 +/- 0.56203 Hz)
nthreads=18  rate=72.967Hz  (avg = 74.2786 +/- 0.522074 Hz)
nthreads=18  rate=72.9649Hz  (avg = 74.1326 +/- 0.484042 Hz)
nthreads=18  rate=73.9672Hz  (avg = 74.1161 +/- 0.435921 Hz)
nthreads=18  rate=71.9676Hz  (avg = 73.9208 +/- 0.437866 Hz)
nthreads=18  rate=74.9653Hz  (avg = 74.0078 +/- 0.409938 Hz)
nthreads=18  rate=70.9681Hz  (avg = 73.774 +/- 0.440063 Hz)
nthreads=18  rate=76.9662Hz  (avg = 74.002 +/- 0.463957 Hz)
nthreads=18  rate=70.9672Hz  (avg = 73.7997 +/- 0.475096 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=81.9655Hz  (avg = 81.9655 +/- 0.0136258 Hz)
nthreads=20  rate=82.9588Hz  (avg = 82.4622 +/- 0.351292 Hz)
nthreads=20  rate=82.9604Hz  (avg = 82.6283 +/- 0.270661 Hz)
nthreads=20  rate=82.9601Hz  (avg = 82.7112 +/- 0.215325 Hz)
nthreads=20  rate=80.9616Hz  (avg = 82.3613 +/- 0.357254 Hz)
nthreads=20  rate=84.9577Hz  (avg = 82.7941 +/- 0.494648 Hz)
nthreads=20  rate=81.9624Hz  (avg = 82.6753 +/- 0.438015 Hz)
nthreads=20  rate=81.9614Hz  (avg = 82.586 +/- 0.392246 Hz)
nthreads=20  rate=79.9635Hz  (avg = 82.2946 +/- 0.443891 Hz)
nthreads=20  rate=80.9629Hz  (avg = 82.1615 +/- 0.419004 Hz)
nthreads=20  rate=83.9613Hz  (avg = 82.3251 +/- 0.411624 Hz)
nthreads=20  rate=81.9631Hz  (avg = 82.2949 +/- 0.378427 Hz)
nthreads=20  rate=83.9593Hz  (avg = 82.4229 +/- 0.370341 Hz)
nthreads=20  rate=82.9634Hz  (avg = 82.4616 +/- 0.345893 Hz)
nthreads=20  rate=79.9621Hz  (avg = 82.2949 +/- 0.360743 Hz)
Setting NTHREADS = 22 ...
nthreads=22  rate=86.4654Hz  (avg = 86.4654 +/- -nan Hz)
nthreads=22  rate=87.9603Hz  (avg = 87.2129 +/- 0.528516 Hz)
nthreads=22  rate=90.9585Hz  (avg = 88.4614 +/- 1.07862 Hz)
nthreads=22  rate=96.9537Hz  (avg = 90.5845 +/- 2.00873 Hz)
nthreads=22  rate=88.9587Hz  (avg = 90.2593 +/- 1.63309 Hz)
nthreads=22  rate=87.9587Hz  (avg = 89.8759 +/- 1.4052 Hz)
nthreads=22  rate=89.9581Hz  (avg = 89.8876 +/- 1.20451 Hz)
nthreads=22  rate=87.9558Hz  (avg = 89.6462 +/- 1.07788 Hz)
nthreads=22  rate=89.9592Hz  (avg = 89.681 +/- 0.958674 Hz)
nthreads=22  rate=92.9564Hz  (avg = 90.0085 +/- 0.917056 Hz)
nthreads=22  rate=90.9583Hz  (avg = 90.0948 +/- 0.837742 Hz)
nthreads=22  rate=88.9575Hz  (avg = 90.0001 +/- 0.773273 Hz)
nthreads=22  rate=89.9594Hz  (avg = 89.9969 +/- 0.713796 Hz)
nthreads=22  rate=96.9532Hz  (avg = 90.4938 +/- 0.817662 Hz)
nthreads=22  rate=85.9581Hz  (avg = 90.1914 +/- 0.817152 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=97.4575Hz  (avg = 97.4575 +/- 0.0161162 Hz)
nthreads=24  rate=98.9519Hz  (avg = 98.2047 +/- 0.528526 Hz)
nthreads=24  rate=95.9552Hz  (avg = 97.4549 +/- 0.706416 Hz)
nthreads=24  rate=101.952Hz  (avg = 98.5791 +/- 1.10842 Hz)
nthreads=24  rate=98.9516Hz  (avg = 98.6536 +/- 0.889235 Hz)
nthreads=24  rate=97.9548Hz  (avg = 98.5371 +/- 0.748609 Hz)
nthreads=24  rate=95.9531Hz  (avg = 98.168 +/- 0.727011 Hz)
nthreads=24  rate=102.952Hz  (avg = 98.766 +/- 0.847099 Hz)
nthreads=24  rate=95.9517Hz  (avg = 98.4533 +/- 0.808636 Hz)
nthreads=24  rate=101.952Hz  (avg = 98.8032 +/- 0.799892 Hz)
nthreads=24  rate=97.951Hz  (avg = 98.7257 +/- 0.730917 Hz)
nthreads=24  rate=99.953Hz  (avg = 98.828 +/- 0.677128 Hz)
nthreads=24  rate=97.9517Hz  (avg = 98.7606 +/- 0.628389 Hz)
nthreads=24  rate=92.958Hz  (avg = 98.3461 +/- 0.707101 Hz)
nthreads=24  rate=101.95Hz  (avg = 98.5863 +/- 0.699585 Hz)
Setting NTHREADS = 26 ...
nthreads=26  rate=107.456Hz  (avg = 107.456 +/- -nan Hz)
nthreads=26  rate=105.951Hz  (avg = 106.703 +/- 0.532121 Hz)
nthreads=26  rate=104.952Hz  (avg = 106.12 +/- 0.594182 Hz)
nthreads=26  rate=106.95Hz  (avg = 106.327 +/- 0.480596 Hz)
nthreads=26  rate=107.95Hz  (avg = 106.652 +/- 0.481781 Hz)
nthreads=26  rate=102.951Hz  (avg = 106.035 +/- 0.6916 Hz)
nthreads=26  rate=106.95Hz  (avg = 106.166 +/- 0.605025 Hz)
nthreads=26  rate=105.949Hz  (avg = 106.139 +/- 0.530005 Hz)
nthreads=26  rate=107.951Hz  (avg = 106.34 +/- 0.507942 Hz)
nthreads=26  rate=107.948Hz  (avg = 106.501 +/- 0.481937 Hz)
nthreads=26  rate=106.951Hz  (avg = 106.542 +/- 0.439854 Hz)
nthreads=26  rate=108.948Hz  (avg = 106.742 +/- 0.446575 Hz)
nthreads=26  rate=103.952Hz  (avg = 106.528 +/- 0.460914 Hz)
nthreads=26  rate=105.949Hz  (avg = 106.486 +/- 0.429843 Hz)
nthreads=26  rate=108.95Hz  (avg = 106.651 +/- 0.431425 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=114.951Hz  (avg = 114.951 +/- 0.0172937 Hz)
nthreads=28  rate=116.945Hz  (avg = 115.948 +/- 0.70502 Hz)
nthreads=28  rate=110.946Hz  (avg = 114.281 +/- 1.44032 Hz)
nthreads=28  rate=114.947Hz  (avg = 114.447 +/- 1.08982 Hz)
nthreads=28  rate=116.941Hz  (avg = 114.946 +/- 0.979364 Hz)
nthreads=28  rate=111.949Hz  (avg = 114.447 +/- 0.934914 Hz)
nthreads=28  rate=117.94Hz  (avg = 114.946 +/- 0.925021 Hz)
nthreads=28  rate=118.943Hz  (avg = 115.445 +/- 0.934655 Hz)
nthreads=28  rate=114.945Hz  (avg = 115.39 +/- 0.832456 Hz)
nthreads=28  rate=115.948Hz  (avg = 115.446 +/- 0.751077 Hz)
nthreads=28  rate=113.945Hz  (avg = 115.309 +/- 0.69508 Hz)
nthreads=28  rate=104.956Hz  (avg = 114.446 +/- 1.0432 Hz)
nthreads=28  rate=120.944Hz  (avg = 114.946 +/- 1.07605 Hz)
nthreads=28  rate=115.947Hz  (avg = 115.018 +/- 1.00156 Hz)
nthreads=28  rate=115.946Hz  (avg = 115.08 +/- 0.936699 Hz)
Setting NTHREADS = 30 ...
nthreads=30  rate=120.45Hz  (avg = 120.45 +/- -nan Hz)
nthreads=30  rate=125.938Hz  (avg = 123.194 +/- 1.94031 Hz)
nthreads=30  rate=122.941Hz  (avg = 123.11 +/- 1.29538 Hz)
nthreads=30  rate=122.938Hz  (avg = 123.067 +/- 0.972244 Hz)
nthreads=30  rate=125.942Hz  (avg = 123.642 +/- 0.932477 Hz)
nthreads=30  rate=117.942Hz  (avg = 122.692 +/- 1.16444 Hz)
nthreads=30  rate=123.943Hz  (avg = 122.871 +/- 1.01172 Hz)
nthreads=30  rate=122.94Hz  (avg = 122.879 +/- 0.885294 Hz)
nthreads=30  rate=126.936Hz  (avg = 123.33 +/- 0.894358 Hz)
nthreads=30  rate=123.939Hz  (avg = 123.391 +/- 0.806997 Hz)
nthreads=30  rate=118.946Hz  (avg = 122.987 +/- 0.828644 Hz)
nthreads=30  rate=119.941Hz  (avg = 122.733 +/- 0.797515 Hz)
nthreads=30  rate=123.942Hz  (avg = 122.826 +/- 0.741567 Hz)
nthreads=30  rate=128.942Hz  (avg = 123.263 +/- 0.807072 Hz)
nthreads=30  rate=121.937Hz  (avg = 123.174 +/- 0.758091 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=130.444Hz  (avg = 130.444 +/- -nan Hz)
nthreads=32  rate=127.939Hz  (avg = 129.192 +/- 0.885493 Hz)
nthreads=32  rate=135.927Hz  (avg = 131.437 +/- 1.92598 Hz)
nthreads=32  rate=128.934Hz  (avg = 130.811 +/- 1.5428 Hz)
nthreads=32  rate=131.938Hz  (avg = 131.037 +/- 1.25058 Hz)
nthreads=32  rate=130.94Hz  (avg = 131.02 +/- 1.04225 Hz)
nthreads=32  rate=131.937Hz  (avg = 131.151 +/- 0.90153 Hz)
nthreads=32  rate=137.934Hz  (avg = 131.999 +/- 1.11855 Hz)
nthreads=32  rate=128.935Hz  (avg = 131.659 +/- 1.0448 Hz)
nthreads=32  rate=128.939Hz  (avg = 131.387 +/- 0.975066 Hz)
nthreads=32  rate=133.932Hz  (avg = 131.618 +/- 0.913472 Hz)
nthreads=32  rate=130.939Hz  (avg = 131.561 +/- 0.839102 Hz)
nthreads=32  rate=134.935Hz  (avg = 131.821 +/- 0.813698 Hz)
nthreads=32  rate=130.938Hz  (avg = 131.758 +/- 0.758018 Hz)
nthreads=32  rate=130.933Hz  (avg = 131.703 +/- 0.709474 Hz)
Setting NTHREADS = 34 ...
nthreads=34  rate=139.942Hz  (avg = 139.942 +/- 0.00248301 Hz)
nthreads=34  rate=140.931Hz  (avg = 140.437 +/- 0.349705 Hz)
nthreads=34  rate=138.935Hz  (avg = 139.936 +/- 0.470378 Hz)
nthreads=34  rate=139.934Hz  (avg = 139.936 +/- 0.352812 Hz)
nthreads=34  rate=134.938Hz  (avg = 138.936 +/- 0.937583 Hz)
nthreads=34  rate=138.934Hz  (avg = 138.936 +/- 0.781332 Hz)
nthreads=34  rate=138.935Hz  (avg = 138.936 +/- 0.669709 Hz)
nthreads=34  rate=141.927Hz  (avg = 139.31 +/- 0.682472 Hz)
nthreads=34  rate=138.935Hz  (avg = 139.268 +/- 0.607914 Hz)
nthreads=34  rate=139.932Hz  (avg = 139.334 +/- 0.550745 Hz)
nthreads=34  rate=136.936Hz  (avg = 139.116 +/- 0.542108 Hz)
nthreads=34  rate=136.934Hz  (avg = 138.935 +/- 0.526537 Hz)
nthreads=34  rate=141.93Hz  (avg = 139.165 +/- 0.53408 Hz)
nthreads=34  rate=141.931Hz  (avg = 139.363 +/- 0.531229 Hz)
nthreads=34  rate=141.935Hz  (avg = 139.534 +/- 0.522753 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=146.45Hz  (avg = 146.45 +/- 0.0303909 Hz)
nthreads=36  rate=148.962Hz  (avg = 147.706 +/- 0.888437 Hz)
nthreads=36  rate=141.965Hz  (avg = 145.792 +/- 1.67092 Hz)
nthreads=36  rate=155.96Hz  (avg = 148.334 +/- 2.53314 Hz)
nthreads=36  rate=143.965Hz  (avg = 147.46 +/- 2.17201 Hz)
nthreads=36  rate=147.964Hz  (avg = 147.544 +/- 1.81163 Hz)
nthreads=36  rate=146.963Hz  (avg = 147.461 +/- 1.55472 Hz)
nthreads=36  rate=151.96Hz  (avg = 148.024 +/- 1.45854 Hz)
nthreads=36  rate=142.962Hz  (avg = 147.461 +/- 1.40074 Hz)
nthreads=36  rate=146.965Hz  (avg = 147.412 +/- 1.26154 Hz)
nthreads=36  rate=148.965Hz  (avg = 147.553 +/- 1.15473 Hz)
nthreads=36  rate=149.964Hz  (avg = 147.754 +/- 1.07584 Hz)
nthreads=36  rate=145.965Hz  (avg = 147.616 +/- 1.00185 Hz)
nthreads=36  rate=148.964Hz  (avg = 147.712 +/- 0.934897 Hz)
nthreads=36  rate=146.964Hz  (avg = 147.663 +/- 0.873904 Hz)
Setting NTHREADS = 38 ...
nthreads=38  rate=155.963Hz  (avg = 155.963 +/- -nan Hz)
nthreads=38  rate=152.962Hz  (avg = 154.463 +/- 1.06089 Hz)
nthreads=38  rate=156.959Hz  (avg = 155.295 +/- 0.980703 Hz)
nthreads=38  rate=151.96Hz  (avg = 154.461 +/- 1.03065 Hz)
nthreads=38  rate=161.96Hz  (avg = 155.961 +/- 1.57458 Hz)
nthreads=38  rate=150.961Hz  (avg = 155.127 +/- 1.5167 Hz)
nthreads=38  rate=158.963Hz  (avg = 155.675 +/- 1.39548 Hz)
nthreads=38  rate=159.96Hz  (avg = 156.211 +/- 1.31983 Hz)
nthreads=38  rate=153.961Hz  (avg = 155.961 +/- 1.19662 Hz)
nthreads=38  rate=157.965Hz  (avg = 156.161 +/- 1.09361 Hz)
nthreads=38  rate=155.962Hz  (avg = 156.143 +/- 0.994336 Hz)
nthreads=38  rate=156.958Hz  (avg = 156.211 +/- 0.913792 Hz)
nthreads=38  rate=155.963Hz  (avg = 156.192 +/- 0.843701 Hz)
nthreads=38  rate=150.963Hz  (avg = 155.819 +/- 0.862152 Hz)
nthreads=38  rate=154.962Hz  (avg = 155.761 +/- 0.806562 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=165.46Hz  (avg = 165.46 +/- 0.0205853 Hz)
nthreads=40  rate=162.958Hz  (avg = 164.209 +/- 0.884589 Hz)
nthreads=40  rate=164.957Hz  (avg = 164.459 +/- 0.623808 Hz)
nthreads=40  rate=161.956Hz  (avg = 163.833 +/- 0.715861 Hz)
nthreads=40  rate=165.959Hz  (avg = 164.258 +/- 0.687469 Hz)
nthreads=40  rate=167.957Hz  (avg = 164.875 +/- 0.8031 Hz)
nthreads=40  rate=164.933Hz  (avg = 164.883 +/- 0.688406 Hz)
nthreads=40  rate=158.956Hz  (avg = 164.142 +/- 0.918178 Hz)
nthreads=40  rate=159.959Hz  (avg = 163.677 +/- 0.92638 Hz)
nthreads=40  rate=167.958Hz  (avg = 164.105 +/- 0.927382 Hz)
nthreads=40  rate=163.956Hz  (avg = 164.092 +/- 0.843171 Hz)
nthreads=40  rate=166.935Hz  (avg = 164.329 +/- 0.805519 Hz)
nthreads=40  rate=166.962Hz  (avg = 164.531 +/- 0.768607 Hz)
nthreads=40  rate=160.96Hz  (avg = 164.276 +/- 0.754852 Hz)
nthreads=40  rate=164.959Hz  (avg = 164.322 +/- 0.705896 Hz)
Setting NTHREADS = 42 ...
nthreads=42  rate=169.964Hz  (avg = 169.964 +/- 0.0254469 Hz)
nthreads=42  rate=165.958Hz  (avg = 167.961 +/- 1.41629 Hz)
nthreads=42  rate=172.953Hz  (avg = 169.625 +/- 1.65457 Hz)
nthreads=42  rate=170.958Hz  (avg = 169.958 +/- 1.27406 Hz)
nthreads=42  rate=172.956Hz  (avg = 170.558 +/- 1.1517 Hz)
nthreads=42  rate=174.954Hz  (avg = 171.29 +/- 1.16985 Hz)
nthreads=42  rate=171.922Hz  (avg = 171.381 +/- 1.0062 Hz)
nthreads=42  rate=170.955Hz  (avg = 171.327 +/- 0.881823 Hz)
nthreads=42  rate=172.957Hz  (avg = 171.509 +/- 0.802217 Hz)
