JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 32000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 76.9278Hz   -  ready to begin test
nthreads=4  rate=14.9916Hz  (avg = 16.358 +/- 2.21719 Hz)
nthreads=4  rate=13.9936Hz  (avg = 16.1891 +/- 2.06524 Hz)
nthreads=4  rate=11.9947Hz  (avg = 15.9095 +/- 1.9464 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=26.4874Hz  (avg = 26.4874 +/- -nan Hz)
nthreads=8  rate=27.985Hz  (avg = 27.2362 +/- 0.529506 Hz)
nthreads=8  rate=26.9877Hz  (avg = 27.1534 +/- 0.359427 Hz)
nthreads=8  rate=27.9861Hz  (avg = 27.3616 +/- 0.324313 Hz)
nthreads=8  rate=26.9872Hz  (avg = 27.2867 +/- 0.267954 Hz)
nthreads=8  rate=25.9873Hz  (avg = 27.0701 +/- 0.298236 Hz)
nthreads=8  rate=26.9879Hz  (avg = 27.0584 +/- 0.255863 Hz)
nthreads=8  rate=27.9862Hz  (avg = 27.1744 +/- 0.248783 Hz)
nthreads=8  rate=25.9885Hz  (avg = 27.0426 +/- 0.253646 Hz)
nthreads=8  rate=28.9863Hz  (avg = 27.237 +/- 0.29345 Hz)
nthreads=8  rate=24.9882Hz  (avg = 27.0325 +/- 0.330393 Hz)
nthreads=8  rate=27.9877Hz  (avg = 27.1121 +/- 0.312301 Hz)
nthreads=8  rate=24.9883Hz  (avg = 26.9487 +/- 0.328241 Hz)
nthreads=8  rate=28.9863Hz  (avg = 27.0943 +/- 0.335514 Hz)
nthreads=8  rate=26.9873Hz  (avg = 27.0872 +/- 0.313222 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=38.9825Hz  (avg = 38.9825 +/- 0.00551784 Hz)
nthreads=12  rate=40.98Hz  (avg = 39.9813 +/- 0.706238 Hz)
nthreads=12  rate=41.9813Hz  (avg = 40.648 +/- 0.719713 Hz)
nthreads=12  rate=38.9814Hz  (avg = 40.2313 +/- 0.649283 Hz)
nthreads=12  rate=39.9815Hz  (avg = 40.1813 +/- 0.521346 Hz)
nthreads=12  rate=42.9799Hz  (avg = 40.6478 +/- 0.60831 Hz)
nthreads=12  rate=39.9831Hz  (avg = 40.5528 +/- 0.528768 Hz)
nthreads=12  rate=39.9825Hz  (avg = 40.4815 +/- 0.467452 Hz)
nthreads=12  rate=39.981Hz  (avg = 40.4259 +/- 0.418808 Hz)
nthreads=12  rate=39.982Hz  (avg = 40.3815 +/- 0.379273 Hz)
nthreads=12  rate=40.9803Hz  (avg = 40.436 +/- 0.348678 Hz)
nthreads=12  rate=40.9816Hz  (avg = 40.4814 +/- 0.322573 Hz)
nthreads=12  rate=38.9825Hz  (avg = 40.3661 +/- 0.3177 Hz)
nthreads=12  rate=39.9821Hz  (avg = 40.3387 +/- 0.29619 Hz)
nthreads=12  rate=40.9801Hz  (avg = 40.3814 +/- 0.279514 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=51.9777Hz  (avg = 51.9777 +/- 0.00914889 Hz)
nthreads=16  rate=51.9764Hz  (avg = 51.9771 +/- 0.00706775 Hz)
nthreads=16  rate=54.975Hz  (avg = 52.9764 +/- 0.815936 Hz)
nthreads=16  rate=54.9752Hz  (avg = 53.4761 +/- 0.749504 Hz)
nthreads=16  rate=54.9737Hz  (avg = 53.7756 +/- 0.656729 Hz)
nthreads=16  rate=51.9761Hz  (avg = 53.4757 +/- 0.611937 Hz)
nthreads=16  rate=52.9764Hz  (avg = 53.4044 +/- 0.528659 Hz)
nthreads=16  rate=52.959Hz  (avg = 53.3487 +/- 0.465496 Hz)
nthreads=16  rate=54.9748Hz  (avg = 53.5294 +/- 0.447466 Hz)
nthreads=16  rate=50.9757Hz  (avg = 53.274 +/- 0.469974 Hz)
nthreads=16  rate=56.9744Hz  (avg = 53.6104 +/- 0.534249 Hz)
nthreads=16  rate=51.9755Hz  (avg = 53.4742 +/- 0.506803 Hz)
nthreads=16  rate=54.9754Hz  (avg = 53.5896 +/- 0.480794 Hz)
nthreads=16  rate=50.9762Hz  (avg = 53.403 +/- 0.481328 Hz)
nthreads=16  rate=51.9774Hz  (avg = 53.3079 +/- 0.458526 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=66.9678Hz  (avg = 66.9678 +/- -nan Hz)
nthreads=20  rate=67.9679Hz  (avg = 67.4679 +/- 0.353541 Hz)
nthreads=20  rate=66.969Hz  (avg = 67.3016 +/- 0.272009 Hz)
nthreads=20  rate=67.9687Hz  (avg = 67.4684 +/- 0.249959 Hz)
nthreads=20  rate=67.9696Hz  (avg = 67.5686 +/- 0.21913 Hz)
nthreads=20  rate=64.969Hz  (avg = 67.1353 +/- 0.435633 Hz)
nthreads=20  rate=65.9705Hz  (avg = 66.9689 +/- 0.403929 Hz)
nthreads=20  rate=70.969Hz  (avg = 67.4689 +/- 0.586237 Hz)
nthreads=20  rate=65.9699Hz  (avg = 67.3024 +/- 0.544247 Hz)
nthreads=20  rate=67.9694Hz  (avg = 67.3691 +/- 0.493892 Hz)
nthreads=20  rate=66.9683Hz  (avg = 67.3326 +/- 0.450334 Hz)
nthreads=20  rate=67.9707Hz  (avg = 67.3858 +/- 0.415933 Hz)
nthreads=20  rate=62.9713Hz  (avg = 67.0462 +/- 0.503836 Hz)
nthreads=20  rate=68.9686Hz  (avg = 67.1836 +/- 0.486198 Hz)
nthreads=20  rate=66.9701Hz  (avg = 67.1693 +/- 0.453992 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=80.4641Hz  (avg = 80.4641 +/- -nan Hz)
nthreads=24  rate=80.9604Hz  (avg = 80.7122 +/- 0.175456 Hz)
nthreads=24  rate=76.9655Hz  (avg = 79.4633 +/- 1.02642 Hz)
nthreads=24  rate=82.9606Hz  (avg = 80.3377 +/- 1.0798 Hz)
nthreads=24  rate=80.9622Hz  (avg = 80.4626 +/- 0.87103 Hz)
nthreads=24  rate=75.9626Hz  (avg = 79.7126 +/- 0.997799 Hz)
nthreads=24  rate=84.9621Hz  (avg = 80.4625 +/- 1.1016 Hz)
nthreads=24  rate=80.962Hz  (avg = 80.5249 +/- 0.965663 Hz)
nthreads=24  rate=78.9619Hz  (avg = 80.3513 +/- 0.873846 Hz)
nthreads=24  rate=79.9621Hz  (avg = 80.3123 +/- 0.787326 Hz)
nthreads=24  rate=79.9607Hz  (avg = 80.2804 +/- 0.7164 Hz)
nthreads=24  rate=78.9617Hz  (avg = 80.1705 +/- 0.665075 Hz)
nthreads=24  rate=77.9648Hz  (avg = 80.0008 +/- 0.635189 Hz)
nthreads=24  rate=81.9631Hz  (avg = 80.141 +/- 0.605084 Hz)
nthreads=24  rate=82.9633Hz  (avg = 80.3291 +/- 0.593278 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=89.9594Hz  (avg = 89.9594 +/- 0.0134596 Hz)
nthreads=28  rate=89.9591Hz  (avg = 89.9592 +/- -nan Hz)
nthreads=28  rate=87.9596Hz  (avg = 89.2927 +/- 0.544245 Hz)
nthreads=28  rate=86.9604Hz  (avg = 88.7096 +/- 0.649319 Hz)
nthreads=28  rate=95.9549Hz  (avg = 90.1587 +/- 1.39631 Hz)
nthreads=28  rate=90.9594Hz  (avg = 90.2921 +/- 1.16996 Hz)
nthreads=28  rate=90.957Hz  (avg = 90.3871 +/- 1.00667 Hz)
nthreads=28  rate=91.9591Hz  (avg = 90.5836 +/- 0.899811 Hz)
nthreads=28  rate=90.96Hz  (avg = 90.6254 +/- 0.800802 Hz)
nthreads=28  rate=87.9598Hz  (avg = 90.3589 +/- 0.763802 Hz)
nthreads=28  rate=90.9552Hz  (avg = 90.4131 +/- 0.696284 Hz)
nthreads=28  rate=91.9585Hz  (avg = 90.5419 +/- 0.65006 Hz)
nthreads=28  rate=92.959Hz  (avg = 90.7278 +/- 0.626083 Hz)
nthreads=28  rate=87.9583Hz  (avg = 90.53 +/- 0.611819 Hz)
nthreads=28  rate=89.9598Hz  (avg = 90.492 +/- 0.57221 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=104.453Hz  (avg = 104.453 +/- -nan Hz)
nthreads=32  rate=104.904Hz  (avg = 104.679 +/- 0.15959 Hz)
nthreads=32  rate=98.955Hz  (avg = 102.771 +/- 1.56142 Hz)
nthreads=32  rate=105.95Hz  (avg = 103.566 +/- 1.35839 Hz)
nthreads=32  rate=102.954Hz  (avg = 103.443 +/- 1.09222 Hz)
nthreads=32  rate=100.953Hz  (avg = 103.028 +/- 0.98588 Hz)
nthreads=32  rate=106.95Hz  (avg = 103.589 +/- 0.991557 Hz)
nthreads=32  rate=101.951Hz  (avg = 103.384 +/- 0.888497 Hz)
nthreads=32  rate=105.953Hz  (avg = 103.669 +/- 0.834369 Hz)
nthreads=32  rate=103.951Hz  (avg = 103.697 +/- 0.751405 Hz)
nthreads=32  rate=101.951Hz  (avg = 103.539 +/- 0.69967 Hz)
nthreads=32  rate=103.95Hz  (avg = 103.573 +/- 0.642201 Hz)
nthreads=32  rate=102.953Hz  (avg = 103.525 +/- 0.594568 Hz)
nthreads=32  rate=101.867Hz  (avg = 103.407 +/- 0.563773 Hz)
nthreads=32  rate=95.957Hz  (avg = 102.91 +/- 0.712108 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=109.961Hz  (avg = 109.961 +/- 0.0219072 Hz)
nthreads=36  rate=105.976Hz  (avg = 107.969 +/- 1.40879 Hz)
nthreads=36  rate=111.975Hz  (avg = 109.304 +/- 1.43905 Hz)
nthreads=36  rate=108.972Hz  (avg = 109.221 +/- 1.08168 Hz)
nthreads=36  rate=110.974Hz  (avg = 109.572 +/- 0.920411 Hz)
nthreads=36  rate=103.973Hz  (avg = 108.639 +/- 1.14618 Hz)
nthreads=36  rate=106.975Hz  (avg = 108.401 +/- 1.00677 Hz)
nthreads=36  rate=107.976Hz  (avg = 108.348 +/- 0.882323 Hz)
nthreads=36  rate=111.973Hz  (avg = 108.751 +/- 0.871392 Hz)
nthreads=36  rate=109.97Hz  (avg = 108.873 +/- 0.792744 Hz)
nthreads=36  rate=111.975Hz  (avg = 109.155 +/- 0.769218 Hz)
nthreads=36  rate=111.975Hz  (avg = 109.39 +/- 0.740144 Hz)
nthreads=36  rate=109.974Hz  (avg = 109.435 +/- 0.684576 Hz)
nthreads=36  rate=108.976Hz  (avg = 109.402 +/- 0.636464 Hz)
nthreads=36  rate=109.975Hz  (avg = 109.44 +/- 0.595179 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=120.472Hz  (avg = 120.472 +/- 0.015162 Hz)
nthreads=40  rate=115.973Hz  (avg = 118.223 +/- 1.5908 Hz)
nthreads=40  rate=119.972Hz  (avg = 118.806 +/- 1.16253 Hz)
nthreads=40  rate=112.973Hz  (avg = 117.348 +/- 1.53458 Hz)
nthreads=40  rate=118.972Hz  (avg = 117.673 +/- 1.26157 Hz)
nthreads=40  rate=115.973Hz  (avg = 117.389 +/- 1.08266 Hz)
nthreads=40  rate=118.899Hz  (avg = 117.605 +/- 0.949224 Hz)
nthreads=40  rate=112.887Hz  (avg = 117.015 +/- 0.997084 Hz)
nthreads=40  rate=117.969Hz  (avg = 117.121 +/- 0.891909 Hz)
nthreads=40  rate=118.973Hz  (avg = 117.306 +/- 0.821721 Hz)
nthreads=40  rate=119.973Hz  (avg = 117.549 +/- 0.78196 Hz)
nthreads=40  rate=114.973Hz  (avg = 117.334 +/- 0.745681 Hz)
nthreads=40  rate=118.973Hz  (avg = 117.46 +/- 0.698895 Hz)
nthreads=40  rate=116.974Hz  (avg = 117.425 +/- 0.649838 Hz)
nthreads=40  rate=116.973Hz  (avg = 117.395 +/- 0.607216 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=124.968Hz  (avg = 124.968 +/- -nan Hz)
nthreads=44  rate=127.969Hz  (avg = 126.468 +/- 1.06082 Hz)
nthreads=44  rate=128.97Hz  (avg = 127.302 +/- 0.981578 Hz)
nthreads=44  rate=122.971Hz  (avg = 126.219 +/- 1.1921 Hz)
nthreads=44  rate=126.97Hz  (avg = 126.37 +/- 0.963083 Hz)
nthreads=44  rate=126.97Hz  (avg = 126.47 +/- 0.807754 Hz)
nthreads=44  rate=126.97Hz  (avg = 126.541 +/- 0.695518 Hz)
nthreads=44  rate=121.972Hz  (avg = 125.97 +/- 0.809784 Hz)
nthreads=44  rate=128.971Hz  (avg = 126.303 +/- 0.785445 Hz)
nthreads=44  rate=130.97Hz  (avg = 126.77 +/- 0.834082 Hz)
nthreads=44  rate=121.971Hz  (avg = 126.334 +/- 0.864861 Hz)
nthreads=44  rate=121.972Hz  (avg = 125.97 +/- 0.865814 Hz)
nthreads=44  rate=121.973Hz  (avg = 125.663 +/- 0.852059 Hz)
nthreads=44  rate=126.972Hz  (avg = 125.756 +/- 0.79631 Hz)
nthreads=44  rate=122.971Hz  (avg = 125.571 +/- 0.764564 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=129.962Hz  (avg = 129.962 +/- 0.0283186 Hz)
nthreads=48  rate=129.968Hz  (avg = 129.965 +/- 0.0154485 Hz)
nthreads=48  rate=121.969Hz  (avg = 127.3 +/- 2.17612 Hz)
nthreads=48  rate=129.969Hz  (avg = 127.967 +/- 1.73136 Hz)
nthreads=48  rate=131.97Hz  (avg = 128.767 +/- 1.55921 Hz)
nthreads=48  rate=127.969Hz  (avg = 128.634 +/- 1.30501 Hz)
nthreads=48  rate=124.955Hz  (avg = 128.109 +/- 1.21985 Hz)
nthreads=48  rate=132.97Hz  (avg = 128.716 +/- 1.20929 Hz)
nthreads=48  rate=125.971Hz  (avg = 128.411 +/- 1.11274 Hz)
nthreads=48  rate=127.971Hz  (avg = 128.367 +/- 1.00234 Hz)
nthreads=48  rate=129.971Hz  (avg = 128.513 +/- 0.921752 Hz)
nthreads=48  rate=130.951Hz  (avg = 128.716 +/- 0.867035 Hz)
nthreads=48  rate=124.97Hz  (avg = 128.428 +/- 0.846867 Hz)
nthreads=48  rate=129.97Hz  (avg = 128.538 +/- 0.793507 Hz)
nthreads=48  rate=132.969Hz  (avg = 128.834 +/- 0.793695 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=127.47Hz  (avg = 127.47 +/- 0.00598389 Hz)
nthreads=52  rate=135.964Hz  (avg = 131.717 +/- 3.00333 Hz)
nthreads=52  rate=135.968Hz  (avg = 133.134 +/- 2.31251 Hz)
nthreads=52  rate=131.968Hz  (avg = 132.843 +/- 1.75268 Hz)
nthreads=52  rate=133.969Hz  (avg = 133.068 +/- 1.41655 Hz)
nthreads=52  rate=128.966Hz  (avg = 132.384 +/- 1.33524 Hz)
nthreads=52  rate=130.953Hz  (avg = 132.18 +/- 1.16004 Hz)
nthreads=52  rate=128.97Hz  (avg = 131.779 +/- 1.0822 Hz)
nthreads=52  rate=135.968Hz  (avg = 132.244 +/- 1.05734 Hz)
nthreads=52  rate=125.967Hz  (avg = 131.616 +/- 1.12258 Hz)
nthreads=52  rate=128.971Hz  (avg = 131.376 +/- 1.04597 Hz)
nthreads=52  rate=132.952Hz  (avg = 131.507 +/- 0.967017 Hz)
nthreads=52  rate=128.968Hz  (avg = 131.312 +/- 0.91214 Hz)
nthreads=52  rate=136.969Hz  (avg = 131.716 +/- 0.932197 Hz)
nthreads=52  rate=126.97Hz  (avg = 131.4 +/- 0.922177 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=134.469Hz  (avg = 134.469 +/- -nan Hz)
nthreads=56  rate=137.966Hz  (avg = 136.218 +/- 1.23648 Hz)
nthreads=56  rate=141.967Hz  (avg = 138.134 +/- 1.76866 Hz)
nthreads=56  rate=131.969Hz  (avg = 136.593 +/- 1.88184 Hz)
nthreads=56  rate=132.969Hz  (avg = 135.868 +/- 1.63912 Hz)
nthreads=56  rate=137.968Hz  (avg = 136.218 +/- 1.4028 Hz)
nthreads=56  rate=133.968Hz  (avg = 135.896 +/- 1.23868 Hz)
nthreads=56  rate=136.967Hz  (avg = 136.03 +/- 1.09105 Hz)
nthreads=56  rate=133.966Hz  (avg = 135.801 +/- 0.993652 Hz)
nthreads=56  rate=138.966Hz  (avg = 136.117 +/- 0.943363 Hz)
nthreads=56  rate=135.968Hz  (avg = 136.104 +/- 0.857701 Hz)
nthreads=56  rate=130.97Hz  (avg = 135.676 +/- 0.886546 Hz)
nthreads=56  rate=139.95Hz  (avg = 136.005 +/- 0.877204 Hz)
nthreads=56  rate=136.967Hz  (avg = 136.074 +/- 0.817236 Hz)
nthreads=56  rate=133.968Hz  (avg = 135.933 +/- 0.774719 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=136.706Hz  (avg = 136.706 +/- -nan Hz)
nthreads=60  rate=132.965Hz  (avg = 134.836 +/- 1.32239 Hz)
nthreads=60  rate=133.966Hz  (avg = 134.546 +/- 0.912832 Hz)
nthreads=60  rate=140.965Hz  (avg = 136.151 +/- 1.54936 Hz)
nthreads=60  rate=133.967Hz  (avg = 135.714 +/- 1.29961 Hz)
nthreads=60  rate=140.964Hz  (avg = 136.589 +/- 1.34573 Hz)
nthreads=60  rate=141.946Hz  (avg = 137.354 +/- 1.35373 Hz)
nthreads=60  rate=139.966Hz  (avg = 137.681 +/- 1.22325 Hz)
nthreads=60  rate=134.967Hz  (avg = 137.379 +/- 1.12388 Hz)
nthreads=60  rate=137.966Hz  (avg = 137.438 +/- 1.01303 Hz)
nthreads=60  rate=136.967Hz  (avg = 137.395 +/- 0.921839 Hz)
nthreads=60  rate=140.947Hz  (avg = 137.691 +/- 0.891274 Hz)
nthreads=60  rate=139.965Hz  (avg = 137.866 +/- 0.839694 Hz)
nthreads=60  rate=139.967Hz  (avg = 138.016 +/- 0.793014 Hz)
nthreads=60  rate=140.964Hz  (avg = 138.213 +/- 0.764114 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=140.963Hz  (avg = 140.963 +/- 0.0264603 Hz)
nthreads=64  rate=138.964Hz  (avg = 139.963 +/- 0.706613 Hz)
nthreads=64  rate=138.966Hz  (avg = 139.631 +/- 0.543661 Hz)
nthreads=64  rate=140.966Hz  (avg = 139.965 +/- 0.49972 Hz)
nthreads=64  rate=145.964Hz  (avg = 141.164 +/- 1.14513 Hz)
nthreads=64  rate=146.961Hz  (avg = 142.131 +/- 1.29942 Hz)
nthreads=64  rate=133.968Hz  (avg = 140.965 +/- 1.55113 Hz)
nthreads=64  rate=137.968Hz  (avg = 140.59 +/- 1.40173 Hz)
nthreads=64  rate=140.963Hz  (avg = 140.631 +/- 1.2466 Hz)
nthreads=64  rate=139.967Hz  (avg = 140.565 +/- 1.12371 Hz)
nthreads=64  rate=140.966Hz  (avg = 140.601 +/- 1.02214 Hz)
nthreads=64  rate=141.965Hz  (avg = 140.715 +/- 0.94326 Hz)
nthreads=64  rate=141.963Hz  (avg = 140.811 +/- 0.875567 Hz)
nthreads=64  rate=138.966Hz  (avg = 140.679 +/- 0.822892 Hz)
nthreads=64  rate=142.966Hz  (avg = 140.832 +/- 0.782026 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=143.96Hz  (avg = 143.96 +/- 0.0185771 Hz)
nthreads=68  rate=140.966Hz  (avg = 142.463 +/- 1.05844 Hz)
nthreads=68  rate=140.967Hz  (avg = 141.964 +/- 0.81474 Hz)
nthreads=68  rate=145.966Hz  (avg = 142.965 +/- 1.06011 Hz)
nthreads=68  rate=142.964Hz  (avg = 142.965 +/- 0.848108 Hz)
nthreads=68  rate=142.869Hz  (avg = 142.949 +/- 0.706891 Hz)
nthreads=68  rate=144.855Hz  (avg = 143.221 +/- 0.656288 Hz)
nthreads=68  rate=140.86Hz  (avg = 142.926 +/- 0.637183 Hz)
nthreads=68  rate=146.853Hz  (avg = 143.362 +/- 0.700023 Hz)
nthreads=68  rate=141.858Hz  (avg = 143.212 +/- 0.64597 Hz)
nthreads=68  rate=146.964Hz  (avg = 143.553 +/- 0.671302 Hz)
nthreads=68  rate=138.966Hz  (avg = 143.171 +/- 0.715966 Hz)
nthreads=68  rate=143.927Hz  (avg = 143.229 +/- 0.663253 Hz)
nthreads=68  rate=139.858Hz  (avg = 142.988 +/- 0.658131 Hz)
nthreads=68  rate=139.966Hz  (avg = 142.787 +/- 0.644353 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=144.938Hz  (avg = 144.938 +/- 0.0108649 Hz)
nthreads=72  rate=140.965Hz  (avg = 142.952 +/- 1.40459 Hz)
nthreads=72  rate=142.965Hz  (avg = 142.956 +/- 0.936385 Hz)
nthreads=72  rate=143.963Hz  (avg = 143.208 +/- 0.735302 Hz)
nthreads=72  rate=144.836Hz  (avg = 143.533 +/- 0.656412 Hz)
nthreads=72  rate=143.856Hz  (avg = 143.587 +/- 0.549204 Hz)
nthreads=72  rate=148.851Hz  (avg = 144.339 +/- 0.840444 Hz)
nthreads=72  rate=144.855Hz  (avg = 144.404 +/- 0.73785 Hz)
nthreads=72  rate=147.852Hz  (avg = 144.787 +/- 0.748767 Hz)
nthreads=72  rate=145.708Hz  (avg = 144.879 +/- 0.679544 Hz)
nthreads=72  rate=142.857Hz  (avg = 144.695 +/- 0.642143 Hz)
nthreads=72  rate=146.853Hz  (avg = 144.875 +/- 0.613283 Hz)
nthreads=72  rate=143.856Hz  (avg = 144.797 +/- 0.571091 Hz)
nthreads=72  rate=144.855Hz  (avg = 144.801 +/- 0.530312 Hz)
nthreads=72  rate=143.856Hz  (avg = 144.738 +/- 0.498684 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=145.916Hz  (avg = 145.916 +/- 0.0276047 Hz)
nthreads=76  rate=151.848Hz  (avg = 148.882 +/- 2.09703 Hz)
nthreads=76  rate=143.857Hz  (avg = 147.207 +/- 1.95576 Hz)
nthreads=76  rate=146.853Hz  (avg = 147.118 +/- 1.46883 Hz)
nthreads=76  rate=150.249Hz  (avg = 147.744 +/- 1.30165 Hz)
nthreads=76  rate=143.856Hz  (avg = 147.096 +/- 1.23556 Hz)
nthreads=76  rate=148.852Hz  (avg = 147.347 +/- 1.0842 Hz)
nthreads=76  rate=141.858Hz  (avg = 146.661 +/- 1.14541 Hz)
nthreads=76  rate=141.859Hz  (avg = 146.127 +/- 1.13565 Hz)
nthreads=76  rate=152.847Hz  (avg = 146.799 +/- 1.20457 Hz)
nthreads=76  rate=150.696Hz  (avg = 147.154 +/- 1.14596 Hz)
nthreads=76  rate=141.964Hz  (avg = 146.721 +/- 1.12912 Hz)
nthreads=76  rate=149.964Hz  (avg = 146.971 +/- 1.06946 Hz)
nthreads=76  rate=147.966Hz  (avg = 147.042 +/- 0.995428 Hz)
nthreads=76  rate=147.967Hz  (avg = 147.103 +/- 0.930973 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=146.691Hz  (avg = 146.691 +/- 0.0286269 Hz)
nthreads=80  rate=153.846Hz  (avg = 150.268 +/- 2.52973 Hz)
nthreads=80  rate=149.653Hz  (avg = 150.063 +/- 1.69479 Hz)
nthreads=80  rate=146.853Hz  (avg = 149.261 +/- 1.44866 Hz)
nthreads=80  rate=152.847Hz  (avg = 149.978 +/- 1.32465 Hz)
nthreads=80  rate=145.854Hz  (avg = 149.291 +/- 1.26975 Hz)
nthreads=80  rate=143.856Hz  (avg = 148.514 +/- 1.30428 Hz)
nthreads=80  rate=145.854Hz  (avg = 148.182 +/- 1.18286 Hz)
nthreads=80  rate=151.848Hz  (avg = 148.589 +/- 1.11938 Hz)
nthreads=80  rate=157.842Hz  (avg = 149.515 +/- 1.33621 Hz)
nthreads=80  rate=142.857Hz  (avg = 148.909 +/- 1.34483 Hz)
nthreads=80  rate=145.854Hz  (avg = 148.655 +/- 1.25663 Hz)
nthreads=80  rate=152.847Hz  (avg = 148.977 +/- 1.20063 Hz)
nthreads=80  rate=149.85Hz  (avg = 149.04 +/- 1.11649 Hz)
nthreads=80  rate=150.849Hz  (avg = 149.16 +/- 1.04855 Hz)
Writing test results to: JANA_Test_Results
Testing finished
