JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 97.9426Hz   -  ready to begin test
nthreads=36  rate=113.976Hz  (avg = 114.975 +/- 0.353422 Hz)
nthreads=36  rate=116.975Hz  (avg = 115.375 +/- 0.455971 Hz)
nthreads=36  rate=115.975Hz  (avg = 115.475 +/- 0.390786 Hz)
nthreads=36  rate=111.977Hz  (avg = 114.975 +/- 0.5711 Hz)
nthreads=36  rate=114.975Hz  (avg = 114.975 +/- 0.499712 Hz)
nthreads=36  rate=118.975Hz  (avg = 115.42 +/- 0.610664 Hz)
nthreads=36  rate=113.974Hz  (avg = 115.275 +/- 0.566451 Hz)
nthreads=36  rate=116.976Hz  (avg = 115.43 +/- 0.535652 Hz)
nthreads=36  rate=108.977Hz  (avg = 114.892 +/- 0.711428 Hz)
nthreads=36  rate=119.972Hz  (avg = 115.283 +/- 0.756451 Hz)
nthreads=36  rate=115.976Hz  (avg = 115.332 +/- 0.704037 Hz)
nthreads=36  rate=111.977Hz  (avg = 115.109 +/- 0.691723 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=123.973Hz  (avg = 123.973 +/- 0.0181615 Hz)
nthreads=40  rate=130.971Hz  (avg = 127.472 +/- 2.47389 Hz)
nthreads=40  rate=122.974Hz  (avg = 125.973 +/- 2.05398 Hz)
nthreads=40  rate=124.973Hz  (avg = 125.723 +/- 1.55562 Hz)
nthreads=40  rate=124.973Hz  (avg = 125.573 +/- 1.25169 Hz)
nthreads=40  rate=118.975Hz  (avg = 124.473 +/- 1.44767 Hz)
nthreads=40  rate=124.974Hz  (avg = 124.545 +/- 1.24263 Hz)
nthreads=40  rate=119.973Hz  (avg = 123.973 +/- 1.21162 Hz)
nthreads=40  rate=124.973Hz  (avg = 124.084 +/- 1.08208 Hz)
nthreads=40  rate=123.974Hz  (avg = 124.073 +/- 0.973929 Hz)
nthreads=40  rate=114.977Hz  (avg = 123.246 +/- 1.18559 Hz)
nthreads=40  rate=123.972Hz  (avg = 123.307 +/- 1.08833 Hz)
nthreads=40  rate=128.972Hz  (avg = 123.743 +/- 1.08837 Hz)
nthreads=40  rate=119.974Hz  (avg = 123.473 +/- 1.04339 Hz)
nthreads=40  rate=127.973Hz  (avg = 123.773 +/- 1.01603 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=129.972Hz  (avg = 129.972 +/- -nan Hz)
nthreads=44  rate=132.97Hz  (avg = 131.471 +/- 1.06017 Hz)
nthreads=44  rate=126.974Hz  (avg = 129.972 +/- 1.41324 Hz)
nthreads=44  rate=132.965Hz  (avg = 130.72 +/- 1.24231 Hz)
nthreads=44  rate=132.962Hz  (avg = 131.169 +/- 1.07169 Hz)
nthreads=44  rate=125.97Hz  (avg = 130.302 +/- 1.19297 Hz)
nthreads=44  rate=128.972Hz  (avg = 130.112 +/- 1.03758 Hz)
nthreads=44  rate=140.966Hz  (avg = 131.469 +/- 1.56041 Hz)
nthreads=44  rate=127.973Hz  (avg = 131.08 +/- 1.43456 Hz)
nthreads=44  rate=132.97Hz  (avg = 131.269 +/- 1.30349 Hz)
nthreads=44  rate=133.97Hz  (avg = 131.515 +/- 1.2079 Hz)
nthreads=44  rate=132.971Hz  (avg = 131.636 +/- 1.11331 Hz)
nthreads=44  rate=130.972Hz  (avg = 131.585 +/- 1.02885 Hz)
nthreads=44  rate=129.969Hz  (avg = 131.47 +/- 0.961811 Hz)
nthreads=44  rate=126.972Hz  (avg = 131.17 +/- 0.943264 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=135.969Hz  (avg = 135.969 +/- -nan Hz)
nthreads=48  rate=133.968Hz  (avg = 134.969 +/- 0.70722 Hz)
nthreads=48  rate=130.969Hz  (avg = 133.635 +/- 1.18635 Hz)
nthreads=48  rate=136.97Hz  (avg = 134.469 +/- 1.14588 Hz)
nthreads=48  rate=133.971Hz  (avg = 134.369 +/- 0.921022 Hz)
nthreads=48  rate=132.962Hz  (avg = 134.135 +/- 0.796824 Hz)
nthreads=48  rate=137.968Hz  (avg = 134.682 +/- 0.85056 Hz)
nthreads=48  rate=131.971Hz  (avg = 134.344 +/- 0.808961 Hz)
nthreads=48  rate=138.97Hz  (avg = 134.858 +/- 0.86714 Hz)
nthreads=48  rate=133.971Hz  (avg = 134.769 +/- 0.784939 Hz)
nthreads=48  rate=134.97Hz  (avg = 134.787 +/- 0.713789 Hz)
nthreads=48  rate=134.971Hz  (avg = 134.803 +/- 0.654472 Hz)
nthreads=48  rate=131.972Hz  (avg = 134.585 +/- 0.639319 Hz)
nthreads=48  rate=134.97Hz  (avg = 134.612 +/- 0.594248 Hz)
nthreads=48  rate=132.971Hz  (avg = 134.503 +/- 0.564606 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=138.469Hz  (avg = 138.469 +/- 0.0283177 Hz)
nthreads=52  rate=135.966Hz  (avg = 137.218 +/- 0.885157 Hz)
nthreads=52  rate=140.969Hz  (avg = 138.468 +/- 1.17928 Hz)
nthreads=52  rate=136.969Hz  (avg = 138.093 +/- 0.942123 Hz)
nthreads=52  rate=138.969Hz  (avg = 138.268 +/- 0.769806 Hz)
nthreads=52  rate=134.968Hz  (avg = 137.718 +/- 0.814638 Hz)
nthreads=52  rate=138.97Hz  (avg = 137.897 +/- 0.717631 Hz)
nthreads=52  rate=136.97Hz  (avg = 137.781 +/- 0.637222 Hz)
nthreads=52  rate=140.86Hz  (avg = 138.123 +/- 0.651797 Hz)
nthreads=52  rate=137.723Hz  (avg = 138.083 +/- 0.587851 Hz)
nthreads=52  rate=133.968Hz  (avg = 137.709 +/- 0.642526 Hz)
nthreads=52  rate=137.969Hz  (avg = 137.731 +/- 0.58934 Hz)
nthreads=52  rate=135.969Hz  (avg = 137.595 +/- 0.559373 Hz)
nthreads=52  rate=134.971Hz  (avg = 137.408 +/- 0.549932 Hz)
nthreads=52  rate=143.967Hz  (avg = 137.845 +/- 0.664751 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=133.943Hz  (avg = 133.943 +/- 0.0124079 Hz)
nthreads=56  rate=138.861Hz  (avg = 136.402 +/- 1.73872 Hz)
nthreads=56  rate=141.858Hz  (avg = 138.221 +/- 1.88374 Hz)
nthreads=56  rate=131.868Hz  (avg = 136.633 +/- 1.97175 Hz)
nthreads=56  rate=137.969Hz  (avg = 136.9 +/- 1.59541 Hz)
nthreads=56  rate=133.968Hz  (avg = 136.411 +/- 1.40234 Hz)
nthreads=56  rate=138.925Hz  (avg = 136.77 +/- 1.24713 Hz)
nthreads=56  rate=143.856Hz  (avg = 137.656 +/- 1.37014 Hz)
nthreads=56  rate=133.866Hz  (avg = 137.235 +/- 1.28097 Hz)
nthreads=56  rate=133.866Hz  (avg = 136.898 +/- 1.19637 Hz)
nthreads=56  rate=127.872Hz  (avg = 136.078 +/- 1.33975 Hz)
nthreads=56  rate=140.859Hz  (avg = 136.476 +/- 1.28599 Hz)
nthreads=56  rate=129.87Hz  (avg = 135.968 +/- 1.28355 Hz)
nthreads=56  rate=137.863Hz  (avg = 136.103 +/- 1.19899 Hz)
nthreads=56  rate=137.862Hz  (avg = 136.22 +/- 1.12477 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=134.73Hz  (avg = 134.73 +/- 0.0291703 Hz)
nthreads=60  rate=142.857Hz  (avg = 138.794 +/- 2.87332 Hz)
nthreads=60  rate=140.859Hz  (avg = 139.482 +/- 1.99636 Hz)
nthreads=60  rate=140.577Hz  (avg = 139.756 +/- 1.51592 Hz)
nthreads=60  rate=139.861Hz  (avg = 139.777 +/- 1.21288 Hz)
nthreads=60  rate=143.856Hz  (avg = 140.457 +/- 1.18607 Hz)
nthreads=60  rate=137.862Hz  (avg = 140.086 +/- 1.07301 Hz)
nthreads=60  rate=140.859Hz  (avg = 140.183 +/- 0.943221 Hz)
nthreads=60  rate=136.863Hz  (avg = 139.814 +/- 0.907682 Hz)
nthreads=60  rate=141.858Hz  (avg = 140.018 +/- 0.839602 Hz)
nthreads=60  rate=137.863Hz  (avg = 139.822 +/- 0.785809 Hz)
nthreads=60  rate=142.857Hz  (avg = 140.075 +/- 0.759933 Hz)
nthreads=60  rate=139.86Hz  (avg = 140.059 +/- 0.701659 Hz)
nthreads=60  rate=135.864Hz  (avg = 139.759 +/- 0.712642 Hz)
nthreads=60  rate=142.857Hz  (avg = 139.966 +/- 0.694421 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=141.359Hz  (avg = 141.359 +/- -nan Hz)
nthreads=64  rate=147.852Hz  (avg = 144.605 +/- 2.29579 Hz)
nthreads=64  rate=138.861Hz  (avg = 142.691 +/- 2.18784 Hz)
nthreads=64  rate=143.856Hz  (avg = 142.982 +/- 1.66018 Hz)
nthreads=64  rate=140.859Hz  (avg = 142.557 +/- 1.38137 Hz)
nthreads=64  rate=143.856Hz  (avg = 142.774 +/- 1.16798 Hz)
nthreads=64  rate=146.853Hz  (avg = 143.357 +/- 1.13725 Hz)
nthreads=64  rate=144.855Hz  (avg = 143.544 +/- 1.01039 Hz)
nthreads=64  rate=137.862Hz  (avg = 142.913 +/- 1.07743 Hz)
nthreads=64  rate=138.861Hz  (avg = 142.507 +/- 1.04309 Hz)
nthreads=64  rate=145.854Hz  (avg = 142.812 +/- 0.991645 Hz)
nthreads=64  rate=146.853Hz  (avg = 143.149 +/- 0.964506 Hz)
nthreads=64  rate=145.854Hz  (avg = 143.357 +/- 0.91249 Hz)
nthreads=64  rate=143.856Hz  (avg = 143.392 +/- 0.848011 Hz)
nthreads=64  rate=146.853Hz  (avg = 143.623 +/- 0.822266 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=145.253Hz  (avg = 145.253 +/- 0.0277116 Hz)
nthreads=68  rate=146.911Hz  (avg = 146.082 +/- 0.586258 Hz)
nthreads=68  rate=146.854Hz  (avg = 146.339 +/- 0.443686 Hz)
nthreads=68  rate=146.853Hz  (avg = 146.468 +/- 0.350866 Hz)
nthreads=68  rate=140.859Hz  (avg = 145.346 +/- 1.04186 Hz)
nthreads=68  rate=146.853Hz  (avg = 145.597 +/- 0.898009 Hz)
nthreads=68  rate=147.852Hz  (avg = 145.919 +/- 0.825474 Hz)
nthreads=68  rate=148.851Hz  (avg = 146.286 +/- 0.799515 Hz)
nthreads=68  rate=145.855Hz  (avg = 146.238 +/- 0.712107 Hz)
nthreads=68  rate=146.853Hz  (avg = 146.299 +/- 0.643538 Hz)
nthreads=68  rate=144.855Hz  (avg = 146.168 +/- 0.598279 Hz)
nthreads=68  rate=145.854Hz  (avg = 146.142 +/- 0.548998 Hz)
nthreads=68  rate=147.851Hz  (avg = 146.273 +/- 0.522269 Hz)
nthreads=68  rate=146.854Hz  (avg = 146.315 +/- 0.486605 Hz)
nthreads=68  rate=144.855Hz  (avg = 146.218 +/- 0.463793 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=146.847Hz  (avg = 146.847 +/- 0.030602 Hz)
nthreads=72  rate=149.962Hz  (avg = 148.405 +/- 1.10147 Hz)
nthreads=72  rate=148.9Hz  (avg = 148.57 +/- 0.746656 Hz)
nthreads=72  rate=142.966Hz  (avg = 147.169 +/- 1.33621 Hz)
nthreads=72  rate=154.965Hz  (avg = 148.728 +/- 1.75716 Hz)
nthreads=72  rate=145.921Hz  (avg = 148.26 +/- 1.52531 Hz)
nthreads=72  rate=145.854Hz  (avg = 147.917 +/- 1.34559 Hz)
nthreads=72  rate=145.967Hz  (avg = 147.673 +/- 1.19927 Hz)
nthreads=72  rate=150.966Hz  (avg = 148.039 +/- 1.12043 Hz)
nthreads=72  rate=149.919Hz  (avg = 148.227 +/- 1.02403 Hz)
nthreads=72  rate=140.968Hz  (avg = 147.567 +/- 1.1236 Hz)
nthreads=72  rate=146.966Hz  (avg = 147.517 +/- 1.03109 Hz)
nthreads=72  rate=150.964Hz  (avg = 147.782 +/- 0.985288 Hz)
nthreads=72  rate=140.967Hz  (avg = 147.295 +/- 1.02816 Hz)
nthreads=72  rate=150.963Hz  (avg = 147.54 +/- 0.988268 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=147.718Hz  (avg = 147.718 +/- 0.0298355 Hz)
nthreads=76  rate=149.85Hz  (avg = 148.784 +/- 0.754252 Hz)
nthreads=76  rate=156.843Hz  (avg = 151.47 +/- 2.25022 Hz)
nthreads=76  rate=151.849Hz  (avg = 151.565 +/- 1.68963 Hz)
nthreads=76  rate=145.854Hz  (avg = 150.423 +/- 1.69436 Hz)
nthreads=76  rate=149.851Hz  (avg = 150.327 +/- 1.41464 Hz)
nthreads=76  rate=149.85Hz  (avg = 150.259 +/- 1.21419 Hz)
nthreads=76  rate=147.852Hz  (avg = 149.958 +/- 1.09906 Hz)
nthreads=76  rate=148.851Hz  (avg = 149.835 +/- 0.983807 Hz)
nthreads=76  rate=150.849Hz  (avg = 149.937 +/- 0.89064 Hz)
nthreads=76  rate=147.852Hz  (avg = 149.747 +/- 0.829587 Hz)
nthreads=76  rate=155.844Hz  (avg = 150.255 +/- 0.902743 Hz)
nthreads=76  rate=152.847Hz  (avg = 150.455 +/- 0.855031 Hz)
nthreads=76  rate=143.856Hz  (avg = 149.983 +/- 0.914672 Hz)
nthreads=76  rate=150.849Hz  (avg = 150.041 +/- 0.855512 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=150.849Hz  (avg = 150.849 +/- 0.0308597 Hz)
nthreads=80  rate=154.845Hz  (avg = 152.847 +/- 1.41291 Hz)
nthreads=80  rate=149.85Hz  (avg = 151.848 +/- 1.24602 Hz)
nthreads=80  rate=151.848Hz  (avg = 151.848 +/- 0.934534 Hz)
nthreads=80  rate=151.848Hz  (avg = 151.848 +/- 0.747621 Hz)
nthreads=80  rate=151.848Hz  (avg = 151.848 +/- 0.623012 Hz)
nthreads=80  rate=150.849Hz  (avg = 151.705 +/- 0.550113 Hz)
nthreads=80  rate=152.847Hz  (avg = 151.848 +/- 0.499536 Hz)
nthreads=80  rate=149.85Hz  (avg = 151.626 +/- 0.490901 Hz)
nthreads=80  rate=149.851Hz  (avg = 151.449 +/- 0.472828 Hz)
nthreads=80  rate=146.853Hz  (avg = 151.031 +/- 0.586045 Hz)
nthreads=80  rate=158.841Hz  (avg = 151.682 +/- 0.822726 Hz)
nthreads=80  rate=149.85Hz  (avg = 151.541 +/- 0.77141 Hz)
nthreads=80  rate=156.843Hz  (avg = 151.919 +/- 0.803935 Hz)
nthreads=80  rate=145.854Hz  (avg = 151.515 +/- 0.845941 Hz)
Writing test results to: JANA_Test_Results
Testing finished
