JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 20
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 4.9874
Rate: 74.6505Hz   -  ready to begin test
nthreads=20  rate=40.9328Hz  (avg = 39.7692 +/- 0.80483 Hz)
nthreads=20  rate=42.931Hz  (avg = 40.0124 +/- 0.778801 Hz)
nthreads=20  rate=40.9327Hz  (avg = 40.0782 +/- 0.725942 Hz)
nthreads=20  rate=39.9367Hz  (avg = 40.0688 +/- 0.677607 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=52.9099Hz  (avg = 52.9099 +/- -nan Hz)
nthreads=28  rate=54.9105Hz  (avg = 53.9102 +/- 0.707326 Hz)
nthreads=28  rate=56.8967Hz  (avg = 54.9057 +/- 0.939715 Hz)
nthreads=28  rate=57.9039Hz  (avg = 55.6552 +/- 0.958182 Hz)
nthreads=28  rate=55.9061Hz  (avg = 55.7054 +/- 0.767856 Hz)
nthreads=28  rate=58.9046Hz  (avg = 56.2386 +/- 0.803966 Hz)
nthreads=28  rate=56.9076Hz  (avg = 56.3342 +/- 0.694771 Hz)
nthreads=28  rate=56.8953Hz  (avg = 56.4043 +/- 0.611455 Hz)
nthreads=28  rate=58.903Hz  (avg = 56.682 +/- 0.603264 Hz)
nthreads=28  rate=58.8951Hz  (avg = 56.9033 +/- 0.582122 Hz)
nthreads=28  rate=56.9077Hz  (avg = 56.9037 +/- 0.529201 Hz)
nthreads=28  rate=56.9071Hz  (avg = 56.904 +/- 0.485101 Hz)
nthreads=28  rate=55.9119Hz  (avg = 56.8277 +/- 0.453748 Hz)
nthreads=28  rate=55.9094Hz  (avg = 56.7621 +/- 0.426052 Hz)
nthreads=28  rate=52.9049Hz  (avg = 56.5049 +/- 0.468868 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=66.3684Hz  (avg = 66.3684 +/- -nan Hz)
nthreads=36  rate=68.8903Hz  (avg = 67.6293 +/- 0.891577 Hz)
nthreads=36  rate=74.8723Hz  (avg = 70.0437 +/- 2.05894 Hz)
nthreads=36  rate=69.8784Hz  (avg = 70.0023 +/- 1.54462 Hz)
nthreads=36  rate=74.8535Hz  (avg = 70.9726 +/- 1.50997 Hz)
nthreads=36  rate=73.8596Hz  (avg = 71.4537 +/- 1.33277 Hz)
nthreads=36  rate=72.8567Hz  (avg = 71.6542 +/- 1.15735 Hz)
nthreads=36  rate=71.8604Hz  (avg = 71.6799 +/- 1.01297 Hz)
nthreads=36  rate=74.8562Hz  (avg = 72.0329 +/- 0.959929 Hz)
nthreads=36  rate=70.8618Hz  (avg = 71.9158 +/- 0.87105 Hz)
nthreads=36  rate=73.8585Hz  (avg = 72.0924 +/- 0.80957 Hz)
nthreads=36  rate=73.8568Hz  (avg = 72.2394 +/- 0.755339 Hz)
nthreads=36  rate=72.8574Hz  (avg = 72.2869 +/- 0.698731 Hz)
nthreads=36  rate=73.8565Hz  (avg = 72.399 +/- 0.657755 Hz)
nthreads=36  rate=74.858Hz  (avg = 72.563 +/- 0.634003 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=83.325Hz  (avg = 83.325 +/- 0.00770433 Hz)
nthreads=44  rate=88.8205Hz  (avg = 86.0728 +/- 1.94297 Hz)
nthreads=44  rate=89.8225Hz  (avg = 87.3227 +/- 1.64906 Hz)
nthreads=44  rate=91.8172Hz  (avg = 88.4463 +/- 1.5737 Hz)
nthreads=44  rate=88.8248Hz  (avg = 88.522 +/- 1.26078 Hz)
nthreads=44  rate=90.8187Hz  (avg = 88.9048 +/- 1.10724 Hz)
nthreads=44  rate=88.8276Hz  (avg = 88.8938 +/- 0.949119 Hz)
nthreads=44  rate=90.8226Hz  (avg = 89.1349 +/- 0.860554 Hz)
nthreads=44  rate=89.8262Hz  (avg = 89.2117 +/- 0.76836 Hz)
nthreads=44  rate=87.8246Hz  (avg = 89.073 +/- 0.703931 Hz)
nthreads=44  rate=91.8202Hz  (avg = 89.3227 +/- 0.682809 Hz)
nthreads=44  rate=84.8339Hz  (avg = 88.9487 +/- 0.72113 Hz)
nthreads=44  rate=87.8297Hz  (avg = 88.8626 +/- 0.670776 Hz)
nthreads=44  rate=87.8269Hz  (avg = 88.7886 +/- 0.62693 Hz)
nthreads=44  rate=88.8275Hz  (avg = 88.7912 +/- 0.58514 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=98.3007Hz  (avg = 98.3007 +/- 0.0104124 Hz)
nthreads=52  rate=104.793Hz  (avg = 101.547 +/- 2.29536 Hz)
nthreads=52  rate=107.789Hz  (avg = 103.628 +/- 2.28646 Hz)
nthreads=52  rate=105.789Hz  (avg = 104.168 +/- 1.77754 Hz)
nthreads=52  rate=105.793Hz  (avg = 104.493 +/- 1.45143 Hz)
nthreads=52  rate=104.792Hz  (avg = 104.543 +/- 1.21038 Hz)
nthreads=52  rate=104.78Hz  (avg = 104.577 +/- 1.03795 Hz)
nthreads=52  rate=106.787Hz  (avg = 104.853 +/- 0.944279 Hz)
nthreads=52  rate=105.794Hz  (avg = 104.957 +/- 0.845127 Hz)
nthreads=52  rate=107.787Hz  (avg = 105.24 +/- 0.806588 Hz)
nthreads=52  rate=104.797Hz  (avg = 105.2 +/- 0.734269 Hz)
nthreads=52  rate=105.789Hz  (avg = 105.249 +/- 0.674721 Hz)
nthreads=52  rate=102.799Hz  (avg = 105.061 +/- 0.648608 Hz)
nthreads=52  rate=107.787Hz  (avg = 105.255 +/- 0.630828 Hz)
nthreads=52  rate=109.786Hz  (avg = 105.557 +/- 0.657125 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=112.256Hz  (avg = 112.256 +/- -nan Hz)
nthreads=60  rate=113.779Hz  (avg = 113.017 +/- 0.538577 Hz)
nthreads=60  rate=119.767Hz  (avg = 115.267 +/- 1.87174 Hz)
nthreads=60  rate=118.771Hz  (avg = 116.143 +/- 1.59565 Hz)
nthreads=60  rate=119.765Hz  (avg = 116.868 +/- 1.43156 Hz)
nthreads=60  rate=115.777Hz  (avg = 116.686 +/- 1.20446 Hz)
nthreads=60  rate=128.749Hz  (avg = 118.409 +/- 1.90039 Hz)
nthreads=60  rate=112.777Hz  (avg = 117.705 +/- 1.78849 Hz)
nthreads=60  rate=125.759Hz  (avg = 118.6 +/- 1.79976 Hz)
nthreads=60  rate=117.771Hz  (avg = 118.517 +/- 1.62169 Hz)
nthreads=60  rate=120.764Hz  (avg = 118.721 +/- 1.48708 Hz)
nthreads=60  rate=121.762Hz  (avg = 118.975 +/- 1.38457 Hz)
nthreads=60  rate=117.769Hz  (avg = 118.882 +/- 1.28117 Hz)
nthreads=60  rate=121.766Hz  (avg = 119.088 +/- 1.20611 Hz)
nthreads=60  rate=118.772Hz  (avg = 119.067 +/- 1.12589 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=125.721Hz  (avg = 125.721 +/- 0.00898288 Hz)
nthreads=68  rate=120.757Hz  (avg = 123.239 +/- 1.75503 Hz)
nthreads=68  rate=116.768Hz  (avg = 121.082 +/- 2.11442 Hz)
nthreads=68  rate=122.756Hz  (avg = 121.5 +/- 1.6267 Hz)
nthreads=68  rate=118.759Hz  (avg = 120.952 +/- 1.39072 Hz)
nthreads=68  rate=101.796Hz  (avg = 117.759 +/- 3.13652 Hz)
nthreads=68  rate=113.815Hz  (avg = 117.196 +/- 2.73859 Hz)
nthreads=68  rate=123.758Hz  (avg = 118.016 +/- 2.5161 Hz)
nthreads=68  rate=118.769Hz  (avg = 118.1 +/- 2.23792 Hz)
nthreads=68  rate=118.765Hz  (avg = 118.166 +/- 2.01512 Hz)
nthreads=68  rate=124.757Hz  (avg = 118.765 +/- 1.91892 Hz)
nthreads=68  rate=114.774Hz  (avg = 118.433 +/- 1.78761 Hz)
nthreads=68  rate=119.766Hz  (avg = 118.535 +/- 1.65304 Hz)
nthreads=68  rate=120.762Hz  (avg = 118.694 +/- 1.5426 Hz)
nthreads=68  rate=121.761Hz  (avg = 118.899 +/- 1.45324 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=117.752Hz  (avg = 117.752 +/- -nan Hz)
nthreads=76  rate=120.765Hz  (avg = 119.259 +/- 1.06516 Hz)
nthreads=76  rate=121.801Hz  (avg = 120.106 +/- 0.991562 Hz)
nthreads=76  rate=110.786Hz  (avg = 117.776 +/- 2.15059 Hz)
nthreads=76  rate=128.688Hz  (avg = 119.959 +/- 2.60195 Hz)
nthreads=76  rate=119.701Hz  (avg = 119.916 +/- 2.16864 Hz)
nthreads=76  rate=117.713Hz  (avg = 119.601 +/- 1.88154 Hz)
nthreads=76  rate=116.712Hz  (avg = 119.24 +/- 1.68064 Hz)
nthreads=76  rate=123.761Hz  (avg = 119.742 +/- 1.56717 Hz)
nthreads=76  rate=121.759Hz  (avg = 119.944 +/- 1.42338 Hz)
nthreads=76  rate=116.767Hz  (avg = 119.655 +/- 1.32296 Hz)
nthreads=76  rate=116.713Hz  (avg = 119.41 +/- 1.23522 Hz)
nthreads=76  rate=122.694Hz  (avg = 119.663 +/- 1.16574 Hz)
nthreads=76  rate=117.718Hz  (avg = 119.524 +/- 1.09072 Hz)
nthreads=76  rate=127.743Hz  (avg = 120.072 +/- 1.14744 Hz)
Setting NTHREADS = 84 ...
nthreads=84  rate=118.209Hz  (avg = 118.209 +/- 0.00439834 Hz)
nthreads=84  rate=116.703Hz  (avg = 117.456 +/- 0.532419 Hz)
nthreads=84  rate=111.821Hz  (avg = 115.578 +/- 1.57427 Hz)
nthreads=84  rate=128.743Hz  (avg = 118.869 +/- 3.08526 Hz)
nthreads=84  rate=103.741Hz  (avg = 115.844 +/- 3.66274 Hz)
nthreads=84  rate=132.671Hz  (avg = 118.648 +/- 3.98386 Hz)
nthreads=84  rate=116.713Hz  (avg = 118.372 +/- 3.42431 Hz)
nthreads=84  rate=125.749Hz  (avg = 119.294 +/- 3.11797 Hz)
nthreads=84  rate=114.779Hz  (avg = 118.792 +/- 2.81159 Hz)
nthreads=84  rate=126.75Hz  (avg = 119.588 +/- 2.64064 Hz)
nthreads=84  rate=116.796Hz  (avg = 119.334 +/- 2.41275 Hz)
nthreads=84  rate=113.718Hz  (avg = 118.866 +/- 2.25662 Hz)
nthreads=84  rate=122.696Hz  (avg = 119.161 +/- 2.10218 Hz)
nthreads=84  rate=118.767Hz  (avg = 119.133 +/- 1.95221 Hz)
nthreads=84  rate=123.756Hz  (avg = 119.441 +/- 1.84623 Hz)
Setting NTHREADS = 92 ...
nthreads=92  rate=117.778Hz  (avg = 117.778 +/- 0.0183723 Hz)
nthreads=92  rate=118.699Hz  (avg = 118.238 +/- 0.326053 Hz)
nthreads=92  rate=120.651Hz  (avg = 119.043 +/- 0.69163 Hz)
nthreads=92  rate=119.794Hz  (avg = 119.23 +/- 0.543635 Hz)
nthreads=92  rate=122.75Hz  (avg = 119.934 +/- 0.765192 Hz)
nthreads=92  rate=115.768Hz  (avg = 119.24 +/- 0.899098 Hz)
nthreads=92  rate=100.796Hz  (avg = 116.605 +/- 2.55818 Hz)
nthreads=92  rate=111.716Hz  (avg = 115.994 +/- 2.31025 Hz)
nthreads=92  rate=104.728Hz  (avg = 114.742 +/- 2.36853 Hz)
nthreads=92  rate=90.8411Hz  (avg = 112.352 +/- 3.11215 Hz)
nthreads=92  rate=85.8552Hz  (avg = 109.943 +/- 3.64409 Hz)
nthreads=92  rate=70.8518Hz  (avg = 106.686 +/- 4.57014 Hz)
nthreads=92  rate=77.8694Hz  (avg = 104.469 +/- 4.72568 Hz)
nthreads=92  rate=75.8678Hz  (avg = 102.426 +/- 4.80949 Hz)
nthreads=92  rate=91.8336Hz  (avg = 101.72 +/- 4.54041 Hz)
Setting NTHREADS = 100 ...
nthreads=100  rate=118.803Hz  (avg = 118.803 +/- 0.021411 Hz)
nthreads=100  rate=125.787Hz  (avg = 122.295 +/- 2.46937 Hz)
nthreads=100  rate=119.75Hz  (avg = 121.447 +/- 1.78601 Hz)
nthreads=100  rate=125.744Hz  (avg = 122.521 +/- 1.63089 Hz)
nthreads=100  rate=123.74Hz  (avg = 122.765 +/- 1.32281 Hz)
nthreads=100  rate=116.761Hz  (avg = 121.764 +/- 1.43162 Hz)
nthreads=100  rate=91.8316Hz  (avg = 117.488 +/- 4.14472 Hz)
nthreads=100  rate=92.8316Hz  (avg = 114.406 +/- 4.63295 Hz)
nthreads=100  rate=83.8497Hz  (avg = 111.011 +/- 5.21591 Hz)
nthreads=100  rate=77.8614Hz  (avg = 107.696 +/- 5.65037 Hz)
nthreads=100  rate=85.8499Hz  (avg = 105.71 +/- 5.47461 Hz)
nthreads=100  rate=79.8545Hz  (avg = 103.555 +/- 5.42585 Hz)
nthreads=100  rate=112.769Hz  (avg = 104.264 +/- 5.05456 Hz)
nthreads=100  rate=128.734Hz  (avg = 106.012 +/- 4.98657 Hz)
nthreads=100  rate=77.7705Hz  (avg = 104.129 +/- 4.99694 Hz)
Setting NTHREADS = 108 ...
nthreads=108  rate=109.226Hz  (avg = 109.226 +/- 0.00790222 Hz)
nthreads=108  rate=125.746Hz  (avg = 117.486 +/- 5.84055 Hz)
nthreads=108  rate=109.77Hz  (avg = 114.914 +/- 4.42387 Hz)
nthreads=108  rate=130.741Hz  (avg = 118.871 +/- 4.76972 Hz)
nthreads=108  rate=109.772Hz  (avg = 117.051 +/- 4.14842 Hz)
nthreads=108  rate=126.743Hz  (avg = 118.666 +/- 3.75836 Hz)
nthreads=108  rate=114.768Hz  (avg = 118.109 +/- 3.26245 Hz)
nthreads=108  rate=84.776Hz  (avg = 113.943 +/- 4.83115 Hz)
nthreads=108  rate=129.707Hz  (avg = 115.694 +/- 4.60092 Hz)
nthreads=108  rate=110.807Hz  (avg = 115.206 +/- 4.16671 Hz)
nthreads=108  rate=108.779Hz  (avg = 114.621 +/- 3.82865 Hz)
nthreads=108  rate=106.793Hz  (avg = 113.969 +/- 3.56474 Hz)
nthreads=108  rate=123.779Hz  (avg = 114.724 +/- 3.36946 Hz)
nthreads=108  rate=135.759Hz  (avg = 116.226 +/- 3.44755 Hz)
nthreads=108  rate=105.793Hz  (avg = 115.531 +/- 3.28713 Hz)
Setting NTHREADS = 116 ...
nthreads=116  rate=98.2626Hz  (avg = 98.2626 +/- -nan Hz)
nthreads=116  rate=125.757Hz  (avg = 112.01 +/- 9.72085 Hz)
nthreads=116  rate=98.7855Hz  (avg = 107.602 +/- 7.41298 Hz)
nthreads=116  rate=118.792Hz  (avg = 110.399 +/- 6.06469 Hz)
nthreads=116  rate=112.766Hz  (avg = 110.873 +/- 4.87018 Hz)
nthreads=116  rate=131.61Hz  (avg = 114.329 +/- 5.14065 Hz)
nthreads=116  rate=110.728Hz  (avg = 113.815 +/- 4.43194 Hz)
nthreads=116  rate=118.641Hz  (avg = 114.418 +/- 3.91879 Hz)
nthreads=116  rate=137.592Hz  (avg = 116.993 +/- 4.24585 Hz)
nthreads=116  rate=94.7154Hz  (avg = 114.765 +/- 4.36675 Hz)
nthreads=116  rate=114.665Hz  (avg = 114.756 +/- 3.96979 Hz)
nthreads=116  rate=122.643Hz  (avg = 115.413 +/- 3.69298 Hz)
nthreads=116  rate=122.681Hz  (avg = 115.972 +/- 3.45097 Hz)
nthreads=116  rate=78.855Hz  (avg = 113.321 +/- 4.09824 Hz)
nthreads=116  rate=67.8521Hz  (avg = 110.29 +/- 4.81734 Hz)
Setting NTHREADS = 124 ...
nthreads=124  rate=123.76Hz  (avg = 123.76 +/- 0.00467706 Hz)
nthreads=124  rate=77.8584Hz  (avg = 100.809 +/- 16.2287 Hz)
nthreads=124  rate=77.7688Hz  (avg = 93.1291 +/- 12.505 Hz)
nthreads=124  rate=115.744Hz  (avg = 98.7829 +/- 10.58 Hz)
nthreads=124  rate=73.7749Hz  (avg = 93.7813 +/- 9.57348 Hz)
nthreads=124  rate=88.7292Hz  (avg = 92.9392 +/- 8.01484 Hz)
nthreads=124  rate=108.75Hz  (avg = 95.1979 +/- 7.18108 Hz)
nthreads=124  rate=120.705Hz  (avg = 98.3863 +/- 6.95532 Hz)
nthreads=124  rate=81.85Hz  (avg = 96.5489 +/- 6.42061 Hz)
nthreads=124  rate=84.8174Hz  (avg = 95.3758 +/- 5.88475 Hz)
nthreads=124  rate=144.696Hz  (avg = 99.8594 +/- 6.84805 Hz)
nthreads=124  rate=60.8836Hz  (avg = 96.6114 +/- 7.00541 Hz)
nthreads=124  rate=106.639Hz  (avg = 97.3828 +/- 6.50886 Hz)
nthreads=124  rate=92.828Hz  (avg = 97.0574 +/- 6.05207 Hz)
nthreads=124  rate=120.782Hz  (avg = 98.6391 +/- 5.85161 Hz)
Setting NTHREADS = 132 ...
nthreads=132  rate=119.668Hz  (avg = 119.668 +/- 0.0100617 Hz)
nthreads=132  rate=85.7802Hz  (avg = 102.724 +/- 11.9812 Hz)
nthreads=132  rate=100.769Hz  (avg = 102.072 +/- 8.00517 Hz)
nthreads=132  rate=77.8364Hz  (avg = 96.0134 +/- 7.97373 Hz)
nthreads=132  rate=81.8427Hz  (avg = 93.1793 +/- 6.86421 Hz)
nthreads=132  rate=86.8303Hz  (avg = 92.1211 +/- 5.80116 Hz)
nthreads=132  rate=106.802Hz  (avg = 94.2184 +/- 5.33808 Hz)
nthreads=132  rate=97.8203Hz  (avg = 94.6686 +/- 4.68977 Hz)
nthreads=132  rate=89.7989Hz  (avg = 94.1275 +/- 4.19978 Hz)
nthreads=132  rate=101.672Hz  (avg = 94.882 +/- 3.84698 Hz)
nthreads=132  rate=79.8392Hz  (avg = 93.5145 +/- 3.73241 Hz)
nthreads=132  rate=112.792Hz  (avg = 95.1209 +/- 3.75119 Hz)
nthreads=132  rate=121.763Hz  (avg = 97.1703 +/- 3.9833 Hz)
nthreads=132  rate=118.786Hz  (avg = 98.7143 +/- 3.9868 Hz)
nthreads=132  rate=107.79Hz  (avg = 99.3193 +/- 3.76664 Hz)
Setting NTHREADS = 140 ...
nthreads=140  rate=99.2683Hz  (avg = 99.2683 +/- 0.0206079 Hz)
nthreads=140  rate=124.774Hz  (avg = 112.021 +/- 9.0177 Hz)
nthreads=140  rate=115.636Hz  (avg = 113.226 +/- 6.09177 Hz)
nthreads=140  rate=77.7748Hz  (avg = 104.363 +/- 8.93234 Hz)
nthreads=140  rate=106.779Hz  (avg = 104.846 +/- 7.15893 Hz)
nthreads=140  rate=97.8138Hz  (avg = 103.674 +/- 6.06097 Hz)
nthreads=140  rate=123.775Hz  (avg = 106.546 +/- 5.83584 Hz)
nthreads=140  rate=119.628Hz  (avg = 108.181 +/- 5.33056 Hz)
nthreads=140  rate=115.756Hz  (avg = 109.023 +/- 4.80426 Hz)
nthreads=140  rate=124.624Hz  (avg = 110.583 +/- 4.57013 Hz)
nthreads=140  rate=125.61Hz  (avg = 111.949 +/- 4.35405 Hz)
nthreads=140  rate=104.673Hz  (avg = 111.343 +/- 4.03321 Hz)
nthreads=140  rate=130.6Hz  (avg = 112.824 +/- 3.98573 Hz)
nthreads=140  rate=120.657Hz  (avg = 113.384 +/- 3.7401 Hz)
nthreads=140  rate=116.568Hz  (avg = 113.596 +/- 3.49678 Hz)
Setting NTHREADS = 148 ...
nthreads=148  rate=105.733Hz  (avg = 105.733 +/- 0.0111877 Hz)
nthreads=148  rate=83.7938Hz  (avg = 94.7635 +/- 7.75673 Hz)
nthreads=148  rate=101.627Hz  (avg = 97.0513 +/- 5.49819 Hz)
nthreads=148  rate=105.654Hz  (avg = 99.2019 +/- 4.52477 Hz)
nthreads=148  rate=93.8166Hz  (avg = 98.1249 +/- 3.74581 Hz)
nthreads=148  rate=133.735Hz  (avg = 104.06 +/- 6.25284 Hz)
nthreads=148  rate=117.769Hz  (avg = 106.018 +/- 5.65798 Hz)
nthreads=148  rate=111.784Hz  (avg = 106.739 +/- 4.99643 Hz)
nthreads=148  rate=126.766Hz  (avg = 108.964 +/- 4.91186 Hz)
nthreads=148  rate=84.7295Hz  (avg = 106.541 +/- 4.98281 Hz)
nthreads=148  rate=94.685Hz  (avg = 105.463 +/- 4.64493 Hz)
nthreads=148  rate=131.649Hz  (avg = 107.645 +/- 4.74281 Hz)
nthreads=148  rate=116.781Hz  (avg = 108.348 +/- 4.42974 Hz)
nthreads=148  rate=118.765Hz  (avg = 109.092 +/- 4.17535 Hz)
nthreads=148  rate=124.751Hz  (avg = 110.136 +/- 4.02539 Hz)
Setting NTHREADS = 156 ...
nthreads=156  rate=116.269Hz  (avg = 116.269 +/- -nan Hz)
nthreads=156  rate=106.761Hz  (avg = 111.515 +/- 3.36148 Hz)
nthreads=156  rate=108.718Hz  (avg = 110.583 +/- 2.36674 Hz)
nthreads=156  rate=94.8142Hz  (avg = 106.64 +/- 3.84785 Hz)
nthreads=156  rate=98.7507Hz  (avg = 105.063 +/- 3.38642 Hz)
nthreads=156  rate=82.7894Hz  (avg = 101.35 +/- 4.40992 Hz)
nthreads=156  rate=96.7559Hz  (avg = 100.694 +/- 3.82846 Hz)
nthreads=156  rate=127.596Hz  (avg = 104.057 +/- 4.5953 Hz)
nthreads=156  rate=107.658Hz  (avg = 104.457 +/- 4.1021 Hz)
nthreads=156  rate=92.6904Hz  (avg = 103.28 +/- 3.85695 Hz)
nthreads=156  rate=98.6672Hz  (avg = 102.861 +/- 3.52905 Hz)
nthreads=156  rate=100.75Hz  (avg = 102.685 +/- 3.23934 Hz)
nthreads=156  rate=84.7369Hz  (avg = 101.304 +/- 3.27117 Hz)
nthreads=156  rate=131.605Hz  (avg = 103.469 +/- 3.68458 Hz)
nthreads=156  rate=120.632Hz  (avg = 104.613 +/- 3.61224 Hz)
Setting NTHREADS = 164 ...
nthreads=164  rate=120.113Hz  (avg = 120.113 +/- -nan Hz)
nthreads=164  rate=111.779Hz  (avg = 115.946 +/- 2.94649 Hz)
nthreads=164  rate=124.734Hz  (avg = 118.876 +/- 3.0949 Hz)
nthreads=164  rate=88.6926Hz  (avg = 111.33 +/- 6.93479 Hz)
nthreads=164  rate=113.607Hz  (avg = 111.785 +/- 5.56276 Hz)
nthreads=164  rate=120.623Hz  (avg = 113.258 +/- 4.8267 Hz)
nthreads=164  rate=75.7071Hz  (avg = 107.894 +/- 6.46392 Hz)
