JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 95.9101Hz   -  ready to begin test
nthreads=20  rate=66.9697Hz  (avg = 70.5791 +/- 0.5428 Hz)
nthreads=20  rate=68.9694Hz  (avg = 70.4181 +/- 0.511832 Hz)
nthreads=20  rate=71.9666Hz  (avg = 70.5589 +/- 0.484274 Hz)
nthreads=20  rate=68.9708Hz  (avg = 70.4265 +/- 0.461646 Hz)
nthreads=20  rate=65.9812Hz  (avg = 70.0846 +/- 0.538074 Hz)
nthreads=20  rate=72.9679Hz  (avg = 70.2905 +/- 0.537612 Hz)
nthreads=20  rate=68.9697Hz  (avg = 70.2025 +/- 0.508932 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=81.465Hz  (avg = 81.465 +/- -nan Hz)
nthreads=24  rate=89.9568Hz  (avg = 85.7109 +/- 3.00229 Hz)
nthreads=24  rate=79.9641Hz  (avg = 83.7953 +/- 2.54016 Hz)
nthreads=24  rate=83.9613Hz  (avg = 83.8368 +/- 1.90546 Hz)
nthreads=24  rate=84.9619Hz  (avg = 84.0618 +/- 1.5376 Hz)
nthreads=24  rate=85.9588Hz  (avg = 84.378 +/- 1.31344 Hz)
nthreads=24  rate=82.9607Hz  (avg = 84.1755 +/- 1.1413 Hz)
nthreads=24  rate=82.9614Hz  (avg = 84.0238 +/- 1.00868 Hz)
nthreads=24  rate=82.9646Hz  (avg = 83.9061 +/- 0.903446 Hz)
nthreads=24  rate=85.963Hz  (avg = 84.1118 +/- 0.836187 Hz)
nthreads=24  rate=80.9636Hz  (avg = 83.8256 +/- 0.807663 Hz)
nthreads=24  rate=82.9621Hz  (avg = 83.7536 +/- 0.743556 Hz)
nthreads=24  rate=85.9603Hz  (avg = 83.9234 +/- 0.705468 Hz)
nthreads=24  rate=82.9638Hz  (avg = 83.8548 +/- 0.658399 Hz)
nthreads=24  rate=83.9613Hz  (avg = 83.8619 +/- 0.614545 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=93.9609Hz  (avg = 93.9609 +/- 0.0107752 Hz)
nthreads=28  rate=93.9593Hz  (avg = 93.9601 +/- 0.00182676 Hz)
nthreads=28  rate=104.954Hz  (avg = 97.6245 +/- 2.99203 Hz)
nthreads=28  rate=91.9573Hz  (avg = 96.2077 +/- 2.55757 Hz)
nthreads=28  rate=94.9587Hz  (avg = 95.9579 +/- 2.05822 Hz)
nthreads=28  rate=95.9569Hz  (avg = 95.9577 +/- 1.71518 Hz)
nthreads=28  rate=97.9562Hz  (avg = 96.2432 +/- 1.49373 Hz)
nthreads=28  rate=95.9563Hz  (avg = 96.2074 +/- 1.30744 Hz)
nthreads=28  rate=96.9581Hz  (avg = 96.2908 +/- 1.16483 Hz)
nthreads=28  rate=91.9576Hz  (avg = 95.8575 +/- 1.12606 Hz)
nthreads=28  rate=95.9583Hz  (avg = 95.8666 +/- 1.02373 Hz)
nthreads=28  rate=91.9584Hz  (avg = 95.5409 +/- 0.98887 Hz)
nthreads=28  rate=94.9576Hz  (avg = 95.4961 +/- 0.913822 Hz)
nthreads=28  rate=91.9598Hz  (avg = 95.2435 +/- 0.882768 Hz)
nthreads=28  rate=99.9546Hz  (avg = 95.5576 +/- 0.878012 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=108.453Hz  (avg = 108.453 +/- -nan Hz)
nthreads=32  rate=107.958Hz  (avg = 108.206 +/- 0.174839 Hz)
nthreads=32  rate=102.976Hz  (avg = 106.462 +/- 1.42812 Hz)
nthreads=32  rate=113.956Hz  (avg = 108.336 +/- 1.94414 Hz)
nthreads=32  rate=103.976Hz  (avg = 107.464 +/- 1.73993 Hz)
nthreads=32  rate=110.975Hz  (avg = 108.049 +/- 1.5452 Hz)
nthreads=32  rate=107.976Hz  (avg = 108.039 +/- 1.3245 Hz)
nthreads=32  rate=108.973Hz  (avg = 108.155 +/- 1.16408 Hz)
nthreads=32  rate=107.975Hz  (avg = 108.135 +/- 1.03491 Hz)
nthreads=32  rate=107.975Hz  (avg = 108.119 +/- 0.931542 Hz)
nthreads=32  rate=101.977Hz  (avg = 107.561 +/- 1.0003 Hz)
nthreads=32  rate=109.974Hz  (avg = 107.762 +/- 0.936935 Hz)
nthreads=32  rate=106.976Hz  (avg = 107.702 +/- 0.866812 Hz)
nthreads=32  rate=103.975Hz  (avg = 107.435 +/- 0.844774 Hz)
nthreads=32  rate=103.977Hz  (avg = 107.205 +/- 0.819307 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=113.472Hz  (avg = 113.472 +/- 0.017168 Hz)
nthreads=36  rate=115.972Hz  (avg = 114.722 +/- 0.883766 Hz)
nthreads=36  rate=113.974Hz  (avg = 114.473 +/- 0.623348 Hz)
nthreads=36  rate=116.972Hz  (avg = 115.098 +/- 0.715166 Hz)
nthreads=36  rate=112.972Hz  (avg = 114.672 +/- 0.686928 Hz)
nthreads=36  rate=116.972Hz  (avg = 115.056 +/- 0.670864 Hz)
nthreads=36  rate=112.975Hz  (avg = 114.758 +/- 0.637453 Hz)
nthreads=36  rate=117.972Hz  (avg = 115.16 +/- 0.672521 Hz)
nthreads=36  rate=114.971Hz  (avg = 115.139 +/- 0.598125 Hz)
nthreads=36  rate=114.972Hz  (avg = 115.122 +/- 0.538549 Hz)
nthreads=36  rate=116.974Hz  (avg = 115.291 +/- 0.515228 Hz)
nthreads=36  rate=113.973Hz  (avg = 115.181 +/- 0.48386 Hz)
nthreads=36  rate=114.971Hz  (avg = 115.165 +/- 0.446906 Hz)
nthreads=36  rate=117.973Hz  (avg = 115.365 +/- 0.457798 Hz)
nthreads=36  rate=110.975Hz  (avg = 115.073 +/- 0.512358 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=124.97Hz  (avg = 124.97 +/- -nan Hz)
nthreads=40  rate=126.971Hz  (avg = 125.97 +/- 0.707294 Hz)
nthreads=40  rate=123.969Hz  (avg = 125.303 +/- 0.720451 Hz)
nthreads=40  rate=124.97Hz  (avg = 125.22 +/- 0.545171 Hz)
nthreads=40  rate=121.97Hz  (avg = 124.57 +/- 0.726733 Hz)
nthreads=40  rate=125.969Hz  (avg = 124.803 +/- 0.641905 Hz)
nthreads=40  rate=121.958Hz  (avg = 124.397 +/- 0.666544 Hz)
nthreads=40  rate=121.97Hz  (avg = 124.093 +/- 0.64859 Hz)
nthreads=40  rate=122.971Hz  (avg = 123.969 +/- 0.588395 Hz)
nthreads=40  rate=124.971Hz  (avg = 124.069 +/- 0.53802 Hz)
nthreads=40  rate=117.972Hz  (avg = 123.515 +/- 0.720074 Hz)
nthreads=40  rate=125.954Hz  (avg = 123.718 +/- 0.688158 Hz)
nthreads=40  rate=124.968Hz  (avg = 123.814 +/- 0.641912 Hz)
nthreads=40  rate=119.971Hz  (avg = 123.539 +/- 0.65213 Hz)
nthreads=40  rate=124.972Hz  (avg = 123.635 +/- 0.615611 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=128.968Hz  (avg = 128.968 +/- 0.0254705 Hz)
nthreads=44  rate=131.967Hz  (avg = 130.467 +/- 1.06039 Hz)
nthreads=44  rate=131.971Hz  (avg = 130.968 +/- 0.816806 Hz)
nthreads=44  rate=132.969Hz  (avg = 131.468 +/- 0.750236 Hz)
nthreads=44  rate=127.969Hz  (avg = 130.769 +/- 0.867281 Hz)
nthreads=44  rate=131.968Hz  (avg = 130.968 +/- 0.745427 Hz)
nthreads=44  rate=132.953Hz  (avg = 131.252 +/- 0.690737 Hz)
nthreads=44  rate=126.969Hz  (avg = 130.717 +/- 0.784917 Hz)
nthreads=44  rate=136.967Hz  (avg = 131.411 +/- 0.95681 Hz)
nthreads=44  rate=131.968Hz  (avg = 131.467 +/- 0.862751 Hz)
nthreads=44  rate=135.968Hz  (avg = 131.876 +/- 0.87602 Hz)
nthreads=44  rate=126.972Hz  (avg = 131.467 +/- 0.893261 Hz)
nthreads=44  rate=130.966Hz  (avg = 131.429 +/- 0.82538 Hz)
nthreads=44  rate=131.969Hz  (avg = 131.467 +/- 0.767327 Hz)
nthreads=44  rate=130.969Hz  (avg = 131.434 +/- 0.716893 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=135.965Hz  (avg = 135.965 +/- 0.0160193 Hz)
nthreads=48  rate=135.97Hz  (avg = 135.968 +/- -nan Hz)
nthreads=48  rate=135.907Hz  (avg = 135.948 +/- 0.010619 Hz)
nthreads=48  rate=132.867Hz  (avg = 135.177 +/- 0.666905 Hz)
nthreads=48  rate=134.865Hz  (avg = 135.115 +/- 0.53645 Hz)
nthreads=48  rate=136.864Hz  (avg = 135.406 +/- 0.520227 Hz)
nthreads=48  rate=136.863Hz  (avg = 135.614 +/- 0.485745 Hz)
nthreads=48  rate=135.864Hz  (avg = 135.646 +/- 0.426014 Hz)
nthreads=48  rate=134.865Hz  (avg = 135.559 +/- 0.387419 Hz)
nthreads=48  rate=133.866Hz  (avg = 135.39 +/- 0.383897 Hz)
nthreads=48  rate=136.864Hz  (avg = 135.524 +/- 0.37165 Hz)
nthreads=48  rate=132.867Hz  (avg = 135.302 +/- 0.401248 Hz)
nthreads=48  rate=137.862Hz  (avg = 135.499 +/- 0.415897 Hz)
nthreads=48  rate=126.873Hz  (avg = 134.883 +/- 0.708277 Hz)
nthreads=48  rate=133.867Hz  (avg = 134.815 +/- 0.664293 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=138.423Hz  (avg = 138.423 +/- 0.0207841 Hz)
nthreads=52  rate=140.875Hz  (avg = 139.649 +/- 0.867221 Hz)
nthreads=52  rate=139.86Hz  (avg = 139.719 +/- 0.580922 Hz)
nthreads=52  rate=132.867Hz  (avg = 138.006 +/- 1.54622 Hz)
nthreads=52  rate=140.859Hz  (avg = 138.577 +/- 1.33809 Hz)
nthreads=52  rate=138.862Hz  (avg = 138.624 +/- 1.11591 Hz)
nthreads=52  rate=140.859Hz  (avg = 138.944 +/- 1.0011 Hz)
nthreads=52  rate=138.861Hz  (avg = 138.933 +/- 0.876023 Hz)
nthreads=52  rate=135.865Hz  (avg = 138.592 +/- 0.842422 Hz)
nthreads=52  rate=135.864Hz  (avg = 138.319 +/- 0.801141 Hz)
nthreads=52  rate=143.856Hz  (avg = 138.823 +/- 0.872202 Hz)
nthreads=52  rate=135.864Hz  (avg = 138.576 +/- 0.833637 Hz)
nthreads=52  rate=139.86Hz  (avg = 138.675 +/- 0.775342 Hz)
nthreads=52  rate=136.863Hz  (avg = 138.546 +/- 0.730684 Hz)
nthreads=52  rate=143.856Hz  (avg = 138.9 +/- 0.762932 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=138.086Hz  (avg = 138.086 +/- 0.0228547 Hz)
nthreads=56  rate=143.856Hz  (avg = 140.971 +/- 2.04023 Hz)
nthreads=56  rate=139.969Hz  (avg = 140.637 +/- 1.38724 Hz)
nthreads=56  rate=140.963Hz  (avg = 140.718 +/- 1.04285 Hz)
nthreads=56  rate=139.966Hz  (avg = 140.568 +/- 0.845089 Hz)
nthreads=56  rate=143.965Hz  (avg = 141.134 +/- 0.873518 Hz)
nthreads=56  rate=139.964Hz  (avg = 140.967 +/- 0.764558 Hz)
nthreads=56  rate=141.965Hz  (avg = 141.092 +/- 0.679089 Hz)
nthreads=56  rate=141.964Hz  (avg = 141.189 +/- 0.610513 Hz)
nthreads=56  rate=138.966Hz  (avg = 140.966 +/- 0.588525 Hz)
nthreads=56  rate=140.963Hz  (avg = 140.966 +/- 0.535022 Hz)
nthreads=56  rate=141.967Hz  (avg = 141.049 +/- 0.496902 Hz)
nthreads=56  rate=136.928Hz  (avg = 140.732 +/- 0.550608 Hz)
nthreads=56  rate=128.871Hz  (avg = 139.885 +/- 0.963293 Hz)
nthreads=56  rate=139.86Hz  (avg = 139.884 +/- 0.899073 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=141.358Hz  (avg = 141.358 +/- -nan Hz)
nthreads=60  rate=143.856Hz  (avg = 142.607 +/- 0.883255 Hz)
nthreads=60  rate=140.859Hz  (avg = 142.025 +/- 0.757102 Hz)
nthreads=60  rate=145.854Hz  (avg = 142.982 +/- 1.00494 Hz)
nthreads=60  rate=135.865Hz  (avg = 141.559 +/- 1.50581 Hz)
nthreads=60  rate=138.861Hz  (avg = 141.109 +/- 1.32026 Hz)
nthreads=60  rate=138.861Hz  (avg = 140.788 +/- 1.17005 Hz)
nthreads=60  rate=137.862Hz  (avg = 140.422 +/- 1.07944 Hz)
nthreads=60  rate=134.865Hz  (avg = 139.805 +/- 1.12227 Hz)
nthreads=60  rate=141.858Hz  (avg = 140.01 +/- 1.02866 Hz)
nthreads=60  rate=138.861Hz  (avg = 139.906 +/- 0.940435 Hz)
nthreads=60  rate=142.857Hz  (avg = 140.152 +/- 0.893653 Hz)
nthreads=60  rate=137.968Hz  (avg = 139.984 +/- 0.840548 Hz)
nthreads=60  rate=141.965Hz  (avg = 140.125 +/- 0.792332 Hz)
nthreads=60  rate=147.964Hz  (avg = 140.648 +/- 0.895428 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=141.458Hz  (avg = 141.458 +/- 0.0292581 Hz)
nthreads=64  rate=149.961Hz  (avg = 145.71 +/- 3.00639 Hz)
nthreads=64  rate=141.965Hz  (avg = 144.461 +/- 2.24852 Hz)
nthreads=64  rate=146.965Hz  (avg = 145.087 +/- 1.77136 Hz)
nthreads=64  rate=142.965Hz  (avg = 144.663 +/- 1.46708 Hz)
nthreads=64  rate=148.964Hz  (avg = 145.38 +/- 1.38667 Hz)
nthreads=64  rate=141.967Hz  (avg = 144.892 +/- 1.2714 Hz)
nthreads=64  rate=142.964Hz  (avg = 144.651 +/- 1.13508 Hz)
nthreads=64  rate=141.961Hz  (avg = 144.352 +/- 1.04757 Hz)
nthreads=64  rate=145.963Hz  (avg = 144.513 +/- 0.955113 Hz)
nthreads=64  rate=144.966Hz  (avg = 144.554 +/- 0.869174 Hz)
nthreads=64  rate=142.964Hz  (avg = 144.422 +/- 0.80678 Hz)
nthreads=64  rate=146.963Hz  (avg = 144.617 +/- 0.768027 Hz)
nthreads=64  rate=144.967Hz  (avg = 144.642 +/- 0.713571 Hz)
nthreads=64  rate=146.964Hz  (avg = 144.797 +/- 0.682585 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=149.96Hz  (avg = 149.96 +/- -nan Hz)
nthreads=68  rate=146.963Hz  (avg = 148.461 +/- 1.05954 Hz)
nthreads=68  rate=149.964Hz  (avg = 148.962 +/- 0.816091 Hz)
nthreads=68  rate=142.964Hz  (avg = 147.462 +/- 1.43568 Hz)
nthreads=68  rate=138.965Hz  (avg = 145.763 +/- 1.90525 Hz)
nthreads=68  rate=151.962Hz  (avg = 146.796 +/- 1.84675 Hz)
nthreads=68  rate=149.964Hz  (avg = 147.249 +/- 1.63745 Hz)
nthreads=68  rate=143.962Hz  (avg = 146.838 +/- 1.48343 Hz)
nthreads=68  rate=154.961Hz  (avg = 147.74 +/- 1.56932 Hz)
nthreads=68  rate=140.965Hz  (avg = 147.063 +/- 1.55178 Hz)
nthreads=68  rate=145.964Hz  (avg = 146.963 +/- 1.41392 Hz)
nthreads=68  rate=149.962Hz  (avg = 147.213 +/- 1.318 Hz)
nthreads=68  rate=145.963Hz  (avg = 147.117 +/- 1.22012 Hz)
nthreads=68  rate=145.964Hz  (avg = 147.034 +/- 1.13574 Hz)
nthreads=68  rate=146.964Hz  (avg = 147.03 +/- 1.06004 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=147.839Hz  (avg = 147.839 +/- 0.0288556 Hz)
nthreads=72  rate=149.85Hz  (avg = 148.844 +/- 0.711474 Hz)
nthreads=72  rate=147.852Hz  (avg = 148.514 +/- 0.545856 Hz)
nthreads=72  rate=150.849Hz  (avg = 149.098 +/- 0.650623 Hz)
nthreads=72  rate=147.852Hz  (avg = 148.848 +/- 0.5662 Hz)
nthreads=72  rate=154.845Hz  (avg = 149.848 +/- 1.02719 Hz)
nthreads=72  rate=149.85Hz  (avg = 149.848 +/- 0.880453 Hz)
nthreads=72  rate=149.851Hz  (avg = 149.849 +/- 0.770388 Hz)
nthreads=72  rate=154.845Hz  (avg = 150.404 +/- 0.861937 Hz)
nthreads=72  rate=150.849Hz  (avg = 150.448 +/- 0.776887 Hz)
nthreads=72  rate=145.854Hz  (avg = 150.031 +/- 0.810785 Hz)
nthreads=72  rate=146.853Hz  (avg = 149.766 +/- 0.78527 Hz)
nthreads=72  rate=145.854Hz  (avg = 149.465 +/- 0.780386 Hz)
nthreads=72  rate=154.303Hz  (avg = 149.81 +/- 0.797483 Hz)
nthreads=72  rate=148.852Hz  (avg = 149.747 +/- 0.746875 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=149.85Hz  (avg = 149.85 +/- -nan Hz)
nthreads=76  rate=153.846Hz  (avg = 151.848 +/- 1.4129 Hz)
nthreads=76  rate=153.846Hz  (avg = 152.514 +/- 1.08772 Hz)
nthreads=76  rate=148.851Hz  (avg = 151.598 +/- 1.13775 Hz)
nthreads=76  rate=153.846Hz  (avg = 152.048 +/- 0.995036 Hz)
nthreads=76  rate=150.849Hz  (avg = 151.848 +/- 0.84902 Hz)
nthreads=76  rate=154.845Hz  (avg = 152.276 +/- 0.82866 Hz)
nthreads=76  rate=155.844Hz  (avg = 152.722 +/- 0.83652 Hz)
nthreads=76  rate=144.855Hz  (avg = 151.848 +/- 1.10997 Hz)
nthreads=76  rate=155.844Hz  (avg = 152.248 +/- 1.06848 Hz)
nthreads=76  rate=149.85Hz  (avg = 152.03 +/- 0.993333 Hz)
nthreads=76  rate=151.848Hz  (avg = 152.015 +/- 0.910667 Hz)
nthreads=76  rate=150.849Hz  (avg = 151.925 +/- 0.845019 Hz)
nthreads=76  rate=152.847Hz  (avg = 151.991 +/- 0.787225 Hz)
nthreads=76  rate=151.846Hz  (avg = 151.981 +/- 0.734805 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=151.742Hz  (avg = 151.742 +/- -nan Hz)
nthreads=80  rate=154.845Hz  (avg = 153.294 +/- 1.09671 Hz)
nthreads=80  rate=155.844Hz  (avg = 154.144 +/- 1.00819 Hz)
nthreads=80  rate=154.845Hz  (avg = 154.319 +/- 0.771217 Hz)
nthreads=80  rate=152.848Hz  (avg = 154.025 +/- 0.67074 Hz)
nthreads=80  rate=157.842Hz  (avg = 154.661 +/- 0.806019 Hz)
nthreads=80  rate=153.846Hz  (avg = 154.545 +/- 0.699222 Hz)
nthreads=80  rate=152.847Hz  (avg = 154.332 +/- 0.643204 Hz)
nthreads=80  rate=146.853Hz  (avg = 153.501 +/- 0.969933 Hz)
nthreads=80  rate=154.845Hz  (avg = 153.636 +/- 0.882194 Hz)
nthreads=80  rate=148.851Hz  (avg = 153.201 +/- 0.902869 Hz)
nthreads=80  rate=157.842Hz  (avg = 153.588 +/- 0.9067 Hz)
nthreads=80  rate=151.848Hz  (avg = 153.454 +/- 0.846772 Hz)
nthreads=80  rate=153.847Hz  (avg = 153.482 +/- 0.786752 Hz)
nthreads=80  rate=155.844Hz  (avg = 153.639 +/- 0.749894 Hz)
Writing test results to: JANA_Test_Results
Testing finished
