JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 96.9384Hz   -  ready to begin test
nthreads=12  rate=38.9809Hz  (avg = 41.3134 +/- 1.23936 Hz)
nthreads=12  rate=42.9796Hz  (avg = 41.5514 +/- 1.08493 Hz)
nthreads=12  rate=43.9776Hz  (avg = 41.8547 +/- 0.99079 Hz)
nthreads=12  rate=42.9791Hz  (avg = 41.9796 +/- 0.888544 Hz)
nthreads=12  rate=40.9799Hz  (avg = 41.8797 +/- 0.805294 Hz)
nthreads=12  rate=40.9811Hz  (avg = 41.798 +/- 0.736218 Hz)
nthreads=12  rate=44.9785Hz  (avg = 42.063 +/- 0.720998 Hz)
nthreads=12  rate=39.9792Hz  (avg = 41.9027 +/- 0.683122 Hz)
nthreads=12  rate=43.9797Hz  (avg = 42.0511 +/- 0.650237 Hz)
nthreads=12  rate=40.9803Hz  (avg = 41.9797 +/- 0.610794 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=54.4754Hz  (avg = 54.4754 +/- 0.0108924 Hz)
nthreads=16  rate=57.9705Hz  (avg = 56.2229 +/- 1.23571 Hz)
nthreads=16  rate=54.9738Hz  (avg = 55.8065 +/- 0.891202 Hz)
nthreads=16  rate=57.9713Hz  (avg = 56.3477 +/- 0.816357 Hz)
nthreads=16  rate=56.9725Hz  (avg = 56.4727 +/- 0.662579 Hz)
nthreads=16  rate=54.9726Hz  (avg = 56.2227 +/- 0.597465 Hz)
nthreads=16  rate=54.9742Hz  (avg = 56.0443 +/- 0.538073 Hz)
nthreads=16  rate=57.9725Hz  (avg = 56.2854 +/- 0.522011 Hz)
nthreads=16  rate=54.9743Hz  (avg = 56.1397 +/- 0.483909 Hz)
nthreads=16  rate=54.9739Hz  (avg = 56.0231 +/- 0.449341 Hz)
nthreads=16  rate=55.9737Hz  (avg = 56.0186 +/- 0.408514 Hz)
nthreads=16  rate=52.9723Hz  (avg = 55.7647 +/- 0.446435 Hz)
nthreads=16  rate=59.9714Hz  (avg = 56.0883 +/- 0.516213 Hz)
nthreads=16  rate=56.9719Hz  (avg = 56.1514 +/- 0.483183 Hz)
nthreads=16  rate=52.9738Hz  (avg = 55.9396 +/- 0.495238 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=69.9677Hz  (avg = 69.9677 +/- 0.0120512 Hz)
nthreads=20  rate=69.9649Hz  (avg = 69.9663 +/- 0.00512361 Hz)
nthreads=20  rate=70.9668Hz  (avg = 70.2998 +/- 0.272323 Hz)
nthreads=20  rate=64.9654Hz  (avg = 68.9662 +/- 1.17286 Hz)
nthreads=20  rate=73.9648Hz  (avg = 69.9659 +/- 1.29613 Hz)
nthreads=20  rate=67.9688Hz  (avg = 69.633 +/- 1.12203 Hz)
nthreads=20  rate=70.9642Hz  (avg = 69.8232 +/- 0.977719 Hz)
nthreads=20  rate=68.966Hz  (avg = 69.7161 +/- 0.861356 Hz)
nthreads=20  rate=72.966Hz  (avg = 70.0772 +/- 0.837933 Hz)
nthreads=20  rate=64.9698Hz  (avg = 69.5664 +/- 0.89638 Hz)
nthreads=20  rate=70.9635Hz  (avg = 69.6934 +/- 0.82384 Hz)
nthreads=20  rate=65.9695Hz  (avg = 69.3831 +/- 0.811532 Hz)
nthreads=20  rate=71.9622Hz  (avg = 69.5815 +/- 0.772976 Hz)
nthreads=20  rate=70.9656Hz  (avg = 69.6804 +/- 0.724057 Hz)
nthreads=20  rate=71.9649Hz  (avg = 69.8327 +/- 0.69162 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=82.4615Hz  (avg = 82.4615 +/- 0.014867 Hz)
nthreads=24  rate=83.9597Hz  (avg = 83.2106 +/- 0.529775 Hz)
nthreads=24  rate=81.9583Hz  (avg = 82.7932 +/- 0.490828 Hz)
nthreads=24  rate=88.957Hz  (avg = 84.3341 +/- 1.38434 Hz)
nthreads=24  rate=81.9592Hz  (avg = 83.8591 +/- 1.18616 Hz)
nthreads=24  rate=87.958Hz  (avg = 84.5423 +/- 1.16875 Hz)
nthreads=24  rate=78.9596Hz  (avg = 83.7448 +/- 1.24449 Hz)
nthreads=24  rate=85.9583Hz  (avg = 84.0215 +/- 1.11926 Hz)
nthreads=24  rate=84.9557Hz  (avg = 84.1253 +/- 0.999704 Hz)
nthreads=24  rate=83.961Hz  (avg = 84.1088 +/- 0.89987 Hz)
nthreads=24  rate=81.9593Hz  (avg = 83.9134 +/- 0.839011 Hz)
nthreads=24  rate=83.9556Hz  (avg = 83.9169 +/- 0.769101 Hz)
nthreads=24  rate=82.9584Hz  (avg = 83.8432 +/- 0.713464 Hz)
nthreads=24  rate=80.9623Hz  (avg = 83.6374 +/- 0.691541 Hz)
nthreads=24  rate=85.9566Hz  (avg = 83.792 +/- 0.662496 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=93.4542Hz  (avg = 93.4542 +/- -nan Hz)
nthreads=28  rate=95.9557Hz  (avg = 94.7049 +/- 0.884383 Hz)
nthreads=28  rate=94.9528Hz  (avg = 94.7875 +/- 0.593434 Hz)
nthreads=28  rate=92.9555Hz  (avg = 94.3295 +/- 0.596199 Hz)
nthreads=28  rate=93.9532Hz  (avg = 94.2543 +/- 0.481696 Hz)
nthreads=28  rate=92.957Hz  (avg = 94.0381 +/- 0.447298 Hz)
nthreads=28  rate=97.9511Hz  (avg = 94.5971 +/- 0.644086 Hz)
nthreads=28  rate=92.9567Hz  (avg = 94.392 +/- 0.595321 Hz)
nthreads=28  rate=93.9553Hz  (avg = 94.3435 +/- 0.531148 Hz)
nthreads=28  rate=98.952Hz  (avg = 94.8044 +/- 0.647808 Hz)
nthreads=28  rate=92.9546Hz  (avg = 94.6362 +/- 0.610354 Hz)
nthreads=28  rate=93.9548Hz  (avg = 94.5794 +/- 0.562128 Hz)
nthreads=28  rate=92.9567Hz  (avg = 94.4546 +/- 0.532564 Hz)
nthreads=28  rate=95.9457Hz  (avg = 94.5611 +/- 0.505062 Hz)
nthreads=28  rate=93.9558Hz  (avg = 94.5207 +/- 0.472999 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=107.949Hz  (avg = 107.949 +/- -nan Hz)
nthreads=32  rate=106.946Hz  (avg = 107.447 +/- 0.354466 Hz)
nthreads=32  rate=107.948Hz  (avg = 107.614 +/- 0.272763 Hz)
nthreads=32  rate=106.952Hz  (avg = 107.449 +/- 0.249718 Hz)
nthreads=32  rate=104.949Hz  (avg = 106.949 +/- 0.489734 Hz)
nthreads=32  rate=108.947Hz  (avg = 107.282 +/- 0.508877 Hz)
nthreads=32  rate=107.946Hz  (avg = 107.377 +/- 0.44494 Hz)
nthreads=32  rate=110.948Hz  (avg = 107.823 +/- 0.570921 Hz)
nthreads=32  rate=107.947Hz  (avg = 107.837 +/- 0.507656 Hz)
nthreads=32  rate=105.947Hz  (avg = 107.648 +/- 0.490795 Hz)
nthreads=32  rate=107.947Hz  (avg = 107.675 +/- 0.446929 Hz)
nthreads=32  rate=106.945Hz  (avg = 107.614 +/- 0.413802 Hz)
nthreads=32  rate=109.946Hz  (avg = 107.794 +/- 0.419045 Hz)
nthreads=32  rate=106.947Hz  (avg = 107.733 +/- 0.393458 Hz)
nthreads=32  rate=108.945Hz  (avg = 107.814 +/- 0.375435 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=111.958Hz  (avg = 111.958 +/- -nan Hz)
nthreads=36  rate=119.971Hz  (avg = 115.964 +/- 2.83307 Hz)
nthreads=36  rate=110.971Hz  (avg = 114.3 +/- 2.32686 Hz)
nthreads=36  rate=114.971Hz  (avg = 114.468 +/- 1.75119 Hz)
nthreads=36  rate=116.971Hz  (avg = 114.968 +/- 1.47081 Hz)
nthreads=36  rate=110.972Hz  (avg = 114.302 +/- 1.36821 Hz)
nthreads=36  rate=110.972Hz  (avg = 113.827 +/- 1.25273 Hz)
nthreads=36  rate=112.973Hz  (avg = 113.72 +/- 1.10067 Hz)
nthreads=36  rate=118.97Hz  (avg = 114.303 +/- 1.12238 Hz)
nthreads=36  rate=113.972Hz  (avg = 114.27 +/- 1.01063 Hz)
nthreads=36  rate=114.97Hz  (avg = 114.334 +/- 0.920758 Hz)
nthreads=36  rate=109.973Hz  (avg = 113.97 +/- 0.912941 Hz)
nthreads=36  rate=118.97Hz  (avg = 114.355 +/- 0.920167 Hz)
nthreads=36  rate=110.973Hz  (avg = 114.113 +/- 0.885586 Hz)
nthreads=36  rate=111.97Hz  (avg = 113.97 +/- 0.837992 Hz)
Setting NTHREADS = 40 ...
nthreads=40  rate=122.969Hz  (avg = 122.969 +/- 0.00298471 Hz)
nthreads=40  rate=124.969Hz  (avg = 123.969 +/- 0.707005 Hz)
nthreads=40  rate=122.968Hz  (avg = 123.635 +/- 0.544471 Hz)
nthreads=40  rate=119.968Hz  (avg = 122.718 +/- 0.892832 Hz)
nthreads=40  rate=121.969Hz  (avg = 122.568 +/- 0.726756 Hz)
nthreads=40  rate=120.97Hz  (avg = 122.302 +/- 0.652625 Hz)
nthreads=40  rate=123.969Hz  (avg = 122.54 +/- 0.601269 Hz)
nthreads=40  rate=122.97Hz  (avg = 122.594 +/- 0.528507 Hz)
nthreads=40  rate=122.969Hz  (avg = 122.636 +/- 0.471421 Hz)
nthreads=40  rate=120.971Hz  (avg = 122.469 +/- 0.45272 Hz)
nthreads=40  rate=122.969Hz  (avg = 122.515 +/- 0.413834 Hz)
nthreads=40  rate=122.969Hz  (avg = 122.552 +/- 0.381083 Hz)
nthreads=40  rate=123.969Hz  (avg = 122.661 +/- 0.367026 Hz)
nthreads=40  rate=123.969Hz  (avg = 122.755 +/- 0.352501 Hz)
nthreads=40  rate=129.968Hz  (avg = 123.236 +/- 0.569264 Hz)
Setting NTHREADS = 44 ...
nthreads=44  rate=128.969Hz  (avg = 128.969 +/- 0.0196263 Hz)
nthreads=44  rate=128.963Hz  (avg = 128.966 +/- 0.0163451 Hz)
nthreads=44  rate=133.965Hz  (avg = 130.632 +/- 1.36065 Hz)
nthreads=44  rate=129.966Hz  (avg = 130.466 +/- 1.03059 Hz)
nthreads=44  rate=129.968Hz  (avg = 130.366 +/- 0.829289 Hz)
nthreads=44  rate=129.968Hz  (avg = 130.3 +/- 0.693717 Hz)
nthreads=44  rate=130.949Hz  (avg = 130.392 +/- 0.600782 Hz)
nthreads=44  rate=128.968Hz  (avg = 130.214 +/- 0.551441 Hz)
nthreads=44  rate=128.969Hz  (avg = 130.076 +/- 0.507249 Hz)
nthreads=44  rate=129.968Hz  (avg = 130.065 +/- 0.456641 Hz)
nthreads=44  rate=132.876Hz  (avg = 130.321 +/- 0.481352 Hz)
nthreads=44  rate=130.869Hz  (avg = 130.367 +/- 0.443411 Hz)
nthreads=44  rate=130.869Hz  (avg = 130.405 +/- 0.410979 Hz)
nthreads=44  rate=125.874Hz  (avg = 130.082 +/- 0.492846 Hz)
nthreads=44  rate=134.865Hz  (avg = 130.4 +/- 0.553625 Hz)
Setting NTHREADS = 48 ...
nthreads=48  rate=131.868Hz  (avg = 131.868 +/- 0.00890861 Hz)
nthreads=48  rate=136.863Hz  (avg = 134.366 +/- 1.76589 Hz)
nthreads=48  rate=134.865Hz  (avg = 134.532 +/- 1.18512 Hz)
nthreads=48  rate=133.972Hz  (avg = 134.392 +/- 0.897074 Hz)
nthreads=48  rate=134.894Hz  (avg = 134.492 +/- 0.723261 Hz)
nthreads=48  rate=135.864Hz  (avg = 134.721 +/- 0.637813 Hz)
nthreads=48  rate=136.863Hz  (avg = 135.027 +/- 0.615744 Hz)
nthreads=48  rate=131.868Hz  (avg = 134.632 +/- 0.653227 Hz)
nthreads=48  rate=133.866Hz  (avg = 134.547 +/- 0.586166 Hz)
nthreads=48  rate=129.87Hz  (avg = 134.079 +/- 0.689315 Hz)
nthreads=48  rate=137.862Hz  (avg = 134.423 +/- 0.707237 Hz)
nthreads=48  rate=131.868Hz  (avg = 134.21 +/- 0.679591 Hz)
nthreads=48  rate=137.969Hz  (avg = 134.499 +/- 0.686071 Hz)
nthreads=48  rate=130.967Hz  (avg = 134.247 +/- 0.681883 Hz)
nthreads=48  rate=132.967Hz  (avg = 134.162 +/- 0.641741 Hz)
Setting NTHREADS = 52 ...
nthreads=52  rate=137.843Hz  (avg = 137.843 +/- 0.0286801 Hz)
nthreads=52  rate=135.864Hz  (avg = 136.854 +/- 0.699984 Hz)
nthreads=52  rate=132.867Hz  (avg = 135.525 +/- 1.181 Hz)
nthreads=52  rate=130.971Hz  (avg = 134.386 +/- 1.32539 Hz)
nthreads=52  rate=136.965Hz  (avg = 134.902 +/- 1.15629 Hz)
nthreads=52  rate=133.962Hz  (avg = 134.745 +/- 0.974122 Hz)
nthreads=52  rate=124.97Hz  (avg = 133.349 +/- 1.53903 Hz)
nthreads=52  rate=137.968Hz  (avg = 133.926 +/- 1.4509 Hz)
nthreads=52  rate=133.969Hz  (avg = 133.931 +/- 1.28969 Hz)
nthreads=52  rate=126.968Hz  (avg = 133.235 +/- 1.33552 Hz)
nthreads=52  rate=130.971Hz  (avg = 133.029 +/- 1.22986 Hz)
nthreads=52  rate=124.968Hz  (avg = 132.357 +/- 1.29792 Hz)
nthreads=52  rate=125.899Hz  (avg = 131.86 +/- 1.28967 Hz)
nthreads=52  rate=124.875Hz  (avg = 131.361 +/- 1.29045 Hz)
nthreads=52  rate=124.875Hz  (avg = 130.929 +/- 1.27482 Hz)
Setting NTHREADS = 56 ...
nthreads=56  rate=136.863Hz  (avg = 136.863 +/- 0.0154445 Hz)
nthreads=56  rate=131.869Hz  (avg = 134.366 +/- 1.76587 Hz)
nthreads=56  rate=134.865Hz  (avg = 134.532 +/- 1.18506 Hz)
nthreads=56  rate=125.874Hz  (avg = 132.368 +/- 2.07457 Hz)
nthreads=56  rate=139.879Hz  (avg = 133.87 +/- 2.13542 Hz)
nthreads=56  rate=137.842Hz  (avg = 134.532 +/- 1.87935 Hz)
nthreads=56  rate=140.965Hz  (avg = 135.451 +/- 1.82178 Hz)
nthreads=56  rate=136.969Hz  (avg = 135.641 +/- 1.6039 Hz)
nthreads=56  rate=138.964Hz  (avg = 136.01 +/- 1.46757 Hz)
nthreads=56  rate=145.962Hz  (avg = 137.005 +/- 1.62356 Hz)
nthreads=56  rate=137.966Hz  (avg = 137.093 +/- 1.47831 Hz)
nthreads=56  rate=143.964Hz  (avg = 137.665 +/- 1.46181 Hz)
nthreads=56  rate=141.964Hz  (avg = 137.996 +/- 1.38625 Hz)
nthreads=56  rate=142.963Hz  (avg = 138.351 +/- 1.33187 Hz)
nthreads=56  rate=139.965Hz  (avg = 138.458 +/- 1.24742 Hz)
Setting NTHREADS = 60 ...
nthreads=60  rate=141.963Hz  (avg = 141.963 +/- -nan Hz)
nthreads=60  rate=143.96Hz  (avg = 142.961 +/- 0.705894 Hz)
nthreads=60  rate=144.963Hz  (avg = 143.628 +/- 0.719936 Hz)
nthreads=60  rate=144.962Hz  (avg = 143.962 +/- 0.61235 Hz)
nthreads=60  rate=145.959Hz  (avg = 144.361 +/- 0.606377 Hz)
nthreads=60  rate=146.961Hz  (avg = 144.795 +/- 0.641733 Hz)
nthreads=60  rate=144.964Hz  (avg = 144.819 +/- 0.550507 Hz)
nthreads=60  rate=147.961Hz  (avg = 145.212 +/- 0.605813 Hz)
nthreads=60  rate=144.961Hz  (avg = 145.184 +/- 0.539136 Hz)
nthreads=60  rate=149.836Hz  (avg = 145.649 +/- 0.655895 Hz)
nthreads=60  rate=143.856Hz  (avg = 145.486 +/- 0.616188 Hz)
nthreads=60  rate=146.415Hz  (avg = 145.563 +/- 0.569677 Hz)
nthreads=60  rate=138.861Hz  (avg = 145.048 +/- 0.722406 Hz)
nthreads=60  rate=147.852Hz  (avg = 145.248 +/- 0.698014 Hz)
nthreads=60  rate=147.852Hz  (avg = 145.422 +/- 0.672722 Hz)
Setting NTHREADS = 64 ...
nthreads=64  rate=145.854Hz  (avg = 145.854 +/- -nan Hz)
nthreads=64  rate=146.853Hz  (avg = 146.354 +/- 0.352678 Hz)
nthreads=64  rate=153.846Hz  (avg = 148.851 +/- 2.05277 Hz)
nthreads=64  rate=148.852Hz  (avg = 148.851 +/- 1.53958 Hz)
nthreads=64  rate=148.554Hz  (avg = 148.792 +/- 1.23281 Hz)
nthreads=64  rate=142.858Hz  (avg = 147.803 +/- 1.36769 Hz)
nthreads=64  rate=148.851Hz  (avg = 147.952 +/- 1.18047 Hz)
nthreads=64  rate=147.852Hz  (avg = 147.94 +/- 1.03298 Hz)
nthreads=64  rate=146.952Hz  (avg = 147.83 +/- 0.924012 Hz)
nthreads=64  rate=147.9Hz  (avg = 147.837 +/- 0.83164 Hz)
nthreads=64  rate=147.852Hz  (avg = 147.839 +/- 0.756042 Hz)
nthreads=64  rate=142.857Hz  (avg = 147.423 +/- 0.798907 Hz)
nthreads=64  rate=144.855Hz  (avg = 147.226 +/- 0.76149 Hz)
nthreads=64  rate=150.849Hz  (avg = 147.485 +/- 0.749792 Hz)
nthreads=64  rate=148.851Hz  (avg = 147.576 +/- 0.705318 Hz)
Setting NTHREADS = 68 ...
nthreads=68  rate=150.849Hz  (avg = 150.849 +/- -nan Hz)
nthreads=68  rate=150.849Hz  (avg = 150.849 +/- -nan Hz)
nthreads=68  rate=146.853Hz  (avg = 149.517 +/- 1.08765 Hz)
nthreads=68  rate=143.857Hz  (avg = 148.102 +/- 1.47218 Hz)
nthreads=68  rate=155.844Hz  (avg = 149.65 +/- 1.81803 Hz)
nthreads=68  rate=149.85Hz  (avg = 149.684 +/- 1.51532 Hz)
nthreads=68  rate=145.854Hz  (avg = 149.137 +/- 1.3941 Hz)
nthreads=68  rate=149.85Hz  (avg = 149.226 +/- 1.2227 Hz)
nthreads=68  rate=150.849Hz  (avg = 149.406 +/- 1.10006 Hz)
nthreads=68  rate=149.85Hz  (avg = 149.451 +/- 0.990944 Hz)
nthreads=68  rate=144.855Hz  (avg = 149.033 +/- 0.984986 Hz)
nthreads=68  rate=148.851Hz  (avg = 149.018 +/- 0.903021 Hz)
nthreads=68  rate=149.851Hz  (avg = 149.082 +/- 0.83583 Hz)
nthreads=68  rate=146.853Hz  (avg = 148.923 +/- 0.791143 Hz)
nthreads=68  rate=146.853Hz  (avg = 148.785 +/- 0.750335 Hz)
Setting NTHREADS = 72 ...
nthreads=72  rate=154.346Hz  (avg = 154.346 +/- -nan Hz)
nthreads=72  rate=153.847Hz  (avg = 154.096 +/- 0.176536 Hz)
nthreads=72  rate=149.85Hz  (avg = 152.681 +/- 1.16179 Hz)
nthreads=72  rate=150.85Hz  (avg = 152.223 +/- 0.957253 Hz)
nthreads=72  rate=152.847Hz  (avg = 152.348 +/- 0.773894 Hz)
nthreads=72  rate=150.849Hz  (avg = 152.098 +/- 0.684031 Hz)
nthreads=72  rate=151.848Hz  (avg = 152.062 +/- 0.587253 Hz)
nthreads=72  rate=149.85Hz  (avg = 151.786 +/- 0.575279 Hz)
nthreads=72  rate=152.847Hz  (avg = 151.904 +/- 0.523307 Hz)
nthreads=72  rate=151.848Hz  (avg = 151.898 +/- 0.471015 Hz)
nthreads=72  rate=147.852Hz  (avg = 151.53 +/- 0.553473 Hz)
nthreads=72  rate=149.849Hz  (avg = 151.39 +/- 0.52477 Hz)
nthreads=72  rate=152.847Hz  (avg = 151.502 +/- 0.49623 Hz)
nthreads=72  rate=155.532Hz  (avg = 151.79 +/- 0.537829 Hz)
nthreads=72  rate=151.849Hz  (avg = 151.794 +/- 0.501985 Hz)
Setting NTHREADS = 76 ...
nthreads=76  rate=156.344Hz  (avg = 156.344 +/- 0.0269392 Hz)
nthreads=76  rate=148.852Hz  (avg = 152.598 +/- 2.64888 Hz)
nthreads=76  rate=151.848Hz  (avg = 152.348 +/- 1.77769 Hz)
nthreads=76  rate=151.848Hz  (avg = 152.223 +/- 1.33764 Hz)
nthreads=76  rate=159.84Hz  (avg = 153.746 +/- 1.73257 Hz)
nthreads=76  rate=151.848Hz  (avg = 153.43 +/- 1.4724 Hz)
nthreads=76  rate=148.851Hz  (avg = 152.776 +/- 1.39983 Hz)
nthreads=76  rate=157.842Hz  (avg = 153.409 +/- 1.36059 Hz)
nthreads=76  rate=153.846Hz  (avg = 153.458 +/- 1.21028 Hz)
nthreads=76  rate=151.791Hz  (avg = 153.291 +/- 1.10067 Hz)
nthreads=76  rate=151.959Hz  (avg = 153.17 +/- 1.00724 Hz)
nthreads=76  rate=147.961Hz  (avg = 152.736 +/- 1.01253 Hz)
nthreads=76  rate=156.953Hz  (avg = 153.06 +/- 0.985244 Hz)
nthreads=76  rate=154.961Hz  (avg = 153.196 +/- 0.924173 Hz)
nthreads=76  rate=156.961Hz  (avg = 153.447 +/- 0.895997 Hz)
Setting NTHREADS = 80 ...
nthreads=80  rate=155.322Hz  (avg = 155.322 +/- 0.0136405 Hz)
nthreads=80  rate=155.844Hz  (avg = 155.583 +/- 0.184919 Hz)
nthreads=80  rate=154.845Hz  (avg = 155.337 +/- 0.235572 Hz)
nthreads=80  rate=160.84Hz  (avg = 156.713 +/- 1.20434 Hz)
nthreads=80  rate=158.841Hz  (avg = 157.138 +/- 1.03592 Hz)
nthreads=80  rate=158.842Hz  (avg = 157.422 +/- 0.901342 Hz)
nthreads=80  rate=156.843Hz  (avg = 157.339 +/- 0.776375 Hz)
nthreads=80  rate=156.842Hz  (avg = 157.277 +/- 0.681805 Hz)
nthreads=80  rate=158.842Hz  (avg = 157.451 +/- 0.627839 Hz)
nthreads=80  rate=149.85Hz  (avg = 156.691 +/- 0.916124 Hz)
nthreads=80  rate=160.839Hz  (avg = 157.068 +/- 0.907132 Hz)
nthreads=80  rate=152.847Hz  (avg = 156.716 +/- 0.89714 Hz)
nthreads=80  rate=150.844Hz  (avg = 156.265 +/- 0.934978 Hz)
nthreads=80  rate=158.847Hz  (avg = 156.449 +/- 0.886195 Hz)
nthreads=80  rate=157.842Hz  (avg = 156.542 +/- 0.831969 Hz)
Writing test results to: JANA_Test_Results
Testing finished
